0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8
0,6,7,10,10,10,10,10,11,11,11,15,18,18,18,18,21,23,26,28,28,28,28,28,29,29,29,32,34,34,34,34,34,34,36,36,37,37,40,40,40,40,40,40,43,43,44,48,48,50,50,50,52,53,53,53,56,56,56,56,59,62,62,64,64,68,68,68,68,68,68,69,69,73,77,79,80,80,80,80,80,80,80,80,80,81,82,82,82,82,82,82,82,82,90,90,90,90,95,95,95
0,10,17,25,25,26,37,38,40,40,53,68,74,74,74,74,80,89,95,99,99,99,99,99,107,107,107,111,116,116,116,116,119,119,126,126,131,131,138,138,138,138,140,140,145,147,147,148,148,151,151,151,157,159,160,160,161,161,161,161,164,167,172,177,177,179,179,179,179,179,179,182,182,189,194,194,196,196,196,196,196,196,196,196,196,201,203,203,203,203,203,203,203,203,204,204,204,204,205,205,206
0,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,6,6,6,6,7,7,8,8,8,8,8,9,10,10,10,10,10,10,10,10,11,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,17,17,17,17,18,18,19
0,1,8,18,18,19,24,27,27,27,38,46,50,50,50,50,61,67,76,82,82,82,82,83,87,87,87,95,101,101,101,101,101,101,113,113,117,117,129,129,129,129,130,130,134,138,138,144,144,152,152,152,163,171,172,173,177,177,177,177,184,192,197,199,199,203,203,203,203,203,203,206,206,209,215,215,219,219,219,219,219,219,219,219,219,220,221,221,221,221,221,221,223,223,225,225,225,225,229,229,230
0,10,18,22,22,23,26,26,26,26,32,36,42,42,42,42,44,48,52,54,54,54,54,54,56,56,56,59,61,61,61,61,62,62,66,66,70,70,74,74,74,74,75,75,79,81,81,81,81,84,84,84,86,87,88,88,89,89,89,89,89,90,92,95,95,98,98,98,98,98,98,101,101,103,105,105,107,107,107,107,107,107,107,107,107,108,110,110,110,110,110,110,110,110,111,111,111,111,112,112,112
0,1,2,4,4,4,7,7,7,7,10,12,13,13,13,13,15,16,20,21,21,21,21,21,21,21,21,22,25,25,25,25,25,25,25,26,27,27,30,30,30,30,31,31,31,32,33,34,34,35,35,35,36,38,38,38,39,39,39,39,39,40,43,44,44,44,44,44,44,44,44,46,46,48,50,50,52,52,52,52,52,52,52,52,52,53,56,56,56,56,56,56,56,56,59,59,59,59,60,60,61
0,10,24,38,38,39,49,49,49,49,57,61,68,68,68,68,69,74,79,85,85,85,85,85,87,87,87,93,99,99,99,99,99,99,104,104,108,108,110,110,110,110,112,112,113,115,118,121,121,122,122,122,127,130,130,130,135,135,135,135,137,138,138,141,141,141,141,141,141,141,141,144,144,145,146,146,147,147,147,147,147,148,148,148,149,151,152,152,152,152,152,152,152,152,152,152,152,152,153,153,154
0,4,8,11,11,11,15,16,17,17,18,19,24,24,24,24,27,28,31,36,36,36,36,36,39,39,39,42,49,49,49,49,50,50,50,50,53,53,57,57,57,57,58,58,61,62,63,67,67,75,75,75,77,80,81,82,85,85,85,85,92,93,93,99,99,102,102,102,102,102,102,104,104,105,110,110,118,118,118,118,118,118,118,118,118,120,122,122,122,122,122,122,122,122,125,125,125,125,131,131,131
0,4,8,12,12,13,16,17,17,17,19,22,23,23,23,23,29,35,39,40,40,40,40,40,44,44,44,49,54,54,54,54,56,56,60,60,62,62,63,63,63,63,64,64,70,77,77,79,79,80,80,80,84,88,88,88,90,90,90,90,93,96,99,102,102,106,106,106,106,106,106,111,111,113,115,116,119,119,119,119,119,121,121,121,121,122,124,124,124,124,124,124,127,127,130,130,130,130,134,134,135
0,11,17,21,21,21,30,31,31,31,37,42,44,44,44,44,46,49,52,58,58,58,58,58,61,61,61,66,70,70,70,70,72,72,73,73,76,76,80,80,80,80,82,82,88,90,90,96,96,98,98,98,101,105,105,105,109,109,109,109,113,116,120,120,120,122,122,122,122,122,122,123,123,125,128,131,132,132,132,132,132,133,133,133,133,137,142,142,142,142,142,142,143,143,144,144,144,144,145,145,145
0,1,3,9,9,9,11,12,12,12,16,23,23,23,23,23,27,28,38,38,38,38,38,38,44,44,44,48,51,51,51,51,52,52,54,57,59,59,64,64,64,64,64,64,69,70,70,71,71,73,73,73,75,77,78,78,79,79,79,79,82,83,83,85,85,87,87,87,87,87,87,92,92,95,97,97,98,99,99,99,99,99,99,99,99,103,103,103,103,103,103,103,103,103,108,108,108,108,111,111,114
0,13,22,30,30,30,38,41,42,42,59,67,78,78,78,78,86,97,102,110,110,110,110,110,118,118,118,124,127,127,127,127,129,129,130,133,138,138,142,142,142,142,143,143,146,147,147,149,149,156,156,156,165,166,167,167,171,171,171,171,176,178,183,185,185,188,188,188,188,188,188,191,191,191,197,197,200,200,200,200,200,200,200,200,200,202,204,204,204,204,204,204,204,204,205,205,205,205,208,208,210
0,10,26,42,42,42,54,55,55,55,70,77,85,85,85,85,94,97,110,118,118,118,118,118,121,121,121,128,134,134,134,134,134,134,135,136,143,143,146,146,146,146,146,146,153,155,156,162,162,166,166,166,170,173,173,173,174,174,174,174,175,177,179,183,183,187,187,187,187,187,187,190,190,194,195,197,199,200,200,200,200,200,200,200,200,202,205,205,205,205,205,205,205,205,205,205,205,205,207,207,207
0,3,7,12,12,12,13,13,13,13,16,18,19,19,19,19,19,22,23,25,25,25,25,25,26,26,26,26,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,32,32,32,34,34,35,35,35,37,40,41,41,45,45,45,45,46,47,49,51,51,55,55,55,55,55,55,56,56,57,59,61,63,63,63,63,63,63,63,63,64,66,69,69,69,69,69,69,69,69,70,70,70,70,71,71,73
