ID,nFollowers,o,c,e,a,n,Online Literacy,Political Leaning,nFakeShares,nTrueShares,freqUse,sessionLength,shareFreq
0,201,0.823240384497173,0.756650585070687,0.734202986397836,0.6431927899016,0.398693095967442,0.432347672874816,0.372052049050099,0,0,-0.795917229829042,-0.0908117471118285,0.292721661715495
1,269,0.696920456475318,0.499857434335846,0.907978976277625,0.686232071951764,0.741172705079885,0.72414795984795,0.231314491216682,0,0,-0.632863719116652,0.15129989541496,0.672969234003352
2,248,0.795739095533372,0.48390888569183,0.83035064370633,0.749645517131353,0.430626681793778,0.648583891215481,0.969896370805253,0,0,-0.730152838963423,0.041011978203621,0.357571142424585
3,173,0.664255404725283,0.600813893116955,0.437319841331275,0.55474514807273,0.732696224438297,0.70113781096676,0.466735605733923,0,0,-0.707057122269555,-0.089992573255269,0.32042259661538
4,180,0.923451396489283,0.71439471414192,0.669012980062447,0.919514166417252,0.703902581701446,0.495654158059791,0.370903442861296,0,0,-0.819786314534573,-0.0281364400176252,0.470919963857734
5,187,0.715011666548809,0.669322462995205,0.654704383176999,0.652086326377442,0.60261697484341,0.667057943821643,0.450998003779586,0,0,-0.745361952952435,-0.0474003067382883,0.394535974806844
6,164,0.887410223467338,0.735431231595567,0.597788308180677,0.830814849006256,0.543801249088087,0.62798202184317,0.622830631812412,0,0,-0.844587643268465,-0.107532644851104,0.325078028678907
7,171,0.68716661857002,0.640912120981416,0.744989086317466,0.958470371470072,0.428844780958953,0.648750472054798,0.157842794190919,0,0,-0.857240000143109,-0.0439079431603356,0.319484681538625
8,149,0.564793324090559,0.65856926978764,0.412332671639196,0.878465730716338,0.474309877599896,0.560644560700891,0.0806453832103502,1,0,-0.887903028540796,-0.185199739090055,0.195573459015625
9,179,0.794760326166071,0.606996349780026,0.609949575556701,0.733081533413693,0.62742770654605,0.55278523063795,0.840943805235491,0,0,-0.757188672298506,-0.0423919239162018,0.382699263300278
10,270,0.811900263920592,0.806322860330443,0.94963396162949,0.57001142753062,0.482833705491862,0.799177416125285,0.387119552857787,0,3,-0.728134954579247,0.0120318739019768,0.458515284554484
11,191,0.946878120551385,0.758902553623197,0.624251511744351,0.754949945097928,0.523268282998325,0.634720439962226,0.306539027271336,0,0,-0.826114164759466,-0.108049048409818,0.326651016709575
12,168,0.906227734510932,0.888020949658837,0.609892773085185,0.672965725994819,0.57828308780559,0.645387008458983,0.575293716785541,0,0,-0.826184320514612,-0.138424915022569,0.352690676050015
13,140,0.898543446202421,0.840499513249702,0.293647884530304,0.920974141369738,0.703640497801602,0.453611973022553,0.623303690559678,0,0,-0.924533948056509,-0.232397703963806,0.206622543649291
14,143,0.792151699029299,0.740992570558309,0.361044244914577,0.80791747452683,0.362341999248992,0.603872547218787,0.234322482446416,0,0,-0.921520220102342,-0.26144502336106,0.13082149351969
15,153,0.827700538389278,0.810452180782352,0.65501951879392,0.850356336075856,0.979416010867071,0.625743685625195,0.561831043910499,0,0,-0.767285598984758,0.00861217982732291,0.64153660413721
16,266,0.700480187172587,0.516522696302483,0.854720995050405,0.663682283307926,0.890574190845451,0.535017430756835,0.688644983240802,0,1,-0.607846859545692,0.161425544670487,0.761192458565632
17,194,0.607961261591449,0.695981234702438,0.625229216117113,0.547339480668976,0.505075774601805,0.706819756505493,0.629459899373531,0,0,-0.745353536628642,-0.0936877356296859,0.31578813063403
18,218,0.724350887450435,0.556195514825576,0.729056617301503,0.76143706186234,0.380689143289474,0.679671917326026,0.48049758303028,0,0,-0.78343646388152,-0.0383726188133426,0.277543939050031
19,247,0.988982875828385,0.653028466013266,0.6425904146119,0.552444107695353,0.484222329157749,0.39257004967109,0.933061875389226,0,0,-0.736394477942922,-0.0786513499503364,0.311156627257818
20,246,0.558951595046795,0.667775812063133,0.983751541112997,0.726433453253718,0.364816708494569,0.676135156257956,0.338752554101525,0,0,-0.759424841895146,0.0376492206041811,0.358888999205304
21,182,0.871060583292107,0.72739072099425,0.544172073175392,0.613409177626688,0.489077026217185,0.404918643306356,0.411619880680391,1,1,-0.793807422506333,-0.143167470604778,0.266142059299061
22,235,0.914312304762281,0.668427401530632,0.78546751271868,0.785161279163042,0.607922177807707,0.74197947587161,0.442964399049411,0,0,-0.762823991508357,0.0123572661123353,0.477503120929143
23,145,0.490236024374295,0.881352674099072,0.481176039516103,0.851821022725191,0.595431748898694,0.504057135993652,0.0687737369259095,0,1,-0.902191271572882,-0.189210617641055,0.286507490737221
24,148,0.683324549272299,0.804931090889148,0.652921385535427,0.823147469463849,0.600319791360039,0.660591732657489,0.773197715367602,0,0,-0.839004965988921,-0.088968650413622,0.391961629939135
25,187,0.679143752412202,0.838980250629097,0.82259524701341,0.779790956268964,0.928522370834966,0.618267156416068,0.640749658096049,0,0,-0.732412283648024,0.0614428724064041,0.763798088994467
26,140,0.852052727600016,0.522783133724304,0.354530851999107,0.977684119545766,0.651601018454492,0.618264988705423,0.712838164960805,0,1,-0.85484120669456,-0.12469213765273,0.231012664236157
27,184,0.753847269318939,0.983928757878221,0.755141675320097,0.618690626516943,0.445911516350254,0.696109473608466,0.600954348432455,1,0,-0.83690399178337,-0.136605531286401,0.336726369501256
28,134,0.528283450901222,0.719300331334274,0.602216050735074,0.835737310018662,0.620418103429598,0.729349397943864,0.418560079048917,1,0,-0.824391437193439,-0.0809216043646709,0.373625740051917
29,145,0.671840632610984,0.734131898232318,0.56800746791939,0.74040793531909,0.495804397112562,0.619131056125842,0.318974121268527,0,1,-0.830855225158063,-0.132827214482886,0.281620600187206
30,164,0.746168890653304,0.886424749749047,0.669224427740084,0.789405687021178,0.461152085405021,0.536914258188604,0.948500177979635,0,0,-0.877636039913481,-0.141949639528749,0.308614240456321
31,165,0.772132934230176,0.67263150769813,0.459298742311084,0.606827050037035,0.562261521055187,0.428483929337421,0.463627531731754,1,1,-0.776422907489822,-0.145690240980212,0.258246009470565
32,143,0.83242544851718,0.947297324426844,0.206472683047365,0.742698047165351,0.542819137739445,0.481997539884356,0.0273576658371313,1,0,-0.947244164695922,-0.344480460543343,0.11207732377852
33,147,0.815779818314442,0.803794834653218,0.626827073349848,0.868378484430137,0.794304457823379,0.668811808019765,0.667369673742418,0,0,-0.816339506262543,-0.0499371330468113,0.497891538646167
34,145,0.423327978545964,0.802427545287292,0.714227720794298,0.80465042761128,0.777659797256782,0.594772635474883,0.925228054007342,1,0,-0.782821307444333,-0.0150025604433072,0.555426184548067
35,192,0.723171518940122,0.765052015894044,0.768162084253915,0.76486158255172,0.408025810654264,0.656409841998291,0.439807890439374,0,0,-0.82927266399188,-0.0757885348713157,0.313429957141573
36,119,0.77855516501319,0.844923955801973,0.445470328574229,0.806229424759265,0.510247662561084,0.530652580822105,0.905202255106279,0,0,-0.90231289085591,-0.216370891318424,0.227300193895318
37,149,0.60709217925065,0.784269998756063,0.543906978868017,0.759935526779776,0.368814748968246,0.592598524078782,0.999310137069535,0,0,-0.882849473969428,-0.19131751855017,0.200600915873284
38,138,0.633995898134378,0.837425817246947,0.52782098561502,0.711306965576944,0.732234681271039,0.748110100125829,0.500878328008162,0,0,-0.806553440344401,-0.11999673858141,0.38648883116998
39,154,0.393829281373451,0.708775541577161,0.446949965089432,0.691147389794156,0.820425745303953,0.687988710183,0.00501606047959563,0,0,-0.760349152595964,-0.0949564642376456,0.366689258222073
40,139,0.940923966234988,0.737532021038421,0.544077130788036,0.900441839574507,0.87645934903944,0.619273801506199,0.362528756903029,0,0,-0.805930746980733,-0.0457820427990686,0.476861487877729
41,210,0.815611837460786,0.616468745007479,0.756957375226467,0.902108962627586,0.884486895653656,0.55638081451775,0.741630980547095,0,0,-0.731914162822233,0.0867832152679023,0.669518878956198
42,210,0.782733374553753,0.881387121089591,0.892823899180376,0.7023678384384,0.798765576001925,0.677699100472545,0.476066675240775,0,0,-0.734124429732732,0.0464499575356021,0.713156996097098
43,226,0.933094445764803,0.646414014737772,0.645707004419511,0.614920445587156,0.570672325009631,0.638674301237152,0.612287824245858,0,0,-0.735552077222173,-0.0528933996222457,0.368487117487086
44,183,0.683269601087903,0.627015454281024,0.584214235390991,0.69348468150019,0.549306480478472,0.633662254691482,0.447711706796745,0,0,-0.77151684518726,-0.0800150906002591,0.320912665488047
45,151,0.546648291206926,0.819293803752985,0.780833031759843,0.825003116650267,0.670972559619155,0.691898133049323,0.29384183546961,1,0,-0.804749872329586,-0.0180572641322846,0.523917537955087
46,136,0.570946958882827,0.578392213068911,0.48334194665747,0.880327706701786,0.543243968331263,0.380270010733104,0.159692704069032,0,0,-0.838344965530009,-0.112012095049733,0.262572597163162
47,170,0.685694534650768,0.673073570296898,0.708104940045234,0.886418574993962,0.790118231654116,0.467432259814278,0.871757232494395,0,0,-0.771864612561799,0.0238332718424603,0.559486623054084
48,197,0.74942189019766,0.727441451250849,0.692450377643815,0.659000630361883,0.43959429455049,0.489106439926792,0.5578183377674,0,0,-0.791834380072034,-0.0901098894973181,0.304397235271553
49,193,0.699748058602624,0.439587996195632,0.526476550325091,0.647642369917654,0.775412292685784,0.674164665163414,0.36831540902349,0,0,-0.666762815358309,0.00847780307913051,0.408236388932882
50,209,0.852961750539125,0.667049847217281,0.788451202367304,0.895885131350526,0.585631360499205,0.599180730226751,0.572801263896486,0,1,-0.802465100505778,0.00831241385791983,0.461741750329598
51,183,0.960262568354125,0.868253849970905,0.634319812044861,0.726011534327557,0.675577764707462,0.361245332326202,0.833258743337268,0,0,-0.812382847229418,-0.0964869889732104,0.428532360730925
52,274,0.909172650076843,0.45022812942314,0.818651337583025,0.745723429715576,0.464209143775983,0.657933201836597,0.770280054673852,0,0,-0.714485450612055,0.0544983341497431,0.380025436470479
53,152,0.702101585518773,0.795947669879583,0.167842450820694,0.756060617876068,0.442166075557659,0.611339296216285,0.301690777697007,0,0,-0.938459947162683,-0.342900348899434,0.0742142377913655
54,168,0.721230386755994,0.721001264521541,0.685691775687904,0.885735075026814,0.412343049640329,0.453707121095019,0.523680049414471,1,0,-0.870420851288175,-0.0982706466827841,0.282740237900443
55,139,0.746153681286475,0.758129978535459,0.447800129798847,0.602115478702816,0.743732663144747,0.721537792249167,0.109269389996513,0,0,-0.76161393576592,-0.129085541803121,0.33304358309186
56,194,0.712489765404668,0.688465094915813,0.647804570259086,0.684342898978684,0.657237334938935,0.577241119387026,0.712273964120067,0,1,-0.750593770073583,-0.0419779470979599,0.425761349318344
57,137,0.496529184375403,0.869966376613934,0.746250195506654,0.848234604662188,0.689251649761663,0.602785155784631,0.921626736067514,0,0,-0.828735323603286,-0.0437024858703697,0.514354178387925
58,156,0.814546275641061,0.592046987467907,0.462890634707467,0.755174553309362,0.330487852726403,0.79528833789085,0.673057581394543,2,1,-0.851292212911688,-0.18030641904329,0.152979731911632
59,144,0.419844986329997,0.577310184718834,0.585883840812098,0.805104988420699,0.742595616536457,0.639652709016844,0.19641673628905,0,0,-0.75187451323874,-0.0144335582314925,0.435074771986607
60,139,0.349294468254002,0.943534522190883,0.851628855584495,0.722159072450095,0.694036121724677,0.576221299081767,0.687919536611507,0,0,-0.787890922303515,-0.0174250762385331,0.591061188078687
61,133,0.783077558786222,0.754997129593483,0.649359684066029,0.97186013047403,0.185664548275466,0.54898749164058,0.750130765206628,1,0,-0.963190633661361,-0.183259592223232,0.120563072410418
62,176,0.45896358909087,0.702501621275675,0.766265233268858,0.720468103919016,0.59441156502347,0.469155991926159,0.0234171785606029,0,0,-0.757814071626256,-0.00977589688203025,0.455476916530416
63,163,0.613692174878973,0.927199068708686,0.80145700973126,0.787079146442234,0.734974797092889,0.552312185494082,0.611255096813589,0,0,-0.804786369784119,-0.0242698093794128,0.589050703105906
64,194,0.648582112979723,0.798748576077333,0.684313347774771,0.517474021132169,0.532009499020776,0.608326853164154,0.415169126231076,0,0,-0.747454394670452,-0.0908948867472583,0.364061201322886
65,152,0.611338233240033,0.776158844622307,0.690955249830541,0.842016269243896,0.745089141880108,0.603872997089223,0.702655736048297,0,0,-0.798930613431313,-0.0260068061426373,0.514823254173794
66,208,0.977336180329216,0.746326905141374,0.542312761254394,0.582743455533617,0.684338095163296,0.599528119129673,0.242421793959215,0,0,-0.747430929098643,-0.0989813125901922,0.37112528201958
67,130,0.407581795515046,0.782250334412662,0.598411935860597,0.77334326844997,0.768624177694777,0.705851514753174,0.268246106452821,0,0,-0.790446660597281,-0.0628403778189145,0.459953882123591
68,170,0.738616138008632,0.690542505269208,0.527479366987719,0.652028075781991,0.378866642159605,0.43950108325187,0.480122605934947,0,0,-0.822899527572007,-0.168241523821622,0.199844336579111
69,136,0.747912826901948,0.715492681833213,0.279830438018665,0.836279030236177,0.223151004763353,0.525898305308852,0.553018041705955,1,0,-0.968594593616102,-0.326071080188824,0.0624444434072342
70,273,0.991454740341251,0.733841808773336,0.821323277016902,0.522653613775073,0.530035453045488,0.721339391946672,0.113722660941647,0,0,-0.706284658159338,-0.0112817398024242,0.435330455230458
71,145,0.864052682639544,0.674128144535096,0.504201959180928,0.846612769256866,0.853854001504445,0.55971270760384,0.664149252124021,0,0,-0.783212234227578,-0.0505786531695748,0.430514860413016
72,187,0.796127392211608,0.593390837164466,0.56030560133022,0.626117596954996,0.445615077117684,0.642929650124257,0.179478400379055,0,0,-0.767188097067771,-0.107561257093678,0.249680623746236
73,157,0.725075416286699,0.759360775256444,0.609890956455748,0.770171808044341,0.47679907450188,0.370110977128642,0.959099497342887,0,1,-0.843818821585413,-0.126614859372941,0.290795443585167
74,266,0.983517646087415,0.656957565967609,0.797429450270407,0.640344107821415,0.727989256291029,0.60453688877712,0.324674659994872,0,0,-0.684791684005344,0.0522006544274525,0.580520072446918
75,172,0.739079763494809,0.981408708171953,0.65695383896534,0.504789284694635,0.327043973869253,0.63374275909636,0.541008536677463,0,1,-0.843136461906598,-0.210315399285436,0.214852794143886
76,206,0.649475296105906,0.643596144463284,0.787131182309403,0.786686004434586,0.697450826978836,0.766657680475161,0.225476416462454,0,0,-0.736850014277675,0.0436652155873487,0.548985294042522
77,148,0.816557239313557,0.85310889186462,0.65029751665813,0.989977868266535,0.602903957835465,0.537400142299234,0.464297712226225,0,0,-0.906173379654867,-0.103739749265598,0.392066946563761
78,207,0.928857391385339,0.811641792939831,0.747348511644657,0.680533651356328,0.341818299232753,0.588438539587805,0.523352885273201,1,1,-0.833032624960083,-0.116008300339018,0.255457397184506
79,139,0.632676546351789,0.749537213706853,0.580228390540091,0.887373821829656,0.766589419927588,0.565675280502082,0.150865534846856,0,0,-0.822023500610443,-0.0617567068029856,0.444796945329647
