source,target
10,988
10,33
10,987
10,34
10,986
10,35
10,985
10,659
10,956
10,139
10,58
10,498
10,451
10,331
10,847
10,484
10,897
10,942
10,104
10,690
10,955
10,883
10,320
10,649
10,904
10,944
10,919
11,12
11,13
11,14
11,15
11,18
11,19
11,21
11,22
11,999
11,24
11,998
11,25
11,997
11,26
11,996
11,27
11,995
11,28
11,29
11,30
11,992
11,31
11,32
11,33
11,34
11,35
11,36
11,986
11,202
11,912
11,703
11,77
11,246
11,237
11,633
11,864
11,604
11,477
11,739
11,652
11,631
12,13
12,14
12,15
12,17
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,26
12,997
12,996
12,29
12,30
12,994
12,993
12,32
12,33
12,991
12,34
12,989
12,36
12,37
12,987
12,285
12,592
12,865
12,669
12,901
12,132
12,311
12,451
12,236
12,514
12,576
12,911
12,747
12,242
12,172
13,14
13,18
13,20
13,22
13,23
13,24
13,25
13,26
13,27
13,999
13,28
13,998
13,29
13,997
13,30
13,996
13,31
13,32
13,33
13,993
13,34
13,992
13,991
13,990
13,37
13,989
13,38
13,917
13,803
13,217
13,692
13,960
13,234
13,191
13,613
13,297
13,475
13,641
13,349
13,590
13,205
13,563
13,566
13,253
13,648
14,16
14,17
14,19
14,20
14,21
14,22
14,23
14,24
14,27
14,29
14,999
14,30
14,998
14,31
14,32
14,996
14,33
14,995
14,34
14,994
14,35
14,992
14,991
14,38
14,990
14,39
14,630
14,662
14,323
14,209
14,18
14,831
14,856
14,269
14,698
14,835
14,952
14,461
14,25
14,637
14,902
15,21
15,22
15,24
15,25
15,26
15,27
15,29
15,30
15,31
15,999
15,32
15,33
15,997
15,34
15,35
15,995
15,36
15,994
15,993
15,38
15,991
15,40
15,952
15,717
15,350
15,698
15,708
15,136
15,637
15,68
15,287
15,406
15,537
15,664
15,462
15,291
15,439
16,18
16,20
16,21
16,22
16,23
16,26
16,27
16,28
16,29
16,30
16,31
16,33
16,999
16,34
16,998
16,35
16,36
16,995
16,38
16,994
16,39
16,993
16,40
16,281
16,454
16,190
16,861
16,553
16,703
16,311
16,457
16,886
16,581
16,125
16,331
16,438
16,472
16,974
16,726
16,776
16,962
16,228
16,250
16,535
16,982
17,18
17,19
17,20
17,21
17,22
17,23
17,24
17,25
17,27
17,28
17,29
17,30
17,32
17,33
17,34
17,35
17,999
17,36
17,998
17,996
17,40
17,994
17,41
17,993
17,42
17,202
17,410
17,556
17,675
17,612
17,915
17,952
17,942
17,652
18,19
18,22
18,25
18,26
18,27
18,28
18,30
18,32
18,33
18,35
18,37
18,39
18,997
18,40
18,996
18,42
18,994
18,43
18,993
18,213
18,921
18,949
18,340
18,331
18,365
18,704
18,771
18,974
18,634
18,268
18,360
18,287
18,764
18,44
18,333
19,20
19,21
19,27
19,28
19,29
19,30
19,31
19,32
19,33
19,34
19,35
19,36
19,38
19,39
19,999
19,40
19,997
19,996
19,43
19,995
19,44
19,994
19,706
19,628
19,109
19,235
19,394
19,790
19,810
19,976
19,261
19,648
19,285
19,915
19,214
19,414
19,420
19,981
19,919
19,234
19,405
19,608
20,21
20,23
20,24
20,25
20,28
20,30
20,31
20,33
20,34
20,36
20,37
20,38
20,39
20,41
20,42
20,998
20,43
20,997
20,44
20,45
20,995
20,865
20,196
20,440
20,346
20,330
20,419
20,223
20,902
20,854
20,327
20,572
20,445
20,562
20,201
20,969
21,22
21,23
21,24
21,25
21,26
21,30
21,31
21,32
21,35
21,36
21,37
21,38
21,41
21,42
21,43
21,999
21,44
21,998
21,997
21,46
21,171
21,88
21,599
21,911
21,646
21,928
21,810
21,694
21,594
21,687
21,919
21,361
21,968
21,109
22,24
22,25
22,26
22,27
22,30
22,32
22,33
22,34
22,35
22,37
22,39
22,40
22,42
22,43
22,999
22,46
22,998
22,47
22,997
22,964
22,941
22,501
22,738
22,194
22,454
22,586
22,549
22,210
22,725
22,924
22,585
22,712
22,187
22,150
22,643
23,24
23,26
23,28
23,30
23,32
23,33
23,35
23,36
23,37
23,38
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,999
23,48
23,998
23,118
23,960
23,306
23,377
23,185
23,831
23,216
23,375
23,935
23,861
23,578
23,703
23,823
23,751
23,258
24,25
24,26
24,27
24,29
24,30
24,32
24,33
24,35
24,36
24,37
24,40
24,45
24,46
24,47
24,48
24,49
24,603
24,662
24,819
24,395
24,900
24,498
24,991
24,196
24,117
24,211
24,691
24,257
24,704
24,612
24,715
24,672
25,26
25,27
25,28
25,29
25,30
25,31
25,32
25,33
25,35
25,36
25,37
25,38
25,39
25,41
25,42
25,43
25,44
25,47
25,48
25,49
25,50
25,662
25,234
25,813
25,381
25,531
25,944
25,856
25,447
25,134
25,757
25,129
26,28
26,29
26,30
26,31
26,32
26,33
26,34
26,36
26,37
26,38
26,39
26,41
26,45
26,47
26,48
26,50
26,750
26,817
26,805
26,409
26,738
26,839
26,286
26,166
26,885
26,434
26,706
26,853
26,278
26,796
26,188
26,241
27,30
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,41
27,44
27,46
27,48
27,49
27,50
27,51
27,813
27,241
27,577
27,705
27,264
27,796
27,311
27,741
27,259
27,749
27,754
27,779
27,160
27,86
27,888
27,95
27,117
28,29
28,30
28,31
28,33
28,34
28,36
28,37
28,39
28,40
28,42
28,44
28,45
28,46
28,47
28,48
28,50
28,51
28,631
28,825
28,350
28,719
28,730
28,294
28,672
28,832
28,55
28,945
28,744
28,630
28,147
29,30
29,31
29,32
29,33
29,35
29,36
29,37
29,39
29,40
29,41
29,42
29,43
29,46
29,47
29,48
29,49
29,50
29,53
29,54
29,262
29,795
29,990
29,818
29,419
29,128
29,330
29,763
29,367
29,792
29,156
29,939
29,253
29,375
29,686
29,57
29,479
29,836
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,38
30,39
30,42
30,44
30,45
30,47
30,48
30,49
30,50
30,51
30,52
30,54
30,55
30,507
30,398
30,339
30,684
30,731
30,302
30,970
30,584
30,379
31,32
31,34
31,35
31,36
31,39
31,40
31,42
31,43
31,45
31,47
31,48
31,50
31,54
31,55
31,56
31,775
31,227
31,357
31,999
31,827
31,245
31,879
31,784
31,823
31,344
31,805
31,861
31,539
31,587
31,188
31,436
31,619
31,758
32,33
32,34
32,35
32,37
32,38
32,39
32,40
32,41
32,42
32,43
32,45
32,46
32,47
32,48
32,53
32,54
32,57
32,637
32,100
32,203
32,567
32,281
32,266
32,727
32,185
32,375
32,235
32,329
32,733
32,993
32,717
33,34
33,36
33,40
33,41
33,42
33,43
33,44
33,45
33,46
33,47
33,48
33,49
33,53
33,55
33,56
33,57
33,58
33,704
33,434
33,729
33,93
33,687
33,414
33,164
33,378
33,968
33,97
33,407
33,134
33,680
33,816
33,732
33,243
34,35
34,37
34,38
34,40
34,42
34,43
34,45
34,47
34,48
34,49
34,50
34,52
34,54
34,55
34,58
34,59
34,84
34,180
34,945
34,346
34,389
34,90
34,597
34,724
34,958
34,664
34,130
34,563
34,103
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,43
35,44
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,52
35,54
35,56
35,57
35,58
35,60
35,278
35,740
35,969
35,203
35,231
35,673
35,934
35,147
36,37
36,39
36,41
36,45
36,46
36,47
36,48
36,49
36,50
36,52
36,53
36,54
36,55
36,56
36,59
36,60
36,61
36,844
36,621
36,81
36,455
36,345
36,699
36,430
36,569
36,740
36,425
36,734
36,635
36,937
36,422
36,863
37,39
37,40
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,51
37,52
37,54
37,56
37,57
37,58
37,59
37,60
37,62
37,722
37,635
37,335
37,307
37,843
37,306
37,702
37,464
37,783
37,926
37,678
37,495
37,288
38,39
38,40
38,42
38,43
38,44
38,46
38,49
38,50
38,51
38,52
38,53
38,54
38,56
38,57
38,59
38,60
38,61
38,62
38,63
38,916
38,899
38,954
38,301
38,748
38,966
38,115
38,946
38,836
38,856
38,657
38,524
39,40
39,42
39,43
39,45
39,47
39,48
39,49
39,50
39,51
39,53
39,54
39,55
39,56
39,57
39,58
39,60
39,61
39,62
39,63
39,223
39,95
39,590
39,461
39,653
39,176
39,881
39,879
39,139
39,284
39,937
39,578
39,581
39,902
39,194
39,828
39,540
40,41
40,42
40,43
40,45
40,46
40,47
40,49
40,50
40,51
40,52
40,53
40,54
40,55
40,56
40,57
40,59
40,60
40,62
40,63
40,64
40,65
40,863
40,848
40,526
40,926
40,640
40,135
40,283
40,227
40,190
40,558
40,942
41,42
41,43
41,47
41,49
41,51
41,52
41,53
41,54
41,55
41,56
41,57
41,58
41,60
41,61
41,62
41,63
41,64
41,65
41,506
41,299
41,564
41,625
41,75
41,736
41,951
41,351
41,70
41,567
41,154
41,81
42,43
42,44
42,45
42,47
42,48
42,49
42,50
42,51
42,52
42,53
42,54
42,55
42,56
42,58
42,60
42,61
42,62
42,64
42,65
42,66
42,67
42,655
42,395
42,473
42,901
42,240
42,435
42,398
42,461
42,144
42,163
42,485
42,151
42,886
43,44
43,45
43,47
43,48
43,49
43,50
43,52
43,53
43,54
43,55
43,56
43,58
43,59
43,61
43,65
43,66
43,67
43,68
43,964
43,256
43,847
43,962
43,354
43,989
43,533
43,895
43,915
43,170
43,428
43,192
43,78
43,244
43,690
43,897
44,45
44,46
44,47
44,48
44,49
44,50
44,51
44,52
44,53
44,54
44,55
44,57
44,58
44,60
44,62
44,64
44,66
44,675
44,857
44,883
44,352
44,139
44,378
44,790
44,798
44,550
44,389
45,48
45,49
45,50
45,54
45,55
45,58
45,59
45,60
45,61
45,62
45,63
45,64
45,65
45,66
45,70
45,465
45,473
45,913
45,456
45,299
45,892
45,486
45,454
45,534
45,794
45,239
45,937
45,799
45,294
45,399
46,47
46,49
46,50
46,51
46,52
46,55
46,56
46,58
46,59
46,61
46,62
46,64
46,65
46,66
46,68
46,69
46,70
46,71
46,279
46,362
46,683
46,91
46,636
46,110
46,960
46,627
46,691
46,133
46,969
46,286
46,723
46,513
46,236
46,367
47,48
47,49
47,51
47,52
47,53
47,55
47,56
47,57
47,58
47,59
47,61
47,64
47,65
47,67
47,68
47,70
47,71
47,72
47,129
47,544
47,165
47,196
47,502
47,700
47,786
47,463
47,122
47,691
47,836
47,614
47,823
47,529
47,372
48,50
48,54
48,55
48,56
48,60
48,61
48,64
48,66
48,70
48,72
48,73
48,754
48,426
48,279
48,968
48,415
48,266
48,463
48,892
48,778
48,118
48,450
48,692
48,769
48,498
48,145
48,432
48,129
48,246
48,550
48,59
48,668
48,185
48,532
48,211
49,51
49,52
49,57
49,58
49,59
49,60
49,61
49,62
49,63
49,64
49,66
49,67
49,68
49,69
49,70
49,71
49,72
49,73
49,74
49,143
49,162
49,129
49,294
49,145
49,201
49,477
49,792
49,455
49,372
49,637
49,349
50,51
50,55
50,58
50,59
50,60
50,61
50,64
50,67
50,70
50,72
50,73
50,74
50,75
50,465
50,883
50,786
50,412
50,77
50,169
50,565
50,534
50,198
50,97
50,102
50,963
50,121
50,529
50,525
50,975
50,274
50,464
50,183
51,52
51,53
51,54
51,55
51,57
51,58
51,59
51,61
51,62
51,63
51,64
51,65
51,66
51,67
51,68
51,70
51,74
51,75
51,76
51,700
51,352
51,486
51,183
51,390
51,333
51,719
51,126
51,448
51,421
52,53
52,54
52,55
52,56
52,61
52,62
52,64
52,66
52,67
52,68
52,70
52,71
52,72
52,73
52,74
52,75
52,77
52,286
52,833
52,285
52,284
52,443
52,174
52,454
52,864
52,341
52,973
52,344
52,502
52,60
53,54
53,55
53,56
53,57
53,58
53,60
53,62
53,64
53,65
53,66
53,67
53,69
53,70
53,72
53,73
53,75
53,76
53,78
53,179
53,415
53,694
53,910
53,871
53,546
53,795
53,688
53,693
53,697
53,787
53,638
54,55
54,57
54,58
54,59
54,60
54,62
54,63
54,64
54,65
54,66
54,67
54,68
54,69
54,70
54,72
54,73
54,74
54,75
54,76
54,77
54,78
54,79
54,141
54,82
54,357
54,575
54,908
54,137
54,789
55,57
55,58
55,61
55,62
55,63
55,64
55,65
55,66
55,67
55,69
55,70
55,72
55,73
55,74
55,76
55,78
55,79
55,310
55,502
55,397
55,156
55,164
55,366
55,875
55,217
55,110
55,904
55,998
55,891
55,878
56,57
56,60
56,65
56,66
56,67
56,68
56,69
56,70
56,72
56,73
56,74
56,75
56,76
56,78
56,80
56,81
56,901
56,228
56,388
56,344
56,278
56,124
56,444
56,517
56,396
56,805
56,626
56,445
56,144
56,190
56,503
56,613
56,394
56,554
56,819
57,58
57,59
57,60
57,61
57,62
57,64
57,67
57,68
57,69
57,70
57,71
57,72
57,74
57,75
57,76
57,77
57,78
57,79
57,80
57,81
57,82
57,419
57,442
57,869
57,849
57,910
57,165
57,182
57,158
57,221
57,65
57,172
57,939
57,223
58,59
58,60
58,61
58,62
58,63
58,64
58,65
58,66
58,67
58,68
58,69
58,71
58,74
58,75
58,76
58,77
58,78
58,79
58,80
58,82
58,83
58,550
58,615
58,794
58,167
58,666
58,392
58,361
58,279
58,255
58,697
58,911
59,60
59,62
59,63
59,64
59,65
59,66
59,67
59,69
59,70
59,72
59,73
59,74
59,76
59,77
59,78
59,79
59,81
59,83
59,84
59,392
59,613
59,268
59,410
59,688
59,557
59,247
59,607
59,481
59,656
59,815
59,383
59,896
59,280
60,62
60,63
60,65
60,66
60,68
60,69
60,71
60,72
60,75
60,76
60,77
60,78
60,79
60,80
60,82
60,84
60,85
60,382
60,248
60,608
60,313
60,692
60,821
60,715
60,211
60,385
60,624
60,438
60,995
60,422
60,413
60,851
60,895
60,204
60,815
60,195
61,64
61,65
61,66
61,68
61,69
61,71
61,74
61,77
61,78
61,80
61,81
61,82
61,83
61,84
61,86
61,290
61,349
61,305
61,680
61,711
61,998
61,818
61,198
61,820
61,237
61,673
61,462
61,804
62,63
62,65
62,66
62,67
62,68
62,70
62,71
62,76
62,77
62,78
62,79
62,80
62,82
62,83
62,84
62,87
62,388
62,170
62,317
62,832
62,964
62,812
62,119
62,321
62,900
62,803
62,232
62,520
62,630
62,254
63,64
63,65
63,67
63,69
63,70
63,71
63,72
63,73
63,74
63,75
63,78
63,79
63,80
63,81
63,82
63,83
63,84
63,86
63,88
63,918
63,762
63,818
63,585
63,289
63,541
63,353
63,452
63,358
63,195
63,193
63,870
63,359
63,817
63,464
64,66
64,67
64,69
64,70
64,72
64,74
64,75
64,76
64,77
64,78
64,83
64,84
64,86
64,88
64,89
64,244
64,355
64,566
64,662
64,704
64,153
64,546
64,257
64,380
64,210
64,556
64,365
64,899
64,603
64,864
64,264
65,66
65,68
65,69
65,71
65,72
65,75
65,76
65,78
65,79
65,80
65,81
65,82
65,87
65,90
65,852
65,138
65,638
65,162
65,386
65,216
65,157
65,650
65,676
65,724
65,476
65,617
65,778
65,196
65,663
65,689
66,67
66,68
66,69
66,70
66,72
66,73
66,74
66,75
66,76
66,77
66,78
66,81
66,82
66,84
66,85
66,86
66,87
66,88
66,89
66,91
66,565
66,819
66,281
66,462
66,369
66,648
66,501
66,484
66,285
66,917
66,997
66,630
66,197
67,71
67,72
67,73
67,74
67,78
67,83
67,84
67,85
67,89
67,91
67,92
67,481
67,590
67,165
67,93
67,119
67,880
67,325
67,376
67,907
67,276
67,153
67,346
67,464
67,254
67,901
67,116
68,69
68,70
68,73
68,75
68,76
68,77
68,78
68,80
68,81
68,82
68,83
68,84
68,85
68,87
68,88
68,90
68,91
68,92
68,638
68,714
68,886
68,645
68,646
68,499
68,775
68,500
68,816
69,73
69,74
69,75
69,76
69,77
69,79
69,80
69,82
69,83
69,84
69,85
69,86
69,87
69,88
69,89
69,90
69,92
69,93
69,94
69,335
69,240
69,465
69,637
69,666
69,475
69,156
69,627
69,869
69,71
69,631
69,331
69,529
69,642
69,284
69,287
70,71
70,72
70,73
70,75
70,76
70,78
70,79
70,80
70,81
70,83
70,84
70,86
70,87
70,88
70,89
70,91
70,92
70,93
70,118
70,802
70,402
70,521
70,926
70,895
70,478
70,613
70,789
70,258
70,242
70,152
70,199
71,72
71,74
71,76
71,78
71,79
71,81
71,83
71,86
71,87
71,88
71,89
71,91
71,92
71,94
71,95
71,96
71,337
71,400
71,952
71,294
71,924
71,209
71,196
71,144
71,928
71,278
71,501
71,999
71,105
72,73
72,74
72,75
72,76
72,78
72,79
72,80
72,81
72,82
72,83
72,84
72,85
72,87
72,88
72,89
72,90
72,92
72,93
72,96
72,97
72,278
72,484
72,935
72,982
72,348
72,540
72,381
72,300
72,802
72,638
72,320
72,552
72,625
73,74
73,75
73,77
73,78
73,79
73,81
73,82
73,83
73,84
73,85
73,86
73,90
73,91
73,92
73,93
73,94
73,95
73,96
73,97
73,98
73,280
73,235
73,914
73,464
73,580
73,702
73,355
73,437
73,209
73,377
73,995
73,169
73,635
73,896
74,76
74,77
74,78
74,79
74,80
74,82
74,83
74,84
74,85
74,86
74,88
74,90
74,91
74,94
74,95
74,96
74,98
74,99
74,494
74,399
74,600
74,215
74,771
74,694
74,983
74,869
74,871
74,614
74,442
74,541
74,451
75,78
75,79
75,80
75,81
75,82
75,83
75,84
75,85
75,86
75,87
75,88
75,89
75,90
75,91
75,92
75,93
75,94
75,95
75,97
75,98
75,100
75,828
75,122
75,543
75,608
75,865
75,104
75,721
75,136
75,108
75,989
75,929
75,733
76,77
76,78
76,79
76,80
76,82
76,83
76,85
76,91
76,95
76,96
76,97
76,98
76,100
76,588
76,207
76,847
76,479
76,965
76,892
76,881
76,547
76,216
76,689
76,817
76,213
76,373
76,680
76,545
76,421
76,672
77,78
77,79
77,80
77,81
77,85
77,89
77,90
77,91
77,92
77,93
77,94
77,95
77,96
77,97
77,98
77,101
77,360
77,428
77,874
77,826
77,371
77,424
77,998
77,975
77,176
77,523
77,180
77,503
77,670
77,956
77,778
78,79
78,80
78,81
78,82
78,83
78,84
78,85
78,86
78,87
78,88
78,89
78,90
78,91
78,92
78,94
78,95
78,96
78,97
78,98
78,100
78,101
78,102
78,236
78,570
78,882
78,574
78,640
78,437
78,799
78,559
78,315
78,321
78,474
78,421
78,909
78,478
79,80
79,81
79,82
79,83
79,85
79,86
79,87
79,88
79,89
79,92
79,93
79,95
79,96
79,97
79,98
79,99
79,100
79,101
79,102
79,103
79,104
79,173
79,540
79,839
79,502
79,898
79,956
79,950
79,501
79,274
79,463
79,808
79,829
80,81
80,83
80,86
80,87
80,88
80,89
80,90
80,91
80,92
80,93
80,94
80,95
80,99
80,100
80,101
80,102
80,103
80,104
80,105
80,793
80,577
80,704
80,667
80,349
80,672
80,130
80,178
80,656
80,844
80,484
80,845
80,973
80,495
80,441
80,867
80,907
81,82
81,83
81,86
81,87
81,89
81,90
81,91
81,92
81,93
81,94
81,96
81,97
81,98
81,99
81,100
81,101
81,102
81,103
81,105
81,106
81,949
81,707
81,507
81,783
81,252
81,515
81,629
81,470
81,903
82,83
82,85
82,86
82,87
82,88
82,89
82,90
82,91
82,92
82,94
82,95
82,96
82,98
82,100
82,104
82,105
82,106
82,107
82,214
82,624
82,121
82,553
82,155
82,434
82,577
82,751
82,870
82,157
82,249
83,84
83,85
83,86
83,87
83,89
83,90
83,92
83,93
83,94
83,95
83,99
83,101
83,102
83,103
83,105
83,106
83,107
83,108
83,559
83,452
83,861
83,953
83,114
83,472
83,441
83,278
83,551
83,420
83,821
83,487
83,570
83,640
84,85
84,86
84,87
84,88
84,90
84,91
84,92
84,93
84,95
84,96
84,97
84,99
84,102
84,105
84,106
84,107
84,108
84,109
84,686
84,791
84,119
84,773
84,934
84,610
84,656
84,674
84,321
84,319
84,616
84,713
84,184
85,86
85,87
85,88
85,89
85,90
85,91
85,92
85,93
85,95
85,97
85,98
85,99
85,100
85,102
85,103
85,104
85,106
85,107
85,109
85,110
85,289
85,867
85,161
85,800
85,519
85,564
85,494
85,821
85,346
85,177
85,611
85,228
85,694
85,732
86,87
86,88
86,89
86,90
86,91
86,94
86,96
86,97
86,98
86,99
86,100
86,101
86,102
86,103
86,104
86,105
86,107
86,109
86,110
86,111
86,635
86,609
86,190
86,749
86,356
86,772
86,903
86,169
86,539
87,90
87,91
87,92
87,93
87,94
87,97
87,98
87,99
87,100
87,101
87,102
87,104
87,105
87,106
87,107
87,108
87,111
87,112
87,203
87,143
87,201
87,963
87,409
87,730
87,381
87,867
87,393
87,770
88,89
88,90
88,91
88,92
88,93
88,95
88,96
88,98
88,99
88,101
88,102
88,103
88,104
88,105
88,106
88,107
88,108
88,110
88,111
88,112
88,113
88,372
88,729
88,876
88,123
88,458
88,707
88,490
88,742
88,748
88,882
88,893
88,270
88,296
89,91
89,92
89,94
89,95
89,97
89,99
89,100
89,101
89,102
89,104
89,107
89,109
89,110
89,112
89,425
89,116
89,440
89,345
89,756
89,692
89,859
89,478
89,355
89,612
89,324
89,857
89,170
89,912
89,418
89,948
90,91
90,93
90,96
90,97
90,99
90,101
90,103
90,105
90,106
90,107
90,108
90,109
90,111
90,112
90,114
90,917
90,708
90,874
90,428
90,183
90,892
90,859
90,537
90,849
90,129
90,931
90,782
91,93
91,94
91,95
91,97
91,101
91,102
91,103
91,104
91,105
91,106
91,108
91,109
91,110
91,111
91,112
91,113
91,114
91,115
91,249
91,459
91,485
91,838
91,188
91,854
91,166
91,257
91,552
91,310
91,883
91,99
92,93
92,96
92,97
92,98
92,99
92,102
92,103
92,105
92,106
92,107
92,108
92,109
92,110
92,111
92,113
92,116
92,117
92,712
92,153
92,270
92,728
92,378
92,216
92,704
92,320
92,507
92,486
92,653
92,705
92,631
93,96
93,98
93,100
93,101
93,102
93,103
93,105
93,106
93,107
93,109
93,110
93,111
93,113
93,115
93,117
93,806
93,288
93,644
93,282
93,366
93,603
93,203
93,462
93,991
93,840
93,624
93,484
94,95
94,97
94,99
94,100
94,101
94,102
94,103
94,104
94,105
94,106
94,107
94,109
94,110
94,111
94,114
94,115
94,116
94,117
94,119
94,160
94,278
94,629
94,513
94,853
94,342
94,827
94,587
94,256
94,521
94,538
94,200
94,923
94,955
95,96
95,97
95,98
95,99
95,100
95,102
95,103
95,105
95,106
95,108
95,110
95,111
95,112
95,113
95,115
95,116
95,118
95,119
95,120
95,503
95,900
95,741
95,609
95,574
95,177
95,611
95,660
95,298
96,97
96,98
96,100
96,101
96,102
96,104
96,105
96,106
96,107
96,108
96,109
96,112
96,113
96,114
96,116
96,117
96,118
96,119
96,120
96,121
96,971
96,471
96,639
96,893
96,328
96,659
96,137
96,190
96,274
96,621
96,399
96,549
96,314
97,98
97,99
97,101
97,102
97,103
97,104
97,105
97,106
97,107
97,109
97,114
97,115
97,116
97,117
97,118
97,119
97,120
97,121
97,122
97,919
97,866
97,239
97,519
97,713
97,428
97,884
97,162
97,229
97,600
97,462
97,714
97,482
98,101
98,105
98,106
98,107
98,108
98,109
98,110
98,112
98,113
98,114
98,115
98,116
98,120
98,122
98,123
98,746
98,205
98,492
98,508
98,520
98,390
98,145
98,690
98,559
98,577
98,759
98,928
98,590
98,371
99,100
99,101
99,102
99,103
99,104
99,105
99,107
99,109
99,110
99,112
99,113
99,114
99,116
99,117
99,118
99,120
99,122
99,123
99,582
99,914
99,211
99,393
99,235
99,702
99,666
99,311
99,701
99,892
99,156
99,564
99,282
99,607
99,747
100,101
100,103
100,105
100,107
100,108
100,110
100,112
100,113
100,117
100,118
100,120
100,124
100,125
100,360
100,230
100,646
100,142
100,992
100,478
100,321
100,844
100,766
100,339
100,415
100,957
100,984
100,504
100,186
100,900
101,102
101,104
101,105
101,106
101,107
101,108
101,112
101,113
101,114
101,115
101,116
101,117
101,119
101,120
101,121
101,122
101,125
101,126
101,439
101,784
101,940
101,475
101,773
101,555
101,368
101,925
101,991
101,580
101,659
101,934
101,878
101,235
102,104
102,106
102,107
102,108
102,109
102,110
102,112
102,113
102,115
102,116
102,118
102,119
102,120
102,122
102,126
102,127
102,883
102,606
102,287
102,913
102,498
102,661
102,339
102,484
102,873
102,237
102,530
102,490
102,705
102,160
102,621
103,105
