source,target
61,519
61,889
567,344
567,96
567,456
567,849
567,568
567,251
567,253
567,346
567,30
567,254
567,569
567,97
567,570
567,773
567,774
567,457
567,957
567,903
567,588
567,26
567,90
567,496
567,922
567,627
567,635
567,263
567,846
567,393
567,655
567,614
567,12
567,678
567,446
567,608
344,772
344,456
344,345
344,849
344,568
344,252
344,253
344,671
344,97
344,773
344,98
344,774
344,457
344,957
344,255
344,347
344,269
344,732
344,891
344,609
344,258
344,573
344,177
344,706
344,611
344,365
344,394
344,352
96,772
96,456
96,849
96,568
96,251
96,254
96,569
96,671
96,570
96,773
96,98
96,774
96,457
96,957
96,167
96,903
96,347
96,958
96,739
96,41
96,407
96,190
96,535
96,156
96,468
96,526
96,17
96,635
96,619
96,350
96,990
96,72
772,456
772,345
772,849
772,568
772,346
772,30
772,671
772,98
772,774
772,457
772,957
772,255
772,167
772,903
772,850
772,330
772,781
772,48
772,500
772,378
772,492
772,268
772,777
772,986
772,300
772,778
772,989
772,625
772,309
772,105
772,735
772,930
772,375
772,123
772,311
772,617
456,345
456,849
456,568
456,251
456,252
456,253
456,346
456,30
456,254
456,569
456,671
456,570
456,773
456,774
456,457
456,957
456,255
456,347
456,958
456,850
456,904
456,739
456,984
456,620
456,192
456,711
456,803
456,979
456,402
456,759
456,800
456,648
456,364
345,849
345,251
345,252
345,253
345,346
345,30
345,254
345,570
345,773
345,98
345,774
345,457
345,957
345,255
345,167
345,903
345,958
345,850
345,904
345,632
345,32
345,390
345,417
345,503
345,444
345,306
345,541
345,675
345,581
345,341
345,187
345,518
849,568
849,251
849,346
849,254
849,569
849,671
849,97
849,773
849,98
849,774
849,255
849,167
849,903
849,347
849,958
849,850
849,775
849,672
849,977
849,554
849,949
849,729
849,205
849,548
849,633
849,147
849,449
849,321
849,716
849,272
849,801
849,469
849,264
849,880
849,354
568,251
568,252
568,253
568,671
568,97
568,570
568,773
568,98
568,774
568,957
568,255
568,167
568,903
568,347
568,958
568,850
568,904
568,775
568,672
568,62
568,828
568,698
568,887
568,577
568,330
568,976
568,408
568,759
568,730
568,646
251,346
251,30
251,254
251,569
251,671
251,97
251,570
251,773
251,98
251,774
251,457
251,957
251,255
251,167
251,903
251,347
251,850
251,775
251,672
251,928
251,582
251,627
251,898
251,434
251,192
251,143
251,912
251,881
251,977
251,732
251,932
252,253
252,346
252,30
252,254
252,569
252,97
252,570
252,773
252,774
252,457
252,255
252,903
252,347
252,958
252,850
252,62
252,256
252,168
252,107
252,506
252,869
252,68
252,718
252,311
252,639
252,799
252,331
252,321
252,139
252,628
252,853
252,605
252,171
253,30
253,254
253,569
253,97
253,570
253,773
253,98
253,774
253,457
253,957
253,255
253,903
253,958
253,850
253,904
253,775
253,672
253,62
253,256
253,168
253,458
253,758
253,434
253,136
253,713
253,764
253,612
253,463
253,110
253,85
253,935
253,301
253,739
346,569
346,773
346,98
346,774
346,957
346,255
346,903
346,958
346,850
346,904
346,775
346,62
346,256
346,168
346,458
346,702
346,510
346,866
346,579
346,974
346,550
346,587
346,859
346,686
346,209
346,918
346,787
346,181
346,275
346,316
346,970
346,737
30,254
30,671
30,97
30,570
30,957
30,167
30,903
30,850
30,904
30,672
30,62
30,458
30,776
30,998
30,490
30,200
30,900
30,300
30,41
30,940
30,182
30,878
30,139
30,546
30,399
30,333
30,464
254,569
254,773
254,457
254,957
254,167
254,903
254,347
254,958
254,850
254,775
254,672
254,256
254,168
254,458
254,776
254,169
254,673
254,513
254,591
254,527
254,680
254,359
254,495
254,584
254,671
254,444
254,88
254,90
254,819
254,663
254,620
569,671
569,570
569,773
569,98
569,774
569,457
569,957
569,167
569,347
569,958
569,850
569,904
569,775
569,672
569,62
569,256
569,168
569,458
569,776
569,169
569,673
569,348
569,712
569,632
569,577
569,16
569,193
569,217
569,830
569,350
569,731
569,47
569,360
671,97
671,570
671,98
671,774
671,255
671,167
671,850
671,775
671,672
671,62
671,168
671,458
671,776
671,99
671,607
671,714
671,6
671,812
671,284
671,146
671,579
671,823
671,383
671,703
671,796
671,304
671,795
671,530
671,762
671,364
671,227
97,570
97,773
97,457
97,957
97,903
97,347
97,850
97,904
97,775
97,672
97,62
97,256
97,168
97,458
97,776
97,169
97,673
97,348
97,99
97,974
97,932
97,892
97,417
97,120
97,427
97,196
97,224
97,275
97,413
97,584
97,734
570,773
570,98
570,774
570,457
570,957
570,255
570,167
570,903
570,347
570,904
570,775
570,672
570,62
570,168
570,458
570,776
570,169
570,673
570,348
570,257
570,851
570,943
570,948
570,941
570,229
570,723
570,283
570,123
570,380
570,811
570,915
570,541
773,98
773,774
773,457
773,957
773,255
773,903
773,347
773,958
773,850
773,672
773,62
773,256
773,168
773,458
773,776
773,169
773,673
773,99
773,257
773,851
773,170
773,635
773,18
773,8
773,442
773,964
773,212
773,172
773,374
773,131
773,908
773,829
773,923
773,811
98,774
98,255
98,903
98,347
98,958
98,850
98,904
98,775
98,672
98,458
98,169
98,348
98,257
98,851
98,170
98,723
98,686
98,656
98,392
98,33
98,556
98,400
98,997
98,521
98,795
98,862
98,15
98,536
98,284
774,957
774,255
774,167
774,958
774,850
774,904
774,62
774,256
774,458
774,776
774,169
774,348
774,170
774,349
774,777
774,633
774,960
774,734
774,659
774,954
774,53
774,778
774,947
774,373
774,347
774,537
774,202
774,833
774,113
774,287
774,418
774,291
457,957
457,167
457,958
457,850
457,775
457,672
457,62
457,168
457,458
457,776
457,169
457,348
457,257
457,349
457,777
457,171
457,676
457,484
457,396
457,913
457,937
457,154
457,945
457,633
457,605
457,118
457,997
457,108
457,235
457,209
457,89
457,682
457,917
457,505
957,255
957,167
957,904
957,775
957,672
957,62
957,257
957,851
957,170
957,852
957,477
957,989
957,848
957,895
957,121
957,217
957,700
957,490
957,474
957,198
957,331
957,835
957,274
957,984
957,907
957,869
957,362
957,190
957,571
957,486
957,679
957,258
957,972
957,888
957,178
957,69
957,175
255,167
255,347
255,850
255,775
255,256
255,458
255,776
255,673
255,348
255,99
255,851
255,170
255,777
255,171
255,852
255,26
255,866
255,617
255,861
255,51
255,3
255,319
255,842
255,267
255,122
255,372
255,228
255,688
255,368
255,306
167,903
167,347
167,904
167,775
167,672
167,256
167,458
167,776
167,169
167,673
167,99
167,851
167,170
167,349
167,777
167,852
167,674
167,571
167,66
167,200
167,755
167,779
167,715
167,46
167,704
167,206
167,489
167,125
167,13
167,721
903,958
903,850
903,904
903,775
903,672
903,62
903,256
903,168
903,776
903,169
903,673
903,348
903,99
903,257
903,851
903,170
903,777
903,171
903,852
903,674
903,571
903,827
903,687
903,648
903,837
903,52
903,526
903,435
903,298
903,91
903,361
903,615
903,465
903,226
903,4
903,26
903,11
903,636
347,958
347,850
347,904
347,672
347,458
347,673
347,348
347,99
347,257
347,851
347,170
347,349
347,777
347,171
347,674
347,571
347,459
347,940
347,876
347,810
347,363
347,375
347,128
347,339
347,726
347,750
347,706
347,327
347,977
347,633
347,376
347,990
347,963
958,850
958,904
958,775
958,672
958,256
958,168
958,458
958,169
958,348
958,99
958,257
958,349
958,777
958,674
958,571
958,459
958,940
958,572
958,479
958,758
958,174
958,906
958,986
958,946
958,781
958,802
958,814
958,643
958,223
958,871
958,863
958,610
958,433
958,527
958,393
958,464
958,873
958,338
958,280
850,904
850,775
850,672
850,62
850,256
850,168
850,169
850,673
850,348
850,257
850,170
850,349
850,777
850,674
850,571
850,459
850,940
850,572
850,764
850,779
850,695
850,151
850,853
850,300
850,661
850,178
850,430
850,354
850,319
850,912
850,516
850,976
904,775
904,672
904,62
904,256
904,168
904,458
904,776
904,169
904,673
904,99
904,257
904,349
904,777
904,852
904,459
904,940
904,258
904,543
904,442
904,967
904,51
904,830
904,301
904,186
904,764
904,73
904,206
904,407
904,683
904,665
904,846
904,688
904,720
904,953
904,18
904,766
904,690
775,672
775,168
775,776
775,169
775,673
775,99
775,257
775,851
775,349
775,674
775,571
775,459
775,940
775,533
775,135
775,993
775,155
775,725
775,407
775,499
775,386
775,986
775,898
775,111
775,807
775,464
775,558
775,651
775,150
775,788
775,416
775,842
672,256
672,458
672,776
672,99
672,257
672,851
672,170
672,777
672,171
672,852
672,571
672,940
672,572
672,350
672,259
672,757
672,845
672,510
672,473
672,739
672,642
672,336
672,784
672,554
672,524
672,511
672,781
672,926
672,815
62,256
62,168
62,776
62,673
62,348
62,99
62,851
62,349
62,171
62,674
62,571
62,459
62,940
62,572
62,258
62,460
62,100
62,224
62,632
62,737
62,580
62,808
62,721
62,917
62,210
62,953
62,141
62,855
62,895
256,168
256,776
256,169
256,673
256,348
256,170
256,349
256,777
256,852
256,940
256,572
256,258
256,259
256,100
256,959
256,265
256,233
256,685
256,867
256,832
256,424
256,805
256,334
256,923
256,594
256,838
256,633
256,518
256,692
256,213
256,481
168,169
168,673
168,257
168,851
168,170
168,349
168,777
168,171
168,674
168,571
168,459
168,940
168,572
168,259
168,100
168,959
168,573
168,859
168,307
168,754
168,663
168,495
168,519
168,741
168,386
168,752
168,321
168,490
168,406
458,776
458,348
458,257
458,851
458,349
458,171
458,674
458,571
458,940
458,572
458,258
458,350
458,460
458,959
458,573
458,778
458,613
458,477
458,285
458,361
458,222
458,144
458,267
458,627
458,989
458,389
458,754
458,937
458,691
458,386
458,47
776,673
776,348
776,257
776,851
776,777
776,171
776,674
776,571
776,459
776,940
776,258
776,350
776,460
776,259
776,959
776,573
776,778
776,461
776,982
776,196
776,734
776,814
776,410
776,388
776,636
776,743
776,941
776,615
776,920
776,439
776,691
776,970
776,976
776,24
776,984
169,673
169,99
169,257
169,851
169,349
169,777
169,852
169,674
169,571
169,940
169,258
169,460
169,259
169,100
169,959
169,573
169,778
169,461
169,145
169,479
169,238
169,143
169,107
169,861
169,686
169,448
169,482
169,338
169,733
169,860
673,348
673,851
673,170
673,349
673,171
673,852
673,674
673,940
673,572
673,258
673,460
673,100
673,959
673,573
673,778
673,461
673,173
673,287
673,462
673,495
673,884
673,843
673,970
673,134
673,154
673,329
673,931
673,469
673,260
673,606
673,998
673,861
673,627
348,99
348,851
348,170
348,777
348,171
348,852
348,674
348,459
348,940
348,460
348,259
348,959
348,573
348,778
348,173
348,984
348,830
348,717
348,127
348,203
348,406
348,997
348,654
348,410
348,109
348,874
348,789
348,782
348,349
348,664
348,77
348,927
348,988
99,257
99,851
99,777
99,171
99,852
99,571
99,459
99,572
99,258
99,350
99,460
99,259
99,959
99,778
99,461
99,172
99,173
99,174
99,484
99,798
99,755
99,912
99,854
99,976
99,210
99,333
99,396
99,70
99,611
99,835
99,366
99,577
257,851
257,349
257,777
257,171
257,674
257,459
257,940
257,572
257,460
257,259
257,959
257,778
257,461
257,172
257,173
257,351
257,923
257,296
257,788
257,170
257,227
257,488
257,466
257,156
257,785
257,530
257,207
257,749
257,884
257,375
851,170
851,349
851,777
851,852
851,674
851,571
851,459
851,940
851,460
851,259
851,100
851,959
851,573
851,461
851,172
851,173
851,174
851,351
851,462
851,63
851,978
851,733
851,286
851,617
851,411
851,7
851,413
851,911
851,930
851,86
851,199
851,53
851,108
851,882
170,777
170,171
170,852
170,674
170,459
170,572
170,350
170,259
170,959
170,573
170,778
170,461
170,172
170,174
170,351
170,462
170,63
170,101
170,322
170,956
170,134
170,363
170,444
170,307
170,639
170,473
170,804
170,439
170,651
170,816
170,490
349,777
349,171
349,852
349,674
349,571
349,459
349,940
349,572
349,258
349,350
349,460
349,259
349,959
349,573
349,461
349,172
349,173
349,174
349,351
349,101
349,557
349,640
349,893
349,271
349,16
349,376
349,113
349,385
349,272
349,862
349,507
349,544
777,852
777,674
777,571
777,460
777,259
777,100
777,959
777,461
777,173
777,174
777,462
777,63
777,463
777,352
777,974
777,718
777,785
777,389
777,814
777,846
777,227
777,36
777,267
777,759
777,791
777,740
777,436
777,509
777,235
777,619
777,987
171,852
171,674
171,571
171,459
171,940
171,572
171,258
171,350
171,100
171,959
171,573
171,778
171,461
171,172
171,173
171,174
171,63
171,463
171,352
171,102
171,978
171,598
171,814
171,889
171,813
171,238
171,647
171,935
171,175
171,137
171,833
852,571
852,459
852,940
852,572
852,350
852,460
852,259
852,959
852,573
852,778
852,461
852,172
852,174
852,462
852,63
852,101
852,102
852,856
852,586
852,410
852,332
852,512
852,553
852,382
852,824
852,795
852,988
852,579
852,953
852,431
852,758
852,926
852,782
852,731
852,521
852,378
674,571
674,940
674,259
674,573
674,778
674,461
674,172
674,173
674,174
674,351
674,462
674,101
674,463
674,352
674,64
674,857
674,516
674,20
674,841
674,216
674,864
674,888
674,739
674,297
674,115
674,579
674,894
674,909
674,491
674,598
674,796
674,324
571,459
571,940
571,572
571,258
571,350
571,460
571,259
571,100
571,959
571,778
571,461
571,173
571,63
571,64
571,103
571,976
571,291
571,382
571,761
571,447
571,651
571,223
571,110
571,951
571,969
571,206
571,926
571,978
571,856
459,940
459,572
459,258
459,350
459,259
459,100
459,959
459,778
459,172
459,351
459,462
459,63
459,101
459,463
459,352
459,102
459,64
459,464
459,675
459,518
459,465
459,703
459,681
459,445
459,791
459,805
459,438
459,394
459,789
459,709
459,622
459,847
459,895
940,572
940,258
940,350
940,460
940,100
940,959
940,573
940,461
940,172
940,173
940,174
940,351
940,101
940,352
940,102
940,64
940,464
940,103
940,675
940,636
940,425
940,868
940,69
940,661
940,915
940,720
940,883
940,497
940,735
940,362
940,663
940,766
940,607
572,258
572,350
572,959
572,573
572,778
572,172
572,174
572,462
572,463
572,352
572,102
572,64
572,103
572,675
572,121
572,56
572,848
572,66
572,646
572,706
572,47
572,75
572,877
572,744
572,87
572,794
572,970
572,27
572,536
572,441
572,790
572,956
572,897
258,350
258,460
258,259
258,100
258,959
258,778
258,174
258,351
258,462
258,101
258,64
258,464
258,675
258,104
258,353
258,779
258,855
258,507
258,528
258,391
258,924
258,235
258,848
258,476
258,711
258,173
258,951
258,440
258,357
258,371
258,442
350,460
350,259
350,100
350,959
350,573
350,778
350,461
350,174
350,63
350,352
350,464
350,104
350,353
350,779
350,239
350,431
350,448
350,648
350,975
350,823
350,931
350,971
350,857
350,741
350,12
350,624
350,693
350,89
350,269
350,136
350,800
350,230
350,387
350,287
460,100
460,959
460,573
460,778
460,461
460,173
460,174
460,351
460,462
460,63
460,101
460,463
460,102
460,464
460,103
460,675
460,104
460,353
460,779
460,260
460,853
460,483
460,180
460,364
460,304
460,822
460,115
460,371
460,744
460,601
460,124
460,690
259,100
259,573
259,778
259,461
259,172
259,173
259,174
259,351
259,462
259,63
259,101
259,463
259,352
259,464
259,675
259,104
259,353
259,779
259,905
259,91
259,713
259,753
259,114
259,728
259,194
259,742
259,941
259,596
259,50
100,959
100,778
100,351
100,462
100,63
100,101
100,102
100,64
100,103
100,675
100,353
100,779
100,260
100,853
100,905
100,465
100,899
100,224
100,844
100,893
100,56
100,602
100,124
100,423
100,215
100,505
100,923
100,230
100,412
959,172
959,173
959,351
