source,target
8,328

249,8

8,249

327,8

8,327

979,8

8,979

57,8

8,57

168,8

8,168

326,8

8,326

442,8

8,442

826,8

8,826

164,8

8,164

524,8

8,524

893,8

8,893

668,8

8,668

302,8

8,302

467,8

8,467

274,8

8,274

347,8

8,347

245,244

244,245

582,244

244,582

583,244

244,583

166,244

244,166

107,244

244,107

682,244

244,682

9,244

244,9

584,244

244,584

165,244

244,165

36,244

244,36

437,244

244,437

585,244

244,585

681,244

244,681

248,244

244,248

927,244

244,927

167,244

244,167

578,244

244,578

683,244

244,683

58,244

244,58

586,244

244,586

958,244

244,958

894,244

244,894

979,244

244,979

328,244

244,328

168,244

244,168

327,244

244,327

442,244

244,442

57,244

244,57

684,244

244,684

737,244

244,737

332,244

244,332

235,244

244,235

548,244

244,548

100,244

244,100

989,244

244,989

846,244

244,846

308,244

244,308

739,244

244,739

236,244

244,236

106,245

245,106

166,245

245,166

896,245

245,896

682,245

245,682

584,245

245,584

441,245

245,441

108,245

245,108

165,245

245,165

585,245

245,585

36,245

245,36

167,245

245,167

681,245

245,681

683,245

245,683

586,245

245,586

249,245

245,249

58,245

245,58

979,245

245,979

958,245

245,958

894,245

245,894

442,245

245,442

328,245

245,328

826,245

245,826

684,245

245,684

109,245

245,109

326,245

245,326

125,245

245,125

652,245

245,652

591,245

245,591

317,245

245,317

973,245

245,973

495,245

245,495

985,245

245,985

502,245

245,502

503,245

245,503

959,245

245,959

212,245

245,212

865,245

245,865

767,245

245,767

43,245

245,43

332,245

245,332

583,582

582,583

106,582

582,106

166,582

582,166

246,582

582,246

682,582

582,682

9,582

582,9

247,582

582,247

441,582

582,441

585,582

582,585

248,582

582,248

36,582

582,36

683,582

582,683

437,582

582,437

586,582

582,586

249,582

582,249

927,582

582,927

979,582

582,979

578,582

582,578

168,582

582,168

58,582

582,58

442,582

582,442

958,582

582,958

826,582

582,826

328,582

582,328

109,582

582,109

327,582

582,327

685,582

582,685

57,582

582,57

610,582

582,610

86,582

582,86

287,582

582,287

359,582

582,359

416,582

582,416

547,582

582,547

301,582

582,301

345,582

582,345

237,582

582,237

455,582

582,455

912,582

582,912

882,582

582,882

199,582

582,199

106,583

583,106

166,583

583,166

246,583

583,246

107,583

583,107

896,583

583,896

682,583

583,682

9,583

583,9

584,583

583,584

247,583

583,247

441,583

583,441

108,583

583,108

248,583

583,248

167,583

583,167

683,583

583,683

249,583

583,249

979,583

583,979

681,583

583,681

927,583

583,927

578,583

583,578

826,583

583,826

58,583

583,58

684,583

583,684

109,583

583,109

894,583

583,894

328,583

583,328

327,583

583,327

99,583

583,99

702,583

583,702

264,583

583,264

593,583

583,593

79,583

583,79

978,583

583,978

692,583

583,692

743,583

583,743

193,583

583,193

140,583

583,140

242,583

583,242

629,583

583,629

127,583

583,127

989,583

583,989

107,106

106,107

682,106

106,682

9,106

106,9

584,106

106,584

247,106

106,247

441,106

106,441

248,106

106,248

167,106

106,167

586,106

106,586

165,106

106,165

979,106

106,979

36,106

106,36

168,106

106,168

437,106

106,437

442,106

106,442

681,106

106,681

684,106

106,684

109,106

106,109

685,106

106,685

443,106

106,443

928,106

106,928

328,106

106,328

479,106

106,479

47,106

106,47

642,106

106,642

603,106

106,603

526,106

106,526

860,106

106,860

803,106

106,803

743,106

106,743

436,106

106,436

496,106

106,496

798,106

106,798

672,106

106,672

800,106

106,800

246,166

166,246

107,166

166,107

896,166

166,896

682,166

166,682

247,166

166,247

441,166

166,441

108,166

166,108

585,166

166,585

248,166

166,248

586,166

166,586

249,166

166,249

165,166

166,165

684,166

166,684

681,166

166,681

109,166

166,109

927,166

166,927

685,166

166,685

443,166

166,443

928,166

166,928

992,166

166,992

894,166

166,894

209,166

166,209

398,166

166,398

840,166

166,840

224,166

166,224

320,166

166,320

292,166

166,292

744,166

166,744

396,166

166,396

737,166

166,737

185,166

166,185

760,166

166,760

336,166

166,336

902,166

166,902

121,166

166,121

688,166

166,688

107,246

246,107

682,246

246,682

584,246

246,584

247,246

246,247

441,246

246,441

585,246

246,585

248,246

246,248

167,246

246,167

683,246

246,683

249,246

246,249

979,246

246,979

168,246

246,168

826,246

246,826

165,246

246,165

36,246

246,36

437,246

246,437

443,246

246,443

927,246

246,927

928,246

246,928

578,246

246,578

992,246

246,992

58,246

246,58

686,246

246,686

958,246

246,958

576,246

246,576

444,246

246,444

273,246

246,273

6,246

246,6

300,246

246,300

282,246

246,282

157,246

246,157

843,246

246,843

402,246

246,402

25,246

246,25

142,246

246,142

372,246

246,372

604,246

246,604

896,107

107,896

682,107

107,682

9,107

107,9

584,107

107,584

247,107

107,247

108,107

107,108

585,107

107,585

683,107

107,683

586,107

107,586

249,107

107,249

979,107

107,979

826,107

107,826

684,107

107,684

165,107

107,165

685,107

107,685

443,107

107,443

437,107

107,437

928,107

107,928

681,107

107,681

992,107

107,992

927,107

107,927

250,107

107,250

985,107

107,985

193,107

107,193

671,107

107,671

696,107

107,696

737,107

107,737

226,107

107,226

341,107

107,341

835,107

107,835

629,107

107,629

906,107

107,906

639,107

107,639

66,107

107,66

667,107

107,667

9,896

896,9

247,896

896,247

441,896

896,441

108,896

896,108

585,896

896,585

683,896

896,683

586,896

896,586

249,896

896,249

979,896

896,979

684,896

896,684

685,896

896,685

165,896

896,165

928,896

896,928

36,896

896,36

686,896

896,686

681,896

896,681

250,896

896,250

927,896

896,927

578,896

896,578

920,896

896,920

843,896

896,843

572,896

896,572

16,896

896,16

307,896

896,307

913,896

896,913

311,896

896,311

76,896

896,76

735,896

896,735

599,896

896,599

576,896

896,576

456,896

896,456

705,896

896,705

366,896

896,366

904,896

896,904

543,896

896,543

54,896

896,54

993,896

896,993

179,896

896,179

663,896

896,663

479,896

896,479

253,896

896,253

584,682

682,584

247,682

682,247

108,682

682,108

585,682

682,585

248,682

682,248

167,682

682,167

683,682

682,683

586,682

682,586

249,682

682,249

979,682

682,979

168,682

682,168

442,682

682,442

826,682

682,826

685,682

682,685

928,682

682,928

992,682

682,992

165,682

682,165

686,682

682,686

437,682

682,437

681,682

682,681

84,682

682,84

891,682

682,891

578,682

682,578

366,682

682,366

433,682

682,433

285,682

682,285

750,682

682,750

177,682

682,177

656,682

682,656

612,682

682,612

997,682

682,997

532,682

682,532

858,682

682,858

26,682

682,26

513,682

682,513

782,682

682,782

247,9

9,247

441,9

9,441

108,9

9,108

248,9

9,248

167,9

9,167

586,9

9,586

249,9

9,249

979,9

9,979

168,9

9,168

442,9

9,442

826,9

9,826

684,9

9,684

109,9

9,109

685,9

9,685

928,9

9,928

992,9

9,992

686,9

9,686

250,9

9,250

165,9

9,165

437,9

9,437

155,9

9,155

912,9

9,912

350,9

9,350

791,9

9,791

347,9

9,347

70,9

9,70

282,9

9,282

306,9

9,306

820,9

9,820

833,9

9,833

129,9

9,129

247,584

584,247

441,584

584,441

248,584

584,248

167,584

584,167

683,584

584,683

979,584

584,979

168,584

584,168

442,584

584,442

826,584

584,826

684,584

584,684

443,584

584,443

928,584

584,928

250,584

584,250

587,584

584,587

251,584

584,251

36,584

584,36

170,584

584,170

906,584

584,906

602,584

584,602

349,584

584,349

101,584

584,101

835,584

584,835

913,584

584,913

766,584

584,766

113,584

584,113

648,584

584,648

719,584

584,719

100,584

584,100

853,584

584,853

249,584

584,249

575,584

584,575

938,584

584,938

429,584

584,429

985,584

584,985

108,247

247,108

585,247

247,585

248,247

247,248

167,247

247,167

249,247

247,249

979,247

247,979

168,247

247,168

826,247

247,826

684,247

247,684

109,247

247,109

685,247

247,685

443,247

247,443

928,247

247,928

992,247

247,992

686,247

247,686

250,247

247,250

587,247

247,587

251,247

247,251

169,247

247,169

170,247

247,170

165,247

247,165

929,247

247,929

36,247

247,36

277,247

247,277

626,247

247,626

534,247

247,534

564,247

247,564

229,247

247,229

621,247

247,621

414,247

247,414

74,247

247,74

87,247

247,87

108,441

441,108

585,441

441,585

248,441

441,248

586,441

441,586

249,441

441,249

979,441

441,979

168,441

441,168

442,441

441,442

826,441

441,826

684,441

441,684

685,441

441,685

443,441

441,443

928,441

441,928

992,441

441,992

686,441

441,686

250,441

441,250

587,441

441,587

251,441

441,251

929,441

441,929

329,441

441,329

603,441

441,603

541,441

441,541

867,441

441,867

626,441

441,626

450,441

441,450

412,441

441,412

69,441

441,69

308,441

441,308

840,441

441,840

615,441

441,615

585,108

108,585

683,108

108,683

249,108

108,249

979,108

108,979

168,108

108,168

826,108

108,826

109,108

108,109

443,108

108,443

992,108

108,992

250,108

108,250

170,108

108,170

929,108

108,929

763,108

108,763

301,108

108,301

993,108

108,993

970,108

108,970

179,108

108,179

15,108

108,15

858,108

108,858

376,108

108,376

935,108

108,935

633,108

108,633

973,108

108,973

277,108

108,277

854,108

108,854

127,108

108,127

163,108

108,163

910,108

108,910

791,108

108,791

560,108

108,560

248,585

585,248

167,585

585,167

683,585

585,683

249,585

585,249

442,585

585,442

684,585

585,684

109,585

585,109

685,585

585,685

443,585

585,443

686,585

585,686

587,585

585,587

169,585

585,169

929,585

585,929

329,585

585,329

763,585

585,763

930,585

585,930

342,585

585,342

735,585

585,735

821,585

585,821

643,585

585,643

100,585

585,100

848,585

585,848

690,585

585,690

723,585

585,723

598,585

585,598

679,585

585,679

398,585

585,398

789,585

585,789

538,585

585,538

511,585

585,511

315,585

585,315

822,585

585,822

126,585

585,126

683,248

248,683

586,248

248,586

249,248

248,249

979,248

248,979

442,248

248,442

826,248

248,826

684,248

248,684

109,248

248,109

685,248

248,685

928,248

248,928

992,248

248,992

250,248

248,250

587,248

248,587

169,248

248,169

170,248

248,170

929,248

248,929

763,248

248,763

949,248

248,949

3,248

248,3

913,248

248,913

856,248

248,856

223,248

248,223

319,248

248,319

332,248

248,332

799,248

248,799

676,248

248,676

26,248

248,26

924,248

248,924

320,248

248,320

586,167

167,586

979,167

167,979

168,167

167,168

442,167

167,442

826,167

167,826

684,167

167,684

109,167

167,109

685,167

167,685

443,167

167,443

928,167

167,928

992,167

167,992

686,167

167,686

587,167

167,587

251,167

167,251

169,167

167,169

170,167

167,170

329,167

167,329

763,167

167,763

930,167

167,930

980,167

167,980

850,167

167,850

2,167

167,2

408,167

167,408

265,167

167,265

907,167

167,907

878,167

167,878

564,167

167,564

3,167

167,3

601,167

167,601

253,167

167,253

539,167

167,539

979,683

683,979

168,683

683,168

442,683

683,442

684,683

683,684

109,683

683,109

685,683

683,685

992,683

683,992

250,683

683,250

169,683

683,169

170,683

683,170

929,683

683,929

329,683

683,329

763,683

683,763

930,683

683,930

444,683

683,444

980,683

683,980

931,683

683,931

32,683

683,32

521,683

683,521

155,683

683,155

73,683

683,73

725,683

683,725

977,683

683,977

296,683

683,296

964,683

683,964

989,683

683,989

962,683

683,962

614,683

683,614

430,683

683,430

958,683

683,958

350,683

683,350

371,683

683,371

392,683

683,392

902,683

683,902

249,586

586,249

979,586

586,979

168,586

586,168

442,586

586,442

826,586

586,826

684,586

586,684

109,586

586,109

685,586

586,685

928,586

586,928

992,586

586,992

250,586

586,250

587,586

586,587

251,586

586,251

169,586

586,169

170,586

586,170

929,586

586,929

329,586

586,329

930,586

586,930

444,586

586,444

980,586

586,980

931,586

586,931

687,586

586,687

925,586

586,925

625,586

586,625

67,586

586,67

820,586

586,820

27,586

586,27

200,586

586,200

920,586

586,920

126,586

586,126

315,586

586,315

261,586

586,261

757,586

586,757

158,586

586,158

442,249

249,442

826,249

249,826

684,249

249,684

109,249

249,109

685,249

249,685

443,249

249,443

992,249

249,992

686,249

249,686

587,249

249,587

251,249

249,251

169,249

249,169

170,249

249,170

329,249

249,329

444,249

249,444

980,249

249,980

931,249

249,931

588,249

249,588

898,249

249,898

413,249

249,413

732,249

249,732

713,249

249,713

595,249

249,595

954,249

249,954

911,249

249,911

986,249

249,986

474,249

249,474

187,249

249,187

168,979

979,168

442,979

979,442

826,979

979,826

684,979

979,684

109,979

979,109

992,979

979,992

686,979

979,686

587,979

979,587

170,979

979,170

329,979

979,329

763,979

979,763

444,979

979,444

980,979

979,980

687,979

979,687

588,979

979,588

252,979

979,252

414,979

979,414

462,979

979,462

79,979

979,79

543,979

979,543

704,979

979,704

774,979

979,774

926,979

979,926

305,979

979,305

540,979

979,540

171,979

979,171

254,979

979,254

21,979

979,21

635,979

979,635

570,979

979,570

298,979

979,298

240,979

979,240

368,979

979,368

887,979

979,887

331,979

979,331

545,979

979,545

26,979

979,26

684,168

168,684

109,168

168,109

685,168

168,685

992,168

168,992

686,168

168,686

587,168

168,587

251,168

168,251

169,168

168,169

329,168

168,329

444,168

168,444

931,168

168,931

687,168

168,687

588,168

168,588

82,168

168,82

960,168

168,960

758,168

168,758

52,168

168,52

935,168

168,935

671,168

168,671

784,168

168,784

23,168

168,23

821,168

168,821

995,168

168,995

350,168

168,350

306,168

168,306

497,168

168,497

260,168

168,260

862,168

168,862

801,168

168,801

540,168

168,540

826,442

442,826

684,442

442,684

685,442

442,685

443,442

442,443

992,442

442,992

686,442

442,686

587,442

442,587

251,442

442,251

169,442

442,169

170,442

442,170

929,442

442,929

329,442

442,329

763,442

442,763

930,442

442,930

444,442

442,444

980,442

442,980

931,442

442,931

687,442

442,687

252,442

442,252

997,442

442,997

984,442

442,984

632,442

442,632

916,442

442,916

928,442

442,928

882,442

442,882

150,442

442,150

131,442

442,131

37,442

442,37

648,442

442,648

806,442

442,806

651,442

442,651

988,442

442,988

609,442

442,609

109,826

826,109

685,826

826,685

443,826

826,443

928,826

826,928

992,826

826,992

686,826

826,686

250,826

826,250

251,826

826,251

929,826

826,929

763,826

826,763

930,826

826,930

444,826

826,444

980,826

826,980

931,826

826,931

588,826

826,588

253,826

826,253

445,826

826,445

86,826

826,86

769,826

826,769

737,826

826,737

724,826

826,724

214,826

826,214

662,826

826,662

460,826

826,460

310,826

826,310

646,826

826,646

695,826

826,695

748,826

826,748

492,826

826,492

819,826

826,819

612,826

826,612

696,826

826,696

80,826

826,80

987,826

826,987

946,826

826,946

109,684

684,109

685,684

684,685

443,684

684,443

928,684

684,928

992,684

684,992

686,684

684,686

250,684

684,250

170,684

684,170

929,684

684,929

329,684

684,329

763,684

684,763

930,684

684,930

444,684

684,444

980,684

684,980

931,684

684,931

588,684

684,588

252,684

684,252

827,684

684,827

426,684

684,426

194,684

684,194

400,684

684,400

768,684

684,768

