key,source,target
0,20,996

0,45,20

0,20,45

0,531,20

0,20,531

0,454,20

0,20,454

0,956,20

0,20,956

0,826,20

0,20,826

0,701,20

0,20,701

0,112,20

0,20,112

0,164,20

0,20,164

0,276,20

0,20,276

0,768,767

0,767,768

0,769,767

0,767,769

0,770,767

0,767,770

0,771,767

0,767,771

0,773,767

0,767,773

0,776,767

0,767,776

0,777,767

0,767,777

0,778,767

0,767,778

0,781,767

0,767,781

0,782,767

0,767,782

0,783,767

0,767,783

0,787,767

0,767,787

0,788,767

0,767,788

0,790,767

0,767,790

0,791,767

0,767,791

0,937,767

0,767,937

0,962,767

0,767,962

0,830,767

0,767,830

0,945,767

0,767,945

0,774,767

0,767,774

0,818,767

0,767,818

0,284,283

0,283,284

0,285,283

0,283,285

0,286,283

0,283,286

0,288,283

0,283,288

0,289,283

0,283,289

0,290,283

0,283,290

0,292,283

0,283,292

0,293,283

0,283,293

0,294,283

0,283,294

0,295,283

0,283,295

0,297,283

0,283,297

0,298,283

0,283,298

0,299,283

0,283,299

0,301,283

0,283,301

0,302,283

0,283,302

0,305,283

0,283,305

0,306,283

0,283,306

0,307,283

0,283,307

0,308,283

0,283,308

0,896,283

0,283,896

0,980,283

0,283,980

0,691,283

0,283,691

0,918,283

0,283,918

0,379,283

0,283,379

0,541,283

0,283,541

0,820,819

0,819,820

0,821,819

0,819,821

0,823,819

0,819,823

0,824,819

0,819,824

0,825,819

0,819,825

0,827,819

0,819,827

0,828,819

0,819,828

0,830,819

0,819,830

0,831,819

0,819,831

0,832,819

0,819,832

0,835,819

0,819,835

0,837,819

0,819,837

0,840,819

0,819,840

0,841,819

0,819,841

0,842,819

0,819,842

0,843,819

0,819,843

0,859,819

0,819,859

0,919,819

0,819,919

0,960,819

0,819,960

0,221,219

0,219,221

0,222,219

0,219,222

0,223,219

0,219,223

0,225,219

0,219,225

0,226,219

0,219,226

0,227,219

0,219,227

0,229,219

0,219,229

0,230,219

0,219,230

0,234,219

0,219,234

0,235,219

0,219,235

0,236,219

0,219,236

0,237,219

0,219,237

0,238,219

0,219,238

0,240,219

0,219,240

0,243,219

0,219,243

0,244,219

0,219,244

0,277,219

0,219,277

0,332,219

0,219,332

0,926,219

0,219,926

0,504,219

0,219,504

0,687,219

0,219,687

0,263,219

0,219,263

0,931,219

0,219,931

0,842,219

0,219,842

0,786,219

0,219,786

0,436,219

0,219,436

0,361,219

0,219,361

0,385,219

0,219,385

0,623,219

0,219,623

0,505,219

0,219,505

0,549,219

0,219,549

0,848,847

0,847,848

0,849,847

0,847,849

0,850,847

0,847,850

0,851,847

0,847,851

0,854,847

0,847,854

0,856,847

0,847,856

0,860,847

0,847,860

0,862,847

0,847,862

0,863,847

0,847,863

0,864,847

0,847,864

0,865,847

0,847,865

0,867,847

0,847,867

0,868,847

0,847,868

0,869,847

0,847,869

0,870,847

0,847,870

0,872,847

0,847,872

0,908,847

0,847,908

0,918,847

0,847,918

0,968,847

0,847,968

0,487,486

0,486,487

0,488,486

0,486,488

0,489,486

0,486,489

0,490,486

0,486,490

0,492,486

0,486,492

0,493,486

0,486,493

0,494,486

0,486,494

0,495,486

0,486,495

0,499,486

0,486,499

0,500,486

0,486,500

0,501,486

0,486,501

0,502,486

0,486,502

0,503,486

0,486,503

0,506,486

0,486,506

0,507,486

0,486,507

0,508,486

0,486,508

0,510,486

0,486,510

0,511,486

0,486,511

0,982,486

0,486,982

0,767,486

0,486,767

0,789,486

0,486,789

0,737,486

0,486,737

0,533,486

0,486,533

0,179,177

0,177,179

0,180,177

0,177,180

0,182,177

0,177,182

0,183,177

0,177,183

0,185,177

0,177,185

0,186,177

0,177,186

0,187,177

0,177,187

0,189,177

0,177,189

0,190,177

0,177,190

0,191,177

0,177,191

0,193,177

0,177,193

0,194,177

0,177,194

0,195,177

0,177,195

0,196,177

0,177,196

0,198,177

0,177,198

0,199,177

0,177,199

0,200,177

0,177,200

0,201,177

0,177,201

0,615,177

0,177,615

0,770,177

0,177,770

0,673,177

0,177,673

0,554,177

0,177,554

0,841,177

0,177,841

0,541,177

0,177,541

0,242,177

0,177,242

0,490,177

0,177,490

0,542,177

0,177,542

0,359,177

0,177,359

0,395,177

0,177,395

0,721,177

0,177,721

0,470,177

0,177,470

0,222,177

0,177,222

0,464,463

0,463,464

0,466,463

0,463,466

0,468,463

0,463,468

0,470,463

0,463,470

0,471,463

0,463,471

0,472,463

0,463,472

0,475,463

0,463,475

0,478,463

0,463,478

0,479,463

0,463,479

0,480,463

0,463,480

0,481,463

0,463,481

0,482,463

0,463,482

0,483,463

0,463,483

0,484,463

0,463,484

0,485,463

0,463,485

0,487,463

0,463,487

0,488,463

0,463,488

0,848,463

0,463,848

0,513,463

0,463,513

0,600,463

0,463,600

0,955,463

0,463,955

0,805,463

0,463,805

0,495,463

0,463,495

0,900,463

0,463,900

0,692,463

0,463,692

0,795,463

0,463,795

0,384,383

0,383,384

0,385,383

0,383,385

0,387,383

0,383,387

0,389,383

0,383,389

0,391,383

0,383,391

0,393,383

0,383,393

0,394,383

0,383,394

0,395,383

0,383,395

0,397,383

0,383,397

0,399,383

0,383,399

0,402,383

0,383,402

0,403,383

0,383,403

0,404,383

0,383,404

0,407,383

0,383,407

0,408,383

0,383,408

0,801,383

0,383,801

0,917,383

0,383,917

0,958,383

0,383,958

0,900,383

0,383,900

0,860,383

0,383,860

0,612,383

0,383,612

0,681,383

0,383,681

0,474,383

0,383,474

0,526,383

0,383,526

0,590,383

0,383,590

0,849,383

0,383,849

0,438,383

0,383,438

0,747,383

0,383,747

0,337,336

0,336,337

0,339,336

0,336,339

0,340,336

0,336,340

0,343,336

0,336,343

0,345,336

0,336,345

0,347,336

0,336,347

0,348,336

0,336,348

0,349,336

0,336,349

0,350,336

0,336,350

0,352,336

0,336,352

0,353,336

0,336,353

0,354,336

0,336,354

0,355,336

0,336,355

0,356,336

0,336,356

0,359,336

0,336,359

0,360,336

0,336,360

0,361,336

0,336,361

0,671,336

0,336,671

0,511,336

0,336,511

0,915,336

0,336,915

0,437,336

0,336,437

0,576,336

0,336,576

0,727,336

0,336,727

0,856,336

0,336,856

0,706,336

0,336,706

0,493,336

0,336,493

0,459,336

0,336,459

0,292,290

0,290,292

0,294,290

0,290,294

0,297,290

0,290,297

0,300,290

0,290,300

0,302,290

0,290,302

0,303,290

0,290,303

0,307,290

0,290,307

0,310,290

0,290,310

0,312,290

0,290,312

0,313,290

0,290,313

0,314,290

0,290,314

0,315,290

0,290,315

0,950,290

0,290,950

0,861,290

0,290,861

0,461,290

0,290,461

0,933,290

0,290,933

0,777,290

0,290,777

0,578,290

0,290,578

0,361,290

0,290,361

0,520,290

0,290,520

0,368,290

0,290,368

0,376,290

0,290,376

0,659,290

0,290,659

0,608,290

0,290,608

0,559,290

0,290,559

0,891,290

0,290,891

0,579,290

0,290,579

0,987,985

0,985,987

0,988,985

0,985,988

0,993,985

0,985,993

0,995,985

0,985,995

0,997,985

0,985,997

0,998,985

0,985,998

0,88,87

0,87,88

0,89,87

0,87,89

0,91,87

0,87,91

0,92,87

0,87,92

0,93,87

0,87,93

0,95,87

0,87,95

0,98,87

0,87,98

0,99,87

0,87,99

0,100,87

0,87,100

0,101,87

0,87,101

0,103,87

0,87,103

0,104,87

0,87,104

0,105,87

0,87,105

0,107,87

0,87,107

0,108,87

0,87,108

0,109,87

0,87,109

0,110,87

0,87,110

0,366,87

0,87,366

0,989,87

0,87,989

0,811,87

0,87,811

0,278,87

0,87,278

0,940,87

0,87,940

0,129,87

0,87,129

0,702,87

0,87,702

0,845,87

0,87,845

0,622,87

0,87,622

0,128,127

0,127,128

0,129,127

0,127,129

0,133,127

0,127,133

0,134,127

0,127,134

0,135,127

0,127,135

0,136,127

0,127,136

0,137,127

0,127,137

0,138,127

0,127,138

0,139,127

0,127,139

0,140,127

0,127,140

0,142,127

0,127,142

0,143,127

0,127,143

0,145,127

0,127,145

0,146,127

0,127,146

0,147,127

0,127,147

0,148,127

0,127,148

0,149,127

0,127,149

0,151,127

0,127,151

0,940,127

0,127,940

0,656,127

0,127,656

0,188,127

0,127,188

0,315,127

0,127,315

0,856,127

0,127,856

0,950,127

0,127,950

0,987,127

0,127,987

0,219,127

0,127,219

0,13,8

0,8,13

0,14,8

0,8,14

0,15,8

0,8,15

0,16,8

0,8,16

0,18,8

0,8,18

0,998,8

0,8,998

0,19,8

0,8,19

0,997,8

0,8,997

0,20,8

0,8,20

0,995,8

0,8,995

0,23,8

0,8,23

0,24,8

0,8,24

0,25,8

0,8,25

0,991,8

0,8,991

0,26,8

0,8,26

0,990,8

0,8,990

0,27,8

0,8,27

0,989,8

0,8,989

0,988,8

0,8,988

0,29,8

0,8,29

0,987,8

0,8,987

0,30,8

0,8,30

0,986,8

0,8,986

0,31,8

0,8,31

0,985,8

0,8,985

0,984,8

0,8,984

0,33,8

0,8,33

0,983,8

0,8,983

0,318,8

0,8,318

0,413,8

0,8,413

0,481,8

0,8,481

0,225,8

0,8,225

0,924,8

0,8,924

0,37,8

0,8,37

0,67,8

0,8,67

0,423,8

0,8,423

0,581,8

0,8,581

0,493,8

0,8,493

0,589,8

0,8,589

0,876,8

0,8,876

0,673,8

0,8,673

0,978,8

0,8,978

0,454,8

0,8,454

0,403,8

0,8,403

0,891,8

0,8,891

0,203,201

0,201,203

0,204,201

0,201,204

0,205,201

0,201,205

0,206,201

0,201,206

0,207,201

0,201,207

0,208,201

0,201,208

0,209,201

0,201,209

0,210,201

0,201,210

0,212,201

0,201,212

0,213,201

0,201,213

0,215,201

0,201,215

0,217,201

0,201,217

0,219,201

0,201,219

0,220,201

0,201,220

0,221,201

0,201,221

0,223,201

0,201,223

0,224,201

0,201,224

0,226,201

0,201,226

0,671,201

0,201,671

0,682,201

0,201,682

0,823,201

0,201,823

0,674,201

0,201,674

0,985,201

0,201,985

0,642,201

0,201,642

0,324,201

0,201,324

0,416,201

0,201,416

0,828,201

0,201,828

0,732,201

0,201,732

0,522,201

0,201,522

0,259,201

0,201,259

0,658,201

0,201,658

0,274,201

0,201,274

0,815,201

0,201,815

0,756,201

0,201,756

0,403,402

0,402,403

0,405,402

0,402,405

0,406,402

0,402,406

0,407,402

0,402,407

0,408,402

0,402,408

0,412,402

0,402,412

0,417,402

0,402,417

0,418,402

0,402,418

0,419,402

0,402,419

0,421,402

0,402,421

0,423,402

0,402,423

0,426,402

0,402,426

0,427,402

0,402,427

0,852,402

0,402,852

0,532,402

0,402,532

0,922,402

0,402,922

0,664,402

0,402,664

0,619,402

0,402,619

0,666,402

0,402,666

0,803,402

0,402,803

0,481,402

0,402,481

0,544,402

0,402,544

0,540,402

0,402,540

0,589,402

0,402,589

0,528,402

0,402,528

0,905,402

0,402,905

0,578,402

0,402,578

0,885,402

0,402,885

0,895,402

0,402,895

0,155,152

0,152,155

0,156,152

0,152,156

0,157,152

0,152,157

0,159,152

0,152,159

0,160,152

0,152,160

0,161,152

0,152,161

0,162,152

0,152,162

0,164,152

0,152,164

0,166,152

0,152,166

0,167,152

0,152,167

0,168,152

0,152,168

0,169,152

0,152,169

0,171,152

0,152,171

0,172,152

0,152,172

0,173,152

0,152,173

0,174,152

0,152,174

0,175,152

0,152,175

0,177,152

0,152,177

0,504,152

0,152,504

0,845,152

0,152,845

0,995,152

0,152,995

0,912,152

0,152,912

0,178,152

0,152,178

0,740,152

0,152,740

0,594,152

0,152,594

0,655,152

0,152,655

0,193,192

0,192,193

0,194,192

0,192,194

0,195,192

0,192,195

0,196,192

0,192,196

0,198,192

0,192,198

0,199,192

0,192,199

0,201,192

0,192,201

0,202,192

0,192,202

0,203,192

0,192,203

0,204,192

0,192,204

0,205,192

0,192,205

0,207,192

0,192,207

0,208,192

0,192,208

0,209,192

0,192,209

0,210,192

0,192,210

0,213,192

0,192,213

0,214,192

0,192,214

0,215,192

0,192,215

0,216,192

0,192,216

0,587,192

0,192,587

0,984,192

0,192,984

0,333,192

0,192,333

0,354,192

0,192,354

0,961,192

0,192,961

0,604,192

0,192,604

0,270,192

0,192,270

0,647,192

0,192,647

0,355,192

0,192,355

0,35,33

0,33,35

0,36,33

0,33,36

0,37,33

0,33,37

0,38,33

0,33,38

0,39,33

0,33,39

0,41,33

0,33,41

0,43,33

0,33,43

0,44,33

0,33,44

0,45,33

0,33,45

0,46,33

0,33,46

0,47,33

0,33,47

0,48,33

0,33,48

0,49,33

0,33,49

0,52,33

0,33,52

0,53,33

0,33,53

0,54,33

0,33,54

0,55,33

0,33,55

0,57,33

0,33,57

0,358,33

0,33,358

0,698,33

0,33,698

0,320,33

0,33,320

0,250,33

0,33,250

0,742,33

0,33,742

0,114,33

0,33,114

0,731,33

0,33,731

0,811,33

0,33,811

0,759,33

0,33,759

0,971,33

0,33,971

0,956,33

0,33,956

0,464,33

0,33,464

0,982,33

0,33,982

0,101,33

0,33,101

0,117,33

0,33,117

0,448,447

0,447,448

0,449,447

0,447,449

0,450,447

0,447,450

0,451,447

0,447,451

0,452,447

0,447,452

0,453,447

0,447,453

0,454,447

0,447,454

0,455,447

0,447,455

0,456,447

0,447,456

0,457,447

0,447,457

0,460,447

0,447,460

0,462,447

0,447,462

0,463,447

0,447,463

0,464,447

0,447,464

0,467,447

0,447,467

0,468,447

0,447,468

0,469,447

0,447,469

0,470,447

0,447,470

0,471,447

0,447,471

0,472,447

0,447,472

0,558,447

0,447,558

0,869,447

0,447,869

0,554,447

0,447,554

0,703,447

0,447,703

0,855,447

0,447,855

0,457,455

0,455,457

0,458,455

0,455,458

0,459,455

0,455,459

0,461,455

0,455,461

0,463,455

0,455,463

0,464,455

0,455,464

0,465,455

0,455,465

0,466,455

0,455,466

0,469,455

0,455,469

0,470,455

0,455,470

0,471,455

0,455,471

0,473,455

0,455,473

0,474,455

0,455,474

0,475,455

0,455,475

0,476,455

0,455,476

0,477,455

0,455,477

0,478,455

0,455,478

0,738,455

0,455,738

0,636,455

0,455,636

0,486,455

0,455,486

0,819,455

0,455,819

0,539,455

0,455,539

0,524,455

0,455,524

0,836,455

0,455,836

0,741,455

0,455,741

0,669,668

0,668,669

0,671,668

0,668,671

0,672,668

0,668,672

0,673,668

0,668,673

0,674,668

0,668,674

0,675,668

0,668,675

0,676,668

0,668,676

0,678,668

0,668,678

0,679,668

0,668,679

0,680,668

0,668,680

0,681,668

0,668,681

0,683,668

0,668,683

0,685,668

0,668,685

0,686,668

0,668,686

0,687,668

0,668,687

0,690,668

0,668,690

0,691,668

0,668,691

0,692,668

0,668,692

0,712,668

0,668,712

0,873,668

0,668,873

0,216,215

0,215,216

0,217,215

0,215,217

0,219,215

0,215,219

0,220,215

0,215,220

0,221,215

0,215,221

0,222,215

0,215,222

0,223,215

0,215,223

0,226,215

0,215,226

0,227,215

0,215,227

0,231,215

0,215,231

0,233,215

0,215,233

0,234,215

0,215,234

0,236,215

0,215,236

0,237,215

0,215,237

0,240,215

0,215,240

0,520,215

0,215,520

0,860,215

0,215,860

0,290,215

0,215,290

0,643,215

0,215,643

0,764,215

0,215,764

0,632,215

0,215,632

0,655,215

0,215,655

0,876,215

0,215,876

0,565,215

0,215,565

0,503,215

0,215,503

0,940,215

0,215,940

0,996,215

0,215,996

0,406,215

0,215,406

0,434,433

0,433,434

0,435,433

0,433,435

0,436,433

0,433,436

0,437,433

0,433,437

0,440,433

0,433,440

0,441,433

0,433,441

0,442,433

0,433,442

0,443,433

0,433,443

0,444,433

0,433,444

0,445,433

0,433,445

0,446,433

0,433,446

0,447,433

0,433,447

0,449,433

0,433,449

0,450,433

0,433,450

0,451,433

0,433,451

0,452,433

0,433,452

0,453,433

0,433,453

0,454,433

0,433,454

0,455,433

0,433,455

0,456,433

0,433,456

0,726,433

0,433,726

0,589,433

0,433,589

0,570,433

0,433,570

0,935,433

0,433,935

0,908,433

0,433,908

0,314,312

0,312,314

0,315,312

0,312,315

0,316,312

0,312,316

0,318,312

0,312,318

0,322,312

0,312,322

0,323,312

0,312,323

0,324,312

0,312,324

0,326,312

0,312,326

0,327,312

0,312,327

0,328,312

0,312,328

0,329,312

0,312,329

0,330,312

0,312,330

0,332,312

0,312,332

0,333,312

0,312,333

0,334,312

0,312,334

0,335,312

0,312,335

0,336,312

0,312,336

0,337,312

0,312,337

0,367,312

0,312,367

0,390,312

0,312,390

0,881,312

0,312,881

0,920,312

0,312,920

0,993,312

0,312,993

0,937,312

0,312,937

0,472,312

0,312,472

0,716,312

0,312,716

0,736,312

0,312,736

0,797,312

0,312,797

0,822,312

0,312,822

0,585,312

0,312,585

0,972,312

0,312,972

0,425,312

0,312,425

0,873,871

0,871,873

0,874,871

0,871,874

0,875,871

0,871,875

0,877,871

0,871,877

0,878,871

0,871,878

0,879,871

0,871,879

0,881,871

0,871,881

0,882,871

0,871,882

0,883,871

0,871,883

0,885,871

0,871,885

0,889,871

0,871,889

0,891,871

0,871,891

0,893,871

0,871,893

0,895,871

0,871,895

0,896,871

0,871,896

0,974,871

0,871,974

0,921,871

0,871,921

0,989,871

0,871,989

0,968,871

0,871,968

0,912,911

0,911,912

0,913,911

0,911,913

0,914,911

0,911,914

0,918,911

0,911,918

0,919,911

0,911,919

0,920,911

0,911,920

0,921,911

0,911,921

0,923,911

0,911,923

0,926,911

0,911,926

0,927,911

0,911,927

0,929,911

0,911,929

0,930,911

0,911,930

0,933,911

0,911,933

0,934,911

0,911,934

0,935,911

0,911,935

0,947,911

0,911,947

0,995,993

0,993,995

0,996,993

0,993,996

0,998,993

0,993,998

0,398,397

0,397,398

0,399,397

0,397,399

0,400,397

0,397,400

0,401,397

0,397,401

0,402,397

0,397,402

0,404,397

0,397,404

0,406,397

0,397,406

0,407,397

0,397,407

0,408,397

0,397,408

0,410,397

0,397,410

0,412,397

0,397,412

0,413,397

0,397,413

0,414,397

0,397,414

0,417,397

0,397,417

0,418,397

0,397,418

0,419,397

0,397,419

0,421,397

0,397,421

0,626,397

0,397,626

0,583,397

0,397,583

0,816,397

0,397,816

0,992,397

0,397,992

0,587,397

0,397,587

0,542,397

0,397,542

0,940,397

0,397,940

0,457,397

0,397,457

0,838,397

0,397,838

0,911,397

0,397,911

0,390,389

0,389,390

0,392,389

0,389,392

0,393,389

0,389,393

0,394,389

0,389,394

0,395,389

0,389,395

0,396,389

0,389,396

0,397,389

0,389,397

0,399,389

0,389,399

0,400,389

0,389,400

0,401,389

0,389,401

0,402,389

0,389,402

0,404,389

0,389,404

0,406,389

0,389,406

0,408,389

0,389,408

0,409,389

0,389,409

0,410,389

0,389,410

0,411,389

0,389,411

0,413,389

0,389,413

0,414,389

0,389,414

0,675,389

0,389,675

0,889,389

0,389,889

0,573,389

0,389,573

0,799,389

0,389,799

0,768,389

0,389,768

0,967,389

0,389,967

0,873,389

0,389,873

0,331,330

0,330,331

0,332,330

0,330,332

0,333,330

0,330,333

0,334,330

0,330,334

0,335,330

0,330,335

0,336,330

0,330,336

0,337,330

0,330,337

0,338,330

0,330,338

0,339,330

0,330,339

0,342,330

0,330,342

0,343,330

0,330,343

0,345,330

0,330,345

0,347,330

0,330,347

0,348,330

0,330,348

0,352,330

0,330,352

0,353,330

0,330,353

0,355,330

0,330,355

0,705,330

0,330,705

0,932,330

0,330,932

0,681,330

0,330,681

0,950,330

0,330,950

0,509,330

0,330,509

0,721,330

0,330,721

0,731,330

0,330,731

0,853,330

0,330,853

0,718,717

0,717,718

0,720,717

0,717,720

0,721,717

0,717,721

0,722,717

0,717,722

0,725,717

0,717,725

0,726,717

0,717,726

0,728,717

0,717,728

0,729,717

0,717,729

0,730,717

0,717,730

0,731,717

0,717,731

0,735,717

0,717,735

0,736,717

0,717,736

0,737,717

0,717,737

0,738,717

0,717,738

0,741,717

0,717,741

0,868,717

0,717,868

0,907,717

0,717,907

0,990,717

0,717,990

0,734,717

0,717,734

0,376,374

0,374,376

0,377,374

0,374,377

0,378,374

0,374,378

0,379,374

0,374,379

0,380,374

0,374,380

0,382,374

0,374,382

0,383,374

0,374,383

0,385,374

0,374,385

0,386,374

0,374,386

0,387,374

0,374,387

0,388,374

0,374,388

0,389,374

0,374,389

0,390,374

0,374,390

0,391,374

0,374,391

0,392,374

0,374,392

0,394,374

0,374,394

0,395,374

0,374,395

0,397,374

0,374,397

0,398,374

0,374,398

0,399,374

0,374,399

0,453,374

0,374,453

0,441,374

0,374,441

0,559,374

0,374,559

0,466,374

0,374,466

0,731,374

0,374,731

0,556,374

0,374,556

0,781,374

0,374,781

0,819,374

0,374,819

0,246,245

0,245,246

0,247,245

0,245,247

0,248,245

0,245,248

0,249,245

0,245,249

0,250,245

0,245,250

0,251,245

0,245,251

0,252,245

0,245,252

0,253,245

0,245,253

0,255,245

0,245,255

0,256,245

0,245,256

0,257,245

0,245,257

0,258,245

0,245,258

0,259,245

0,245,259

0,260,245

0,245,260

0,262,245

0,245,262

0,263,245

0,245,263

0,264,245

0,245,264

0,265,245

0,245,265

0,269,245

0,245,269

0,853,245

0,245,853

0,817,245

0,245,817

0,780,245

0,245,780

0,352,245

0,245,352

0,542,245

0,245,542

0,589,245

0,245,589

0,273,245

0,245,273

0,662,245

0,245,662

0,778,245

0,245,778

0,63,62

0,62,63

0,65,62

0,62,65

0,66,62

0,62,66

0,69,62

0,62,69

0,70,62

0,62,70

0,71,62

0,62,71

0,72,62

0,62,72

0,73,62

0,62,73

0,74,62

0,62,74

0,75,62

0,62,75

0,76,62

0,62,76

0,78,62

0,62,78

0,79,62

0,62,79

0,80,62

0,62,80

0,81,62

0,62,81

0,82,62

0,62,82

0,83,62

0,62,83

0,84,62

0,62,84

0,85,62

0,62,85

0,86,62

0,62,86

0,87,62

0,62,87

0,729,62

0,62,729

0,308,62

0,62,308

0,363,62

0,62,363

0,147,62

0,62,147

0,305,62

0,62,305

