source,target
159,671
159,291
836,343
836,748
836,160
836,240
836,161
836,446
836,241
836,342
836,71
836,447
836,963
836,15
836,70
836,558
836,663
836,162
836,662
836,553
836,33
836,559
836,837
836,661
836,666
836,106
836,345
836,34
836,445
836,444
836,341
836,449
836,660
836,249
836,586
836,750
836,768
836,951
836,712
836,381
836,208
836,732
836,263
836,199
836,136
836,219
836,856
836,784
836,828
836,762
343,748
343,160
343,240
343,664
343,161
343,446
343,241
343,665
343,342
343,447
343,554
343,344
343,963
343,558
343,70
343,162
343,834
343,163
343,663
343,662
343,559
343,553
343,238
343,666
343,107
343,34
343,346
343,69
343,448
343,445
343,449
343,242
343,953
343,882
343,209
343,282
343,887
343,174
343,537
343,866
343,387
343,320
748,160
748,240
748,665
748,447
748,342
748,344
748,71
748,558
748,554
748,162
748,963
748,70
748,33
748,834
748,663
748,837
748,662
748,666
748,345
748,107
748,346
748,106
748,449
748,69
748,242
748,445
748,450
748,444
748,43
748,494
748,55
748,936
748,896
748,820
748,316
748,158
748,517
748,619
748,567
748,459
748,53
748,978
748,225
748,350
748,971
748,873
160,240
160,664
160,161
160,446
160,665
160,447
160,15
160,342
160,162
160,71
160,163
160,33
160,70
160,837
160,663
160,346
160,449
160,242
160,106
160,69
160,953
160,191
160,340
160,752
160,686
160,729
160,434
160,936
160,891
160,584
160,327
160,443
160,388
160,739
160,7
160,222
160,580
160,692
160,770
160,653
240,161
240,446
240,665
240,32
240,15
240,162
240,163
240,33
240,837
240,666
240,70
240,345
240,34
240,663
240,662
240,553
240,449
240,238
240,242
240,450
240,661
240,164
240,106
240,919
240,79
240,958
240,648
240,206
240,73
240,846
240,897
240,381
240,298
240,718
240,335
240,767
240,19
240,921
664,161
664,446
664,665
664,447
664,558
664,162
664,33
664,559
664,342
664,837
664,554
664,34
664,346
664,834
664,663
664,449
664,662
664,450
664,238
664,164
664,107
664,243
664,661
664,244
664,106
664,800
664,861
664,110
664,852
664,788
664,186
664,728
664,196
664,66
664,195
664,893
664,569
664,455
664,209
664,791
664,546
664,625
664,883
664,973
664,302
161,446
161,665
161,15
161,558
161,162
161,163
161,837
161,666
161,342
161,345
161,554
161,346
161,963
161,448
161,70
161,449
161,834
161,242
161,663
161,450
161,662
161,243
161,238
161,107
161,16
161,561
161,764
161,405
161,948
161,223
161,528
161,701
161,125
161,543
161,524
161,627
161,815
161,469
161,633
161,321
161,772
446,665
446,32
446,447
446,558
446,162
446,163
446,33
446,837
446,666
446,345
446,342
446,346
446,71
446,448
446,554
446,449
446,963
446,242
446,450
446,164
446,243
446,662
446,244
446,553
446,238
446,165
446,135
446,999
446,387
446,613
446,174
446,739
446,965
446,934
446,846
446,761
446,995
446,548
446,332
241,665
241,32
241,447
241,15
241,344
241,558
241,162
241,163
241,559
241,666
241,345
241,34
241,346
241,342
241,449
241,71
241,242
241,554
241,450
241,164
241,70
241,243
241,834
241,244
241,662
241,553
241,238
241,735
241,533
241,548
241,634
241,65
241,927
241,77
241,618
241,698
241,941
241,647
241,31
241,521
241,321
241,156
665,32
665,447
665,15
665,344
665,558
665,162
665,163
665,33
665,559
665,837
665,666
665,345
665,448
665,449
665,242
665,342
665,450
665,71
665,164
665,554
665,243
665,963
665,244
665,16
665,834
665,165
665,35
665,662
665,804
665,847
665,106
665,313
665,130
665,631
665,706
665,809
665,119
665,528
665,576
665,19
32,447
32,15
32,344
32,558
32,163
32,559
32,837
32,666
32,345
32,346
32,448
32,449
32,342
32,71
32,244
32,554
32,16
32,963
32,70
32,663
32,451
32,662
32,207
32,278
32,479
32,19
32,993
32,309
32,659
32,592
32,750
32,640
32,359
32,295
32,523
32,460
32,611
447,15
447,558
447,162
447,163
447,33
447,559
447,837
447,666
447,345
447,34
447,346
447,449
447,242
447,164
447,243
447,244
447,342
447,71
447,165
447,554
447,70
447,451
447,834
447,331
447,879
447,988
447,734
447,326
447,220
447,638
447,645
447,648
447,592
447,426
15,344
15,558
15,559
15,34
15,346
15,449
15,450
15,243
15,244
15,165
15,342
15,35
15,554
15,451
15,963
15,901
15,70
15,73
15,834
15,195
15,955
15,959
15,839
15,166
15,443
15,629
15,998
15,524
15,861
15,304
15,713
15,581
344,162
344,163
344,559
344,837
344,666
344,34
344,448
344,449
344,242
344,450
344,164
344,243
344,244
344,165
344,560
344,342
344,451
344,71
344,901
344,73
344,963
344,452
344,70
344,783
344,796
344,941
344,387
344,138
344,312
344,481
344,620
344,2
344,694
344,291
344,641
344,516
344,340
558,162
558,163
558,559
558,837
558,666
558,345
558,34
558,346
558,448
558,450
558,164
558,243
558,16
558,35
558,560
558,451
558,73
558,71
558,452
558,963
558,538
558,599
558,855
558,49
558,125
558,456
558,573
558,504
558,939
558,951
558,110
558,973
558,480
558,506
558,714
162,163
162,33
162,559
162,837
162,666
162,345
162,242
162,450
162,243
162,244
162,16
162,165
162,560
162,451
162,73
162,554
162,978
162,254
162,687
162,716
162,280
162,112
162,137
162,519
162,229
162,433
162,497
162,17
162,214
163,33
163,837
163,666
163,345
163,346
163,242
163,450
163,243
163,16
163,560
163,451
163,452
163,902
163,342
163,71
163,972
163,53
163,29
163,541
163,80
163,957
163,274
163,692
163,564
163,683
163,845
163,600
163,414
163,269
163,627
163,513
163,808
163,632
33,559
33,837
33,345
33,34
33,346
33,448
33,242
33,450
33,164
33,244
33,16
33,35
33,451
33,901
33,452
33,561
33,903
33,17
33,342
33,846
33,685
33,84
33,30
33,751
33,969
33,741
33,571
33,449
33,311
33,492
559,666
559,34
559,448
559,449
559,450
559,243
559,244
559,16
559,165
559,35
559,560
559,901
559,73
559,452
559,561
559,902
559,903
559,17
559,532
559,335
559,353
559,931
559,922
559,65
559,571
559,883
559,567
559,251
559,345
559,408
559,867
559,788
559,523
559,953
837,666
837,345
837,346
837,448
837,242
837,164
837,243
837,244
837,560
837,451
837,901
837,73
837,452
837,902
837,903
837,245
837,562
837,761
837,306
837,673
837,386
837,844
837,636
837,475
837,604
837,80
837,453
837,884
837,420
837,934
837,618
837,542
837,707
837,487
837,658
666,345
666,448
666,449
666,242
666,450
666,164
666,244
666,16
666,165
666,35
666,451
666,901
666,452
666,561
666,902
666,903
666,245
666,562
666,431
666,992
666,42
666,862
666,306
666,88
666,973
666,863
666,376
666,268
666,236
666,438
666,605
666,573
345,34
345,346
345,448
345,450
345,164
345,243
345,244
345,165
345,35
345,451
345,901
345,73
345,452
345,561
345,902
345,903
345,245
345,667
345,36
345,212
345,246
345,327
345,480
345,224
345,208
345,668
345,522
345,536
345,145
345,700
345,979
34,448
34,449
34,164
34,244
34,165
34,35
34,451
34,901
34,73
34,452
34,902
34,903
34,17
34,245
34,562
34,749
34,284
34,217
34,905
34,122
34,775
34,743
34,286
34,598
34,84
34,419
34,961
34,442
34,119
34,824
346,449
346,450
346,243
346,165
346,451
346,452
346,561
346,902
346,903
346,17
346,245
346,562
346,667
346,749
346,838
346,759
346,169
346,216
346,645
346,338
346,907
346,709
346,988
346,153
346,671
346,792
346,996
346,45
346,980
346,522
346,272
346,4
448,449
448,164
448,16
448,165
448,560
448,901
448,73
448,561
448,902
448,903
448,17
448,245
448,562
448,667
448,749
448,838
448,347
448,654
448,514
448,928
448,973
448,787
448,932
448,623
448,436
448,394
448,687
448,538
448,209
448,941
448,553
448,750
448,592
448,639
448,622
448,362
449,242
449,450
449,164
449,244
449,165
449,35
449,560
449,451
449,901
449,452
449,902
449,903
449,17
449,667
449,36
449,489
449,801
449,995
449,123
449,171
449,9
449,747
449,887
449,615
449,10
449,905
449,302
449,677
449,705
449,588
242,164
242,244
242,16
242,165
242,35
242,560
242,73
242,452
242,561
242,902
242,903
242,562
242,667
242,749
242,838
242,347
242,37
242,453
242,710
242,746
242,961
242,789
242,661
242,110
242,175
242,713
242,799
242,368
242,934
242,539
242,551
242,506
450,243
450,244
450,16
450,165
450,560
450,451
450,901
450,561
450,903
450,245
450,562
450,667
450,749
450,347
450,37
450,453
450,146
450,178
450,425
450,302
450,796
450,843
450,324
450,939
450,277
450,993
450,575
450,809
450,348
450,784
450,696
450,414
164,244
164,35
164,560
164,451
164,901
164,73
164,561
164,903
164,17
164,562
164,667
164,749
164,838
164,347
164,37
164,453
164,74
164,246
164,829
164,763
164,251
164,295
164,527
164,279
164,69
164,963
164,584
164,727
164,392
164,647
164,778
243,244
243,165
243,35
243,560
243,901
243,561
243,902
243,903
243,17
243,36
243,749
243,838
243,347
243,37
243,453
243,74
243,875
243,778
243,181
243,400
243,689
243,704
243,931
243,904
243,485
243,566
243,6
243,915
243,94
243,998
243,817
243,202
244,165
244,35
244,451
244,901
244,73
244,561
244,902
244,17
244,245
244,562
244,36
244,749
244,838
244,37
244,453
244,74
244,454
244,750
244,539
244,528
244,926
244,194
244,613
244,771
244,765
244,575
244,301
244,733
16,165
16,560
16,451
16,901
16,73
16,452
16,903
16,245
16,562
16,667
16,838
16,347
16,453
16,74
16,246
16,750
16,897
16,320
16,881
16,717
16,993
16,960
16,915
16,522
16,65
16,209
16,263
16,461
16,502
16,208
16,169
165,560
165,451
165,901
165,73
165,452
165,561
165,902
165,903
165,17
165,245
165,667
165,36
165,749
165,838
165,347
165,37
165,454
165,750
165,668
165,38
165,405
165,18
165,689
165,491
165,954
165,790
165,741
165,678
165,919
35,560
35,451
35,901
35,73
35,452
35,561
35,902
35,17
35,562
35,667
35,36
35,749
35,838
35,74
35,454
35,750
35,668
35,38
35,108
35,554
35,190
35,636
35,90
35,898
35,824
35,511
35,500
35,979
35,545
35,870
35,908
560,451
560,901
560,73
560,452
560,561
560,902
560,903
560,17
560,245
560,36
560,749
560,838
560,347
560,246
560,750
560,668
560,108
560,904
560,669
560,599
560,961
560,705
560,114
560,295
560,613
560,689
560,421
560,68
560,489
560,65
560,319
560,298
560,872
560,722
560,773
560,502
451,901
451,452
451,561
451,902
451,903
451,17
451,245
451,562
451,667
451,749
451,838
451,37
451,453
451,246
451,454
451,750
451,668
451,38
451,108
451,904
451,39
451,950
451,383
451,734
451,339
451,917
451,610
451,895
451,971
901,561
901,902
901,903
901,245
901,562
901,36
901,749
901,838
901,37
901,453
901,74
901,246
901,454
901,750
901,668
901,38
901,904
901,395
901,654
901,612
901,674
901,865
901,149
901,880
901,690
901,289
901,401
901,191
901,494
901,200
901,485
901,73
901,582
901,474
901,877
901,168
73,561
73,902
73,749
73,347
73,74
73,246
73,454
73,750
73,108
73,904
73,39
73,564
73,263
73,646
73,467
73,397
73,359
73,29
73,404
73,570
73,914
73,423
73,481
73,707
73,512
73,210
73,788
452,561
452,902
452,903
452,245
452,667
452,749
452,838
452,347
452,246
452,454
452,750
452,668
452,38
452,904
452,39
452,564
452,189
452,805
452,978
452,269
452,517
452,547
452,357
452,508
452,250
452,137
452,425
452,954
452,405
452,982
452,393
452,745
452,683
561,903
561,245
561,562
561,667
561,749
561,838
561,37
561,453
561,246
561,750
561,108
561,904
561,563
561,564
561,109
561,565
561,840
561,964
561,876
561,568
561,278
561,953
561,543
561,465
561,761
561,430
561,493
561,271
561,948
561,293
561,796
561,296
902,903
902,17
902,667
902,36
902,749
902,838
902,453
902,74
902,246
902,750
902,668
902,38
902,108
902,904
902,563
902,564
902,109
902,834
902,71
902,778
902,640
902,858
902,505
902,363
902,777
902,508
902,799
902,577
902,430
902,999
902,252
902,256
902,818
902,917
902,925
902,185
903,245
903,562
903,667
903,36
903,838
903,347
903,37
903,74
903,246
903,454
903,750
903,38
903,904
903,563
903,564
903,839
903,191
903,914
903,471
903,761
903,325
903,149
903,428
903,567
903,366
903,477
903,891
903,342
903,923
903,419
903,791
903,755
903,629
903,371
17,245
17,562
17,36
17,749
17,838
17,347
17,37
17,453
17,74
17,454
17,750
17,904
17,39
17,563
17,564
17,565
17,110
17,166
17,48
17,897
17,604
17,751
17,136
17,816
17,956
17,720
17,536
245,562
245,667
245,36
245,838
245,347
245,246
245,454
245,750
245,668
245,38
245,108
245,904
245,39
245,563
245,564
245,109
245,565
245,839
245,110
245,166
245,751
245,358
245,951
245,892
245,80
245,412
245,732
245,22
245,589
245,924
245,535
562,667
562,36
562,838
562,347
562,37
562,453
562,74
562,454
562,668
562,38
562,904
562,39
562,563
562,564
562,109
562,565
562,839
562,751
562,633
562,604
562,866
562,888
562,670
562,501
562,911
562,207
562,688
562,769
562,205
562,266
562,733
562,330
562,887
562,309
667,36
667,749
667,838
667,37
667,453
667,74
667,246
667,454
667,750
667,668
667,904
667,39
667,563
667,564
667,109
667,839
667,751
667,167
667,566
667,41
667,621
667,803
667,892
667,148
667,362
667,480
667,460
667,706
667,284
667,972
667,863
667,609
667,711
667,207
667,487
36,749
36,347
36,37
36,453
36,246
36,454
36,750
36,668
36,108
36,904
36,39
36,563
36,839
36,751
36,167
36,566
36,862
36,409
36,790
36,6
36,707
36,383
36,856
36,352
36,263
36,229
36,82
36,103
36,461
36,911
749,838
749,37
749,453
749,74
749,454
749,750
749,668
749,38
749,108
749,904
749,563
749,564
749,109
749,565
749,839
749,751
749,566
749,247
749,455
749,942
749,672
749,378
749,489
749,848
749,869
749,257
749,679
749,93
749,141
749,757
749,19
749,957
749,389
838,347
838,37
838,453
838,74
838,246
838,454
838,38
838,108
838,109
838,565
838,839
838,110
838,751
838,566
838,247
838,455
838,999
838,851
838,592
838,767
838,971
838,269
838,532
838,368
838,733
838,833
838,334
838,489
838,508
838,754
838,974
838,86
838,8
347,37
347,453
347,74
347,246
347,454
347,750
347,668
347,38
347,108
347,904
347,563
347,564
347,109
347,839
347,110
347,166
347,751
347,167
347,247
347,455
347,898
347,670
347,996
347,955
347,699
347,521
347,3
347,754
347,158
347,763
347,752
347,186
347,172
37,453
37,246
37,454
37,750
37,668
37,563
37,564
37,839
37,751
37,167
37,247
37,999
37,348
37,567
37,831
37,704
37,543
37,614
37,861
37,144
37,740
37,675
37,43
37,942
37,89
37,979
37,456
453,74
453,750
453,38
453,108
453,904
453,563
453,109
453,565
453,839
453,110
453,166
453,751
453,167
453,566
453,247
453,455
453,999
453,348
453,669
453,845
453,140
453,471
453,256
453,270
453,738
453,851
453,694
453,804
453,973
453,11
453,456
74,454
74,38
74,108
74,904
74,39
74,109
74,565
74,166
74,751
74,566
74,247
74,455
74,999
74,348
74,669
74,248
74,737
74,92
74,100
74,800
74,755
74,521
74,975
74,978
74,184
74,56
74,514
74,488
74,486
246,454
246,750
246,38
246,108
246,904
246,39
246,563
246,110
246,166
246,455
246,999
246,567
246,669
246,248
246,964
246,673
246,376
246,425
246,428
246,612
246,304
246,234
246,570
246,276
246,942
246,440
246,910
246,691
246,856
246,842
246,25
454,750
454,668
454,38
454,904
454,563
454,564
454,109
454,565
454,110
454,167
454,566
454,999
454,348
454,567
454,669
454,248
454,964
454,663
454,228
454,890
454,330
454,644
454,546
454,899
454,548
454,654
454,294
454,353
454,774
454,149
454,175
750,668
750,108
750,563
750,564
750,109
750,565
750,110
750,166
750,751
750,167
750,566
750,999
750,567
750,669
750,248
750,964
750,249
750,940
750,129
750,316
750,875
750,662
750,856
750,871
750,900
750,779
750,867
750,267
668,38
668,904
668,39
668,564
668,565
668,839
668,110
668,166
668,751
668,167
668,566
668,455
668,999
668,348
668,248
668,249
668,940
668,409
668,103
668,464
668,357
668,264
668,831
668,52
668,868
668,891
668,550
668,10
668,763
668,49
668,395
668,895
668,752
668,931
668,476
38,108
38,904
38,563
38,564
38,109
38,565
38,839
38,110
38,166
38,751
38,167
38,247
38,455
38,348
38,669
38,248
38,964
38,249
38,568
38,670
38,580
38,809
38,966
38,7
38,894
38,752
38,316
108,39
108,564
108,109
108,565
108,839
108,110
108,751
108,167
108,566
108,455
108,999
108,348
108,567
108,248
108,964
108,249
108,940
108,568
108,988
108,227
108,296
108,415
108,688
108,376
108,546
108,421
108,495
108,62
108,711
108,323
904,39
904,563
904,565
904,166
904,167
904,566
904,247
904,455
904,999
904,567
904,669
904,964
904,568
904,670
904,988
904,671
904,962
904,313
904,574
904,737
904,320
904,641
904,578
904,680
904,914
904,779
904,681
904,976
904,0
904,834
904,874
904,474
39,563
39,565
39,839
39,110
39,166
39,751
39,167
39,566
39,455
39,999
39,348
39,567
39,669
39,248
39,964
39,940
39,568
39,670
39,988
39,671
39,672
39,787
39,384
39,146
39,24
39,686
39,428
39,775
39,96
39,851
39,586
563,564
563,565
563,839
563,167
563,566
563,247
563,455
563,999
563,348
563,567
563,669
563,964
563,940
563,670
563,988
563,672
563,905
563,461
563,55
563,310
563,541
563,40
563,42
563,723
563,418
563,706
563,61
563,831
563,662
563,278
563,959
563,877
563,759
564,109
564,565
564,839
564,110
564,166
564,751
564,247
564,455
564,999
564,348
564,669
564,964
564,249
564,568
564,670
564,988
564,672
564,905
564,752
564,818
564,468
564,889
564,258
564,512
564,431
564,316
564,404
564,955
564,614
564,464
564,50
564,692
109,839
109,110
109,166
109,751
109,167
109,566
109,247
109,455
109,999
109,348
109,567
109,669
109,248
109,964
109,940
109,568
109,670
109,905
109,752
109,168
109,975
109,542
109,928
109,651
109,713
109,142
109,92
109,415
109,810
109,424
109,954
565,110
565,166
565,751
565,167
565,566
565,247
565,455
565,567
565,669
565,248
565,964
565,940
565,568
565,988
565,671
565,672
565,905
565,168
565,633
565,333
565,846
565,724
565,979
565,859
565,808
565,150
565,951
565,894
565,233
565,876
565,424
565,5
565,341
565,623
839,166
839,751
839,566
839,247
839,999
839,567
839,669
839,248
839,964
839,249
839,940
839,670
839,988
839,672
839,905
839,752
839,168
839,75
839,718
839,487
839,644
839,636
839,479
839,209
839,677
839,941
839,927
839,231
839,218
839,908
839,890
839,65
839,992
839,459
839,684
839,973
110,166
110,751
110,167
110,566
110,247
110,455
110,999
110,567
110,248
110,964
110,249
110,940
110,670
110,988
110,671
110,672
110,905
110,752
110,168
110,753
110,316
110,769
110,642
110,222
110,403
110,85
110,370
110,406
166,751
166,566
166,247
166,348
166,567
166,669
166,248
166,964
166,940
166,988
166,672
166,75
166,753
166,456
166,293
166,154
166,833
166,482
166,650
166,999
166,828
166,176
166,520
166,788
166,645
166,997
166,416
166,144
166,820
166,153
751,167
751,566
751,247
751,455
751,999
751,348
751,567
751,669
751,964
751,249
751,940
751,568
751,670
751,671
751,905
751,752
751,168
751,169
751,75
751,753
751,456
751,906
751,13
751,492
751,770
751,358
751,919
751,854
751,317
751,859
167,566
167,247
167,455
167,999
167,348
167,567
167,669
167,964
167,249
167,940
167,568
167,670
167,988
167,671
167,672
167,905
167,752
167,753
167,906
167,913
167,969
167,842
167,509
167,361
167,951
167,879
167,578
167,611
167,707
167,862
566,247
566,348
566,567
566,669
566,964
566,249
566,568
566,670
566,988
566,671
566,672
566,905
566,169
566,753
566,456
566,906
566,170
566,789
566,947
566,519
566,427
566,786
566,474
566,640
566,926
566,426
566,768
566,642
566,775
566,719
247,455
247,999
247,567
247,669
247,248
247,964
247,249
247,940
247,988
247,671
247,672
247,905
247,752
247,169
247,753
247,906
247,170
247,673
247,457
247,878
247,107
247,910
247,822
247,462
247,478
247,782
247,948
247,47
247,339
247,580
455,999
455,348
455,567
455,964
455,249
455,940
455,568
455,670
455,988
455,671
455,672
455,168
455,169
455,75
455,753
455,457
455,76
455,196
455,70
455,966
455,225
455,176
455,629
455,830
455,305
455,943
455,472
455,361
455,991
455,938
999,248
999,964
999,249
999,940
999,568
999,670
999,988
999,672
999,752
999,168
999,169
999,753
999,906
999,457
999,458
999,745
999,378
999,366
999,629
999,150
999,638
999,19
999,465
999,496
999,609
999,395
999,657
999,782
999,406
999,100
999,841
999,788
999,435
999,647
999,569
999,89
999,381
999,915
348,567
348,669
348,248
348,964
348,249
348,940
348,568
348,670
348,672
348,905
348,752
348,168
348,75
348,906
348,170
348,76
348,754
348,204
348,732
348,146
348,995
348,478
348,887
348,494
348,852
348,338
348,58
348,342
348,154
348,661
348,57
348,56
567,669
567,248
567,964
567,568
567,670
567,988
567,671
567,905
567,168
567,169
567,75
567,753
567,456
567,906
567,170
567,673
567,457
567,76
567,458
567,595
567,799
567,373
567,857
567,703
567,117
567,729
567,405
567,638
567,600
669,248
669,940
669,670
669,988
669,671
669,672
669,905
669,752
669,168
669,169
669,75
669,753
669,456
669,906
669,170
669,673
669,457
669,76
669,458
669,754
669,250
669,674
669,878
669,656
669,806
669,485
669,948
669,361
669,808
669,625
669,965
248,964
248,249
248,988
248,672
248,752
248,168
248,169
248,75
248,753
248,456
248,170
248,673
248,457
248,754
248,250
248,674
248,569
248,867
248,840
248,466
248,779
248,46
248,391
248,994
248,946
248,356
248,850
248,644
248,671
248,583
964,249
964,940
964,670
964,988
964,671
964,672
964,905
964,752
964,169
964,75
964,753
964,456
964,906
964,170
964,673
964,76
964,458
964,754
964,250
964,569
964,490
964,851
964,977
964,708
964,381
964,695
964,439
964,870
964,697
964,497
964,412
964,103
964,410
249,940
249,671
249,672
249,168
249,75
249,753
249,456
249,906
249,250
249,674
249,569
249,349
249,840
249,438
249,859
249,898
249,864
249,156
249,944
249,773
249,22
249,114
249,276
249,132
249,1
249,780
249,614
249,830
249,976
249,867
249,350
940,568
940,670
940,988
940,671
940,905
940,752
940,168
940,169
940,753
940,673
940,457
940,458
940,754
940,250
940,674
940,349
940,965
940,848
940,591
940,819
940,886
940,853
940,592
940,618
940,844
940,441
940,68
940,930
940,896
940,330
940,460
940,113
940,102
940,756
940,200
940,790
940,107
568,670
568,988
568,671
568,672
568,905
568,752
568,168
568,169
568,753
568,456
568,906
568,170
568,673
568,457
568,250
568,674
568,569
568,349
568,965
568,459
568,521
568,14
568,661
568,722
568,982
568,48
568,215
568,253
568,389
568,434
568,280
568,128
568,216
568,767
568,948
670,988
670,671
670,672
670,905
670,752
670,456
670,906
670,170
670,76
670,754
670,250
670,674
670,569
670,349
670,840
670,965
670,459
670,856
670,206
670,956
670,378
670,375
670,207
670,785
670,138
670,282
670,979
670,421
670,153
670,335
988,671
988,672
988,752
988,168
988,169
988,75
988,753
988,456
988,906
988,673
988,457
988,76
988,458
988,754
988,674
988,569
988,349
988,840
988,965
988,459
988,350
988,993
988,860
988,823
988,233
988,57
988,944
988,317
988,888
988,60
988,640
988,804
988,489
988,703
988,265
671,905
671,752
671,168
671,169
671,753
671,456
671,906
671,673
671,76
671,458
671,754
671,569
671,349
671,840
671,459
671,350
671,687
671,991
671,503
671,868
671,307
671,420
671,770
671,933
671,955
671,762
671,810
671,797
671,871
671,746
671,713
671,967
672,905
672,752
672,169
672,753
672,456
672,170
672,673
672,457
672,458
672,754
672,674
672,569
672,349
672,840
672,965
672,350
672,993
672,934
672,987
672,819
672,316
672,388
672,997
672,658
672,676
672,114
672,489
672,955
672,875
672,113
672,977
905,75
905,753
905,456
905,906
905,170
905,673
905,457
905,458
905,754
905,250
905,674
905,349
905,965
905,459
905,350
905,251
905,907
905,776
905,351
905,466
905,374
905,86
905,182
905,383
905,694
905,434
905,27
905,826
905,301
905,208
905,813
905,793
905,97
905,0
752,168
752,169
752,75
752,753
752,906
752,170
752,457
752,458
752,754
752,674
752,569
752,349
752,350
752,111
752,112
752,149
752,129
752,704
752,55
752,957
752,882
752,526
752,867
752,739
752,397
752,740
752,952
752,68
752,689
752,965
752,425
168,169
168,75
168,753
168,456
168,906
168,170
168,673
168,457
168,76
168,754
168,250
168,674
168,569
168,349
168,840
168,965
168,251
168,907
168,112
168,675
168,366
168,270
168,363
168,184
168,367
168,429
168,650
168,783
168,87
169,75
169,906
169,673
169,457
169,458
169,754
169,250
169,674
169,840
169,965
169,459
169,993
169,111
169,251
169,675
169,460
169,916
169,873
169,644
169,710
169,785
169,223
169,780
169,908
169,18
169,70
169,859
169,94
169,632
75,753
75,673
75,457
75,76
75,674
75,569
75,349
75,965
75,459
75,993
75,907
75,675
75,460
75,171
75,158
75,481
75,215
75,650
75,23
75,634
75,878
75,977
75,659
75,398
75,895
75,433
75,856
75,425
75,408
75,754
753,456
753,906
753,170
753,673
753,76
753,458
753,754
753,674
753,459
753,993
753,251
753,907
753,112
753,675
753,460
753,171
753,172
753,842
753,819
753,257
753,649
753,385
753,585
753,71
753,930
753,887
753,633
753,319
753,570
753,581
753,372
456,170
456,457
456,458
456,250
456,674
456,569
456,965
456,459
456,350
456,993
456,111
456,251
456,112
456,460
456,171
456,172
456,497
456,915
456,975
456,622
456,152
456,127
456,611
456,909
456,400
456,852
456,523
456,886
456,927
456,612
456,775
906,673
906,458
906,754
906,250
906,674
906,569
906,349
906,840
906,965
906,350
906,251
906,112
906,675
906,841
906,941
906,157
906,979
906,444
906,520
906,889
906,809
906,406
906,608
906,394
906,154
906,923
906,715
906,93
906,140
906,87
906,495
906,637
906,830
906,375
906,775
906,745
170,76
170,458
170,250
170,674
170,569
170,349
170,840
170,459
170,350
170,993
170,907
170,675
170,172
170,841
170,941
170,924
170,323
170,583
170,928
170,610
170,580
170,532
170,723
170,224
170,760
170,362
170,364
170,435
170,198
170,463
170,45
170,863
673,458
673,674
673,569
673,349
673,840
673,965
673,350
673,993
673,111
673,251
673,907
673,675
673,460
673,171
673,941
673,77
673,461
673,199
673,830
673,979
673,318
673,959
673,914
673,521
673,25
673,222
673,477
673,641
673,337
673,797
673,379
673,298
457,76
457,458
457,754
457,250
457,674
457,349
457,840
457,459
457,350
