source,target
456,674

758,456

456,758

763,456

456,763

460,456

456,460

962,456

456,962

675,456

456,675

454,456

456,454

361,456

456,361

178,456

456,178

566,456

456,566

154,456

456,154

506,456

456,506

829,456

456,829

449,456

456,449

835,456

456,835

906,456

456,906

898,456

456,898

684,456

456,684

486,456

456,486

988,456

456,988

384,456

456,384

953,456

456,953

102,456

456,102

666,456

456,666

170,96

96,170

561,96

96,561

457,96

96,457

359,96

96,359

880,96

96,880

169,96

96,169

984,96

96,984

760,96

96,760

458,96

96,458

963,96

96,963

261,96

96,261

671,96

96,671

761,96

96,761

560,96

96,560

672,96

96,672

55,96

96,55

95,96

96,95

97,96

96,97

455,96

96,455

459,96

96,459

5,96

96,5

762,96

96,762

673,96

96,673

259,96

96,259

763,96

96,763

832,96

96,832

758,96

96,758

675,96

96,675

361,96

96,361

962,96

96,962

454,96

96,454

676,96

96,676

556,96

96,556

631,96

96,631

417,96

96,417

572,96

96,572

25,96

96,25

35,96

96,35

776,96

96,776

764,96

96,764

484,96

96,484

757,96

96,757

753,96

96,753

983,96

96,983

561,170

170,561

880,170

170,880

169,170

170,169

458,170

170,458

984,170

170,984

261,170

170,261

994,170

170,994

761,170

170,761

963,170

170,963

672,170

170,672

671,170

170,671

97,170

170,97

459,170

170,459

95,170

170,95

455,170

170,455

762,170

170,762

833,170

170,833

32,170

170,32

558,170

170,558

674,170

170,674

763,170

170,763

460,170

170,460

259,170

170,259

675,170

170,675

832,170

170,832

361,170

170,361

758,170

170,758

171,170

170,171

962,170

170,962

677,170

170,677

562,170

170,562

423,170

170,423

776,170

170,776

611,170

170,611

328,170

170,328

856,170

170,856

278,170

170,278

580,170

170,580

899,170

170,899

266,170

170,266

475,170

170,475

123,170

170,123

451,170

170,451

569,170

170,569

457,561

561,457

880,561

561,880

360,561

561,360

458,561

561,458

169,561

561,169

984,561

561,984

994,561

561,994

55,561

561,55

963,561

561,963

97,561

561,97

671,561

561,671

459,561

561,459

559,561

561,559

762,561

561,762

95,561

561,95

32,561

561,32

455,561

561,455

673,561

561,673

833,561

561,833

674,561

561,674

558,561

561,558

763,561

561,763

759,561

561,759

557,561

561,557

260,561

561,260

361,561

561,361

259,561

561,259

171,561

561,171

832,561

561,832

676,561

561,676

677,561

561,677

831,561

561,831

562,561

561,562

962,561

561,962

606,561

561,606

477,561

561,477

971,561

561,971

443,561

561,443

315,561

561,315

701,561

561,701

353,561

561,353

249,561

561,249

550,561

561,550

640,561

561,640

993,561

561,993

568,561

561,568

615,561

561,615

359,457

457,359

880,457

457,880

360,457

457,360

458,457

457,458

761,457

457,761

672,457

457,672

55,457

457,55

984,457

457,984

97,457

457,97

994,457

457,994

459,457

457,459

963,457

457,963

5,457

457,5

762,457

457,762

32,457

457,32

559,457

457,559

673,457

457,673

674,457

457,674

455,457

457,455

833,457

457,833

460,457

457,460

558,457

457,558

675,457

457,675

361,457

457,361

171,457

457,171

260,457

457,260

676,457

457,676

832,457

457,832

758,457

457,758

881,457

457,881

50,457

457,50

390,457

457,390

554,457

457,554

340,457

457,340

849,457

457,849

362,457

457,362

981,457

457,981

790,457

457,790

871,457

457,871

409,457

457,409

60,457

457,60

706,457

457,706

782,457

457,782

965,457

457,965

684,457

457,684

880,359

359,880

360,359

359,360

760,359

359,760

458,359

359,458

261,359

359,261

761,359

359,761

672,359

359,672

55,359

359,55

97,359

359,97

169,359

359,169

459,359

359,459

984,359

359,984

5,359

359,5

762,359

359,762

32,359

359,32

671,359

359,671

673,359

359,673

674,359

359,674

763,359

359,763

95,359

359,95

460,359

359,460

455,359

359,455

675,359

359,675

833,359

359,833

361,359

359,361

558,359

359,558

171,359

359,171

759,359

359,759

557,359

359,557

260,359

359,260

562,359

359,562

259,359

359,259

881,359

359,881

98,359

359,98

572,359

359,572

949,359

359,949

506,359

359,506

299,359

359,299

167,359

359,167

666,359

359,666

426,359

359,426

133,359

359,133

595,359

359,595

498,359

359,498

968,359

359,968

360,880

880,360

760,880

880,760

458,880

880,458

261,880

880,261

761,880

880,761

672,880

880,672

55,880

880,55

97,880

880,97

459,880

880,459

5,880

880,5

169,880

880,169

984,880

880,984

994,880

880,994

673,880

880,673

674,880

880,674

671,880

880,671

763,880

880,763

560,880

880,560

460,880

880,460

361,880

880,361

833,880

880,833

676,880

880,676

558,880

880,558

677,880

880,677

557,880

880,557

881,880

880,881

260,880

880,260

98,880

880,98

259,880

880,259

14,880

880,14

832,880

880,832

573,880

880,573

8,880

880,8

775,880

880,775

576,880

880,576

945,880

880,945

20,880

880,20

831,880

880,831

714,880

880,714

863,880

880,863

726,880

880,726

843,880

880,843

733,880

880,733

982,880

880,982

473,880

880,473

472,880

880,472

919,880

880,919

760,360

360,760

458,360

360,458

261,360

360,261

761,360

360,761

672,360

360,672

97,360

360,97

5,360

360,5

32,360

360,32

169,360

360,169

984,360

360,984

674,360

360,674

994,360

360,994

460,360

360,460

671,360

360,671

675,360

360,675

560,360

360,560

361,360

360,361

171,360

360,171

455,360

360,455

677,360

360,677

833,360

360,833

562,360

360,562

558,360

360,558

881,360

360,881

759,360

360,759

98,360

360,98

557,360

360,557

14,360

360,14

260,360

360,260

259,360

360,259

879,360

360,879

909,360

360,909

555,360

360,555

227,360

360,227

226,360

360,226

117,360

360,117

388,360

360,388

845,360

360,845

570,360

360,570

235,360

360,235

623,360

360,623

458,760

760,458

261,760

760,261

761,760

760,761

672,760

760,672

55,760

760,55

97,760

760,97

459,760

760,459

762,760

760,762

673,760

760,673

674,760

760,674

169,760

760,169

763,760

760,763

984,760

760,984

460,760

760,460

994,760

760,994

675,760

760,675

361,760

760,361

671,760

760,671

171,760

760,171

560,760

760,560

676,760

760,676

559,760

760,559

677,760

760,677

562,760

760,562

881,760

760,881

833,760

760,833

98,760

760,98

558,760

760,558

14,760

760,14

759,760

760,759

764,760

760,764

557,760

760,557

260,760

760,260

206,760

760,206

952,760

760,952

294,760

760,294

734,760

760,734

603,760

760,603

71,760

760,71

803,760

760,803

741,760

760,741

264,760

760,264

899,760

760,899

812,760

760,812

915,760

760,915

768,760

760,768

761,458

458,761

672,458

458,672

97,458

458,97

5,458

458,5

673,458

458,673

460,458

458,460

984,458

458,984

361,458

458,361

994,458

458,994

963,458

458,963

676,458

458,676

671,458

458,671

677,458

458,677

560,458

458,560

562,458

458,562

559,458

458,559

881,458

458,881

95,458

458,95

455,458

458,455

833,458

458,833

466,458

458,466

591,458

458,591

41,458

458,41

700,458

458,700

294,458

458,294

791,458

458,791

713,458

458,713

938,458

458,938

905,458

458,905

926,458

458,926

109,458

458,109

244,458

458,244

629,458

458,629

653,458

458,653

966,458

458,966

372,458

458,372

709,458

458,709

960,458

458,960

350,458

458,350

597,458

458,597

761,261

261,761

672,261

261,672

459,261

261,459

762,261

261,762

673,261

261,673

675,261

261,675

171,261

261,171

676,261

261,676

963,261

261,963

562,261

261,562

671,261

261,671

881,261

261,881

560,261

261,560

98,261

261,98

764,261

261,764

455,261

261,455

99,261

261,99

833,261

261,833

262,261

261,262

558,261

261,558

263,261

261,263

829,261

261,829

851,261

261,851

916,261

261,916

581,261

261,581

318,261

261,318

950,261

261,950

784,261

261,784

909,261

261,909

691,261

261,691

46,261

261,46

511,261

261,511

962,261

261,962

897,261

261,897

722,261

261,722

173,261

261,173

939,261

261,939

955,261

261,955

22,261

261,22

459,761

761,459

32,761

761,32

673,761

761,673

674,761

761,674

763,761

761,763

460,761

761,460

675,761

761,675

361,761

761,361

171,761

761,171

169,761

761,169

677,761

761,677

562,761

761,562

994,761

761,994

98,761

761,98

671,761

761,671

560,761

761,560

764,761

761,764

99,761

761,99

95,761

761,95

263,761

761,263

833,761

761,833

172,761

761,172

558,761

761,558

664,761

761,664

595,761

761,595

369,761

761,369

174,761

761,174

246,761

761,246

951,761

761,951

452,761

761,452

331,761

761,331

914,761

761,914

975,761

761,975

716,761

761,716

490,761

761,490

318,761

761,318

651,761

761,651

534,761

761,534

349,761

761,349

314,761

761,314

233,761

761,233

55,672

672,55

97,672

672,97

762,672

672,762

32,672

672,32

673,672

672,673

763,672

672,763

460,672

672,460

677,672

672,677

562,672

672,562

98,672

672,98

994,672

672,994

671,672

672,671

99,672

672,99

560,672

672,560

262,672

672,262

559,672

672,559

263,672

672,263

95,672

672,95

172,672

672,172

100,672

672,100

833,672

672,833

188,672

672,188

94,672

672,94

962,672

672,962

863,672

672,863

721,672

672,721

990,672

672,990

618,672

672,618

311,672

672,311

615,672

672,615

232,672

672,232

978,672

672,978

482,672

672,482

324,672

672,324

165,672

672,165

807,672

672,807

340,672

672,340

538,672

672,538

190,672

672,190

741,672

672,741

459,55

55,459

5,55

55,5

762,55

55,762

32,55

55,32

673,55

55,673

361,55

55,361

676,55

55,676

677,55

55,677

562,55

55,562

98,55

55,98

169,55

55,169

14,55

55,14

984,55

55,984

764,55

55,764

994,55

55,994

99,55

55,99

963,55

55,963

262,55

55,262

263,55

55,263

560,55

55,560

172,55

55,172

559,55

55,559

455,55

55,455

365,55

55,365

370,55

55,370

789,55

55,789

83,55

55,83

307,55

55,307

124,55

55,124

569,55

55,569

163,55

55,163

227,55

55,227

577,55

55,577

901,55

55,901

330,55

55,330

977,55

55,977

143,55

55,143

762,97

97,762

32,97

97,32

673,97

97,673

763,97

97,763

675,97

97,675

361,97

97,361

171,97

97,171

676,97

97,676

677,97

97,677

98,97

97,98

14,97

97,14

169,97

97,169

99,97

97,99

263,97

97,263

963,97

97,963

172,97

97,172

671,97

97,671

100,97

97,100

560,97

97,560

56,97

97,56

0,97

97,0

51,97

97,51

842,97

97,842

338,97

97,338

726,97

97,726

402,97

97,402

531,97

97,531

139,97

97,139

787,97

97,787

765,97

97,765

957,97

97,957

907,97

97,907

839,97

97,839

465,97

97,465

837,97

97,837

5,459

459,5

674,459

459,674

763,459

459,763

460,459

459,460

675,459

459,675

171,459

459,171

676,459

459,676

677,459

459,677

562,459

459,562

881,459

459,881

14,459

459,14

764,459

459,764

99,459

459,99

262,459

459,262

169,459

459,169

263,459

459,263

984,459

459,984

994,459

459,994

100,459

459,100

963,459

459,963

56,459

459,56

560,459

459,560

362,459

459,362

559,459

459,559

947,459

459,947

992,459

459,992

343,459

459,343

179,459

459,179

90,459

459,90

946,459

459,946

414,459

459,414

711,459

459,711

783,459

459,783

448,459

459,448

704,459

459,704

326,459

459,326

468,459

459,468

673,5

5,673

674,5

5,674

460,5

5,460

361,5

5,361

676,5

5,676

677,5

5,677

881,5

5,881

98,5

5,98

14,5

5,14

764,5

5,764

262,5

5,262

263,5

5,263

172,5

5,172

169,5

5,169

100,5

5,100

56,5

5,56

994,5

5,994

963,5

5,963

362,5

5,362

925,5

5,925

227,5

5,227

853,5

5,853

610,5

5,610

960,5

5,960

821,5

5,821

516,5

5,516

558,5

5,558

582,5

5,582

748,5

5,748

341,5

5,341

557,5

5,557

32,762

762,32

673,762

762,673

674,762

762,674

763,762

762,763

460,762

762,460

171,762

762,171

676,762

762,676

562,762

762,562

881,762

762,881

98,762

762,98

14,762

762,14

764,762

762,764

99,762

762,99

262,762

762,262

172,762

762,172

100,762

762,100

56,762

762,56

169,762

762,169

362,762

762,362

925,762

762,925

461,762

762,461

574,762

762,574

882,762

762,882

297,762

762,297

305,762

762,305

425,762

762,425

4,762

762,4

682,762

762,682

62,762

762,62

43,762

762,43

520,762

762,520

238,762

762,238

495,762

762,495

732,762

762,732

737,762

762,737

660,762

762,660

959,762

762,959

563,762

762,563

566,762

762,566

756,762

762,756

674,32

32,674

763,32

32,763

460,32

32,460

675,32

32,675

361,32

32,361

171,32

32,171

676,32

32,676

677,32

32,677

562,32

32,562

98,32

32,98

14,32

32,14

764,32

32,764

99,32

32,99

263,32

32,263

172,32

32,172

56,32

32,56

0,32

32,0

362,32

32,362

461,32

32,461

462,32

32,462

963,32

32,963

155,32

32,155

364,32

32,364

804,32

32,804

704,32

32,704

252,32

32,252

448,32

32,448

526,32

32,526

753,32

32,753

886,32

32,886

107,32

32,107

674,673

673,674

763,673

673,763

460,673

673,460

361,673

673,361

171,673

673,171

676,673

673,676

98,673

673,98

262,673

673,262

263,673

673,263

172,673

673,172

100,673

673,100

362,673

673,362

462,673

673,462

984,673

673,984

6,673

673,6

994,673

673,994

770,673

673,770

102,673

673,102

450,673

673,450

595,673

673,595

488,673

673,488

616,673

673,616

874,673

673,874

375,673

673,375

280,673

673,280

903,673

673,903

496,673

673,496

726,673

673,726

580,673

673,580

723,673

673,723

167,673

673,167

533,673

673,533

971,673

673,971

290,673

673,290

870,673

673,870

763,674

674,763

361,674

674,361

171,674

674,171

881,674

674,881

98,674

674,98

14,674

674,14

764,674

674,764

262,674

674,262

172,674

674,172

100,674

674,100

56,674

674,56

0,674

674,0

925,674

674,925

461,674

674,461

462,674

674,462

6,674

674,6

169,674

674,169

926,674

674,926

984,674

674,984

532,674

674,532

836,674

674,836

235,674

674,235

997,674

674,997

804,674

674,804

282,674

674,282

536,674

674,536

732,674

674,732

967,674

674,967

195,674

674,195

214,674

674,214

867,674

674,867

856,674

674,856

573,674

674,573

111,674

674,111

409,674

674,409

779,674

674,779

675,763

763,675

171,763

763,171

676,763

763,676

677,763

763,677

562,763

763,562

881,763

763,881

14,763

763,14

764,763

763,764

99,763

763,99

262,763

763,262

100,763

763,100

56,763

763,56

362,763

763,362

925,763

763,925

461,763

763,461

462,763

763,462

6,763

763,6

926,763

763,926

678,763

763,678

169,763

763,169

486,763

763,486

204,763

763,204

155,763

763,155

490,763

763,490

451,763

763,451

512,763

763,512

66,763

763,66

689,763

763,689

492,763

763,492

313,763

763,313

315,763

763,315

831,763

763,831

952,763

763,952

929,763

763,929

148,763

763,148

990,763

763,990

675,460

460,675

361,460

460,361

676,460

460,676

677,460

460,677

562,460

460,562

881,460

460,881

14,460

460,14

172,460

460,172

100,460

460,100

56,460

460,56

0,460

460,0

362,460

460,362

925,460

460,925

926,460

460,926

678,460

460,678

765,460

460,765

707,460

460,707

91,460

460,91

660,460

460,660

799,460

460,799

659,460

460,659

69,460

460,69

80,460

460,80

979,460

460,979

367,460

460,367

371,460

460,371

110,460

460,110

179,460

460,179

948,460

460,948

323,460

460,323

939,460

460,939

737,460

460,737

617,460

460,617

361,675

675,361

171,675

675,171

676,675

675,676

677,675

675,677

562,675

675,562

881,675

675,881

98,675

675,98

99,675

675,99

262,675

675,262

172,675

675,172

56,675

675,56

0,675

675,0

362,675

675,362

925,675

675,925

462,675

675,462

678,675

675,678

765,675

675,765

882,675

675,882

608,675

675,608

506,675

675,506

265,675

675,265

709,675

675,709

887,675

675,887

181,675

675,181

271,675

675,271

789,675

675,789

444,675

675,444

983,675

675,983

4,675

675,4

597,675

675,597

192,675

675,192

609,675

675,609

868,675

675,868

281,675

675,281

878,675

675,878

915,675

675,915

171,361

361,171

562,361

361,562

881,361

361,881

14,361

361,14

99,361

361,99

262,361

361,262

263,361

361,263

100,361

361,100

0,361

361,0

362,361

361,362

925,361

361,925

461,361

361,461

6,361

361,6

678,361

361,678

765,361

361,765

883,361

361,883

982,361

361,982

352,361

361,352

553,361

361,553

238,361

361,238

227,361

361,227

850,361

361,850

272,361

361,272

515,361

361,515

107,361

361,107

308,361

361,308

330,361

361,330

431,361

361,431

919,361

361,919

123,361

361,123

676,171

171,676

677,171

171,677

562,171

171,562

764,171

171,764

262,171

171,262

263,171

171,263

100,171

171,100

56,171

171,56

0,171

171,0

461,171

171,461

462,171

171,462

926,171

171,926

678,171

171,678

765,171

171,765

882,171

171,882

883,171

171,883

15,171

171,15

698,171

171,698

220,171

171,220

124,171

171,124

865,171

171,865

962,171

171,962

625,171

171,625

465,171

171,465

596,171

171,596

582,171

171,582

336,171

171,336

923,171

171,923

419,171

171,419

722,171

171,722

677,676

676,677

562,676

676,562

881,676

676,881

98,676

676,98

14,676

676,14

764,676

676,764

925,676

676,925

462,676

676,462

926,676

676,926

678,676

676,678

765,676

676,765

882,676

676,882

883,676

676,883

15,676

676,15

711,676

676,711

352,676

676,352

921,676

676,921

991,676

676,991

448,676

676,448

624,676

676,624

703,676

676,703

786,676

676,786

150,676

676,150

176,676

676,176

581,676

676,581

426,676

676,426

73,676

676,73

191,676

676,191

611,676

676,611

329,676

676,329

553,676

676,553

129,676

676,129

777,676

676,777

937,676

676,937

562,677

677,562

98,677

677,98

764,677

677,764

262,677

677,262

263,677

677,263

172,677

677,172

56,677

677,56

0,677

677,0

925,677

677,925

461,677

677,461

462,677

677,462

926,677

677,926

678,677

677,678

765,677

677,765

882,677

677,882

883,677

677,883

15,677

677,15

162,677

677,162

912,677

677,912

211,677

677,211

377,677

677,377

2,677

677,2

301,677

677,301

933,677

677,933

31,677

677,31

871,677

677,871

504,677

677,504

904,677

677,904

998,677

677,998

156,677

677,156

775,677

677,775

627,677

677,627

51,677

677,51

757,677

677,757

881,562

562,881

764,562

562,764

262,562

562,262

263,562

562,263

56,562

562,56

0,562

562,0

362,562

562,362

925,562

562,925

461,562

562,461

926,562

562,926

765,562

562,765

882,562

562,882

883,562

562,883

173,562

562,173

57,562

562,57

782,562

562,782

144,562

562,144

694,562

562,694

316,562

562,316

708,562

562,708

886,562

562,886

94,562

562,94

375,562

562,375

483,562

562,483

934,562

562,934

120,562

562,120

446,562

562,446

542,562

562,542

36,562

562,36

806,562

562,806

558,562

562,558

98,881

881,98

14,881

881,14

172,881

881,172

100,881

881,100

0,881

881,0

362,881

881,362

461,881

881,461

462,881

881,462

6,881

881,6

926,881

881,926

678,881

881,678

765,881

881,765

882,881

881,882

883,881

881,883

15,881

881,15

173,881

881,173

679,881

881,679

563,881

881,563

116,881

881,116

35,881

881,35

603,881

881,603

319,881

881,319

828,881

881,828

296,881

881,296

939,881

881,939

409,881

881,409

38,881

881,38

884,881

881,884

138,881

881,138

16,881

881,16

957,881

881,957

311,881

881,311

44,881

881,44

781,881

881,781

784,881

881,784

592,881

881,592

737,881

881,737

37,881

881,37

14,98

98,14

764,98

98,764

99,98

98,99

262,98

98,262

263,98

98,263

172,98

98,172

100,98

98,100

56,98

98,56

362,98

98,362

925,98

98,925

461,98

98,461

678,98

98,678

882,98

98,882

883,98

98,883

173,98

98,173

57,98

98,57

679,98

98,679

563,98

98,563

425,98

98,425

666,98

98,666

373,98

98,373

399,98

98,399

891,98

98,891

63,98

98,63

436,98

98,436

22,98

98,22

318,98

98,318

912,98

98,912

764,14

14,764

99,14

14,99

262,14

14,262

263,14

14,263

172,14

14,172

56,14

14,56

925,14

14,925

462,14

14,462

926,14

14,926

765,14

14,765

883,14

14,883

15,14

14,15

173,14

14,173

679,14

14,679

563,14

14,563

33,14

14,33

143,14

14,143

964,14

14,964

505,14

14,505

108,14

14,108

628,14

14,628

987,14

14,987

816,14

14,816

804,14

14,804

365,14

14,365

372,14

14,372

792,14

14,792

99,764

764,99

262,764

764,262

263,764

764,263

172,764

764,172

56,764

764,56

362,764

764,362

925,764

764,925

461,764

764,461

6,764

764,6

926,764

764,926

678,764

764,678

765,764

764,765

882,764

764,882

883,764

764,883

173,764

764,173

57,764

764,57

679,764

764,679

563,764

764,563

33,764

764,33

680,764

764,680

927,764

764,927

700,764

764,700

922,764

764,922

804,764

764,804

128,764

764,128

915,764

764,915

744,764

764,744

224,764

764,224

486,764

764,486

515,764

764,515

201,764

764,201

510,764

764,510

275,764

764,275

590,764

764,590

123,764

764,123

377,764

764,377

262,99

99,262

172,99

99,172

100,99

99,100

56,99

99,56

362,99

99,362

462,99

99,462

6,99

99,6

926,99

99,926

678,99

99,678

882,99

99,882

173,99

99,173

57,99

99,57

563,99

99,563

