sauce,target
557,438
557,762
557,763
557,245
557,764
557,906
557,163
557,558
557,946
557,246
557,559
557,96
557,60
557,97
557,455
557,420
557,620
557,896
557,11
557,964
557,362
557,229
557,736
557,585
557,704
557,398
557,818
557,483
557,730
557,351
557,321
557,259
557,858
689,438
689,762
689,245
689,94
689,764
689,95
689,17
689,906
689,765
689,946
689,246
689,847
689,96
689,97
689,229
689,261
689,940
689,677
689,361
689,889
689,236
689,680
689,756
689,746
689,735
689,65
689,231
689,147
689,716
689,227
689,853
689,52
689,935
905,162
905,438
905,762
905,763
905,245
905,439
905,94
905,95
905,906
905,846
905,558
905,847
905,559
905,60
905,97
905,440
905,167
905,799
905,857
905,996
905,749
905,696
905,465
905,197
905,156
905,523
905,609
905,562
905,907
905,28
905,472
905,916
905,90
905,491
905,679
905,853
905,85
162,438
162,762
162,763
162,245
162,93
162,439
162,764
162,17
162,906
162,846
162,558
162,765
162,946
162,847
162,96
162,97
162,848
162,440
162,958
162,770
162,820
162,586
162,202
162,215
162,709
162,964
162,143
162,541
162,404
162,205
162,254
162,174
162,745
162,585
162,443
438,762
438,763
438,93
438,764
438,95
438,906
438,163
438,846
438,558
438,765
438,946
438,559
438,96
438,848
438,440
438,247
438,252
438,891
438,180
438,788
438,734
438,455
438,792
438,839
438,626
438,876
438,964
438,3
438,753
438,732
438,523
762,245
762,93
762,439
762,95
762,906
762,163
762,846
762,558
762,765
762,946
762,246
762,847
762,559
762,96
762,60
762,97
762,848
762,164
762,248
762,293
762,826
762,178
762,625
762,35
762,261
762,207
762,968
762,340
762,71
762,324
762,393
762,66
762,211
763,245
763,94
763,163
763,846
763,558
763,946
763,847
763,559
763,96
763,60
763,97
763,848
763,440
763,164
763,247
763,560
763,738
763,166
763,296
763,897
763,828
763,428
763,995
763,343
763,80
763,39
763,227
763,588
763,603
763,537
763,524
763,604
245,93
245,439
245,94
245,764
245,95
245,17
245,163
245,846
245,558
245,246
245,847
245,559
245,97
245,848
245,440
245,247
245,248
245,560
245,61
245,9
245,15
245,493
245,983
245,532
245,136
245,389
245,631
245,826
245,476
245,316
245,78
245,13
93,439
93,94
93,764
93,95
93,558
93,765
93,246
93,847
93,559
93,96
93,97
93,848
93,440
93,247
93,248
93,61
93,690
93,564
93,460
93,500
93,64
93,727
93,775
93,512
93,999
93,409
93,235
93,134
93,652
93,853
93,180
93,829
439,764
439,95
439,906
439,163
439,846
439,558
439,765
439,946
439,246
439,847
439,559
439,60
439,848
439,440
439,164
439,247
439,248
439,560
439,61
439,690
439,691
439,785
439,75
439,203
439,626
439,134
439,250
439,818
439,853
439,542
439,672
439,680
94,764
94,95
94,17
94,906
94,558
94,765
94,946
94,246
94,559
94,96
94,97
94,848
94,440
94,164
94,248
94,61
94,690
94,370
94,979
94,801
94,836
94,973
94,307
94,785
94,642
94,745
94,278
94,796
94,787
764,906
764,163
764,846
764,558
764,765
764,246
764,847
764,559
764,96
764,848
764,440
764,164
764,247
764,248
764,560
764,61
764,690
764,62
764,249
764,135
764,657
764,680
764,962
764,284
764,121
764,619
764,448
764,40
764,927
764,250
764,132
764,532
764,920
764,807
95,17
95,906
95,846
95,558
95,765
95,847
95,559
95,96
95,60
95,97
95,848
95,440
95,164
95,560
95,691
95,249
95,883
95,266
95,68
95,919
95,773
95,292
95,375
95,334
95,293
95,10
95,957
95,77
95,824
95,936
17,163
17,846
17,558
17,765
17,946
17,246
17,847
17,96
17,60
17,848
17,247
17,248
17,61
17,690
17,691
17,249
17,250
17,907
17,726
17,128
17,742
17,19
17,922
17,673
17,6
17,881
17,153
17,536
17,855
17,805
906,846
906,558
906,765
906,946
906,847
906,559
906,96
906,60
906,848
906,440
906,164
906,248
906,690
906,62
906,249
906,168
906,185
906,568
906,455
906,545
906,341
906,973
906,25
906,638
906,123
906,659
906,478
906,937
906,73
906,709
906,587
906,262
906,55
906,933
906,693
906,624
906,492
906,656
163,846
163,558
163,765
163,246
163,847
163,559
163,848
163,247
163,248
163,560
163,690
163,691
163,249
163,250
163,710
163,125
163,368
163,539
163,329
163,869
163,664
163,67
163,611
163,681
163,875
163,165
163,900
163,893
163,767
163,798
163,910
163,782
846,558
846,765
846,246
846,559
846,96
846,60
846,97
846,440
846,164
846,247
846,560
846,61
846,690
846,691
846,62
846,249
846,250
846,907
846,98
846,337
846,231
846,669
846,259
846,827
846,264
846,831
846,377
846,423
846,7
846,144
846,322
846,803
846,263
846,868
558,946
558,246
558,847
558,559
558,60
558,848
558,440
558,164
558,247
558,248
558,560
558,691
558,62
558,907
558,98
558,99
558,337
558,766
558,777
558,584
558,995
558,948
558,332
558,999
558,280
558,958
558,140
765,946
765,246
765,847
765,559
765,60
765,97
765,848
765,440
765,560
765,61
765,62
765,249
765,250
765,907
765,337
765,766
765,849
765,631
765,513
765,117
765,889
765,347
765,211
765,198
765,816
765,562
765,929
765,412
765,494
765,206
765,582
765,878
765,268
946,246
946,847
946,60
946,848
946,164
946,560
946,61
946,690
946,691
946,62
946,249
946,250
946,907
946,98
946,337
946,766
946,849
946,998
946,35
946,604
946,221
946,480
946,230
946,421
946,821
946,875
946,115
946,460
946,728
946,856
946,378
946,305
946,670
946,176
946,239
946,639
946,318
946,677
246,847
246,559
246,96
246,97
246,164
246,560
246,61
246,690
246,249
246,250
246,907
246,99
246,766
246,849
246,998
246,63
246,266
246,332
246,425
246,832
246,378
246,499
246,929
246,580
246,923
246,959
246,442
246,993
246,664
246,218
847,559
847,97
847,848
847,440
847,164
847,560
847,61
847,690
847,691
847,249
847,250
847,907
847,98
847,99
847,337
847,849
847,998
847,63
847,441
847,646
847,908
847,374
847,787
847,588
847,863
847,131
847,69
847,10
847,104
847,710
847,486
847,143
559,96
559,848
559,440
559,247
559,691
559,62
559,249
559,250
559,907
559,98
559,99
559,337
559,998
559,63
559,441
559,721
559,977
559,618
559,650
559,252
559,729
559,549
559,769
559,799
559,674
559,659
559,211
559,87
559,792
559,23
559,267
96,97
96,848
96,440
96,164
96,247
96,248
96,560
96,61
96,690
96,691
96,249
96,250
96,907
96,99
96,337
96,766
96,63
96,441
96,561
96,442
96,799
96,591
96,388
96,413
96,190
96,980
96,487
96,38
96,148
96,870
60,97
60,440
60,164
60,247
60,560
60,61
60,690
60,691
60,62
60,249
60,907
60,98
60,441
60,561
60,442
60,338
60,986
60,100
60,6
60,517
60,268
60,650
60,940
60,325
60,815
60,136
60,653
60,995
60,953
60,549
60,2
60,783
97,164
97,247
97,248
97,560
97,690
97,62
97,249
97,250
97,907
97,99
97,766
97,998
97,442
97,643
97,776
97,101
97,448
97,914
97,630
97,537
97,347
97,596
97,708
97,963
97,496
97,88
97,899
97,396
97,788
848,164
848,248
848,560
848,61
848,690
848,62
848,250
848,907
848,98
848,337
848,849
848,63
848,441
848,561
848,338
848,862
848,817
848,427
848,81
848,487
848,973
848,589
848,818
848,352
848,330
848,903
848,932
848,372
848,957
848,99
848,388
848,798
848,911
848,812
440,247
440,248
440,560
440,61
440,690
440,691
440,249
440,250
440,907
440,99
440,766
440,849
440,998
440,63
440,441
440,338
440,692
440,165
440,273
440,373
440,659
440,827
440,492
440,519
440,255
440,510
440,257
440,746
440,234
440,788
440,480
164,247
164,248
164,560
164,61
164,691
164,62
164,249
164,250
164,907
164,98
164,99
164,337
164,849
164,998
164,561
164,442
164,338
164,692
164,767
164,562
164,348
164,328
164,938
164,804
164,977
164,567
164,866
164,463
164,651
164,255
164,2
247,248
247,560
247,61
247,690
247,691
247,62
247,249
247,250
247,99
247,337
247,849
247,998
247,63
247,561
247,442
247,692
247,562
247,850
247,85
247,166
247,302
247,269
247,696
247,332
247,638
247,206
247,387
247,55
247,309
247,257
247,513
247,623
248,560
248,690
248,62
248,249
248,250
248,907
248,99
248,337
248,766
248,849
248,998
248,63
248,441
248,561
248,338
248,692
248,767
248,165
248,562
248,850
248,768
248,377
248,89
248,102
248,611
248,518
248,621
248,929
248,360
248,799
560,690
560,691
560,62
560,250
560,98
560,99
560,337
560,849
560,998
560,561
560,442
560,338
560,767
560,768
560,787
560,590
560,203
560,715
560,827
560,372
560,714
560,149
560,940
560,74
560,587
560,502
560,512
560,131
560,117
560,744
61,690
61,691
61,249
61,907
61,766
61,849
61,998
61,561
61,442
61,338
61,692
61,850
61,768
61,30
61,851
61,350
61,277
61,299
61,771
61,252
61,886
61,528
61,369
61,506
61,957
61,656
61,924
690,691
690,249
690,907
690,98
690,99
690,337
690,766
690,849
690,998
690,442
690,338
690,692
690,165
690,562
690,850
690,768
690,851
690,2
690,399
690,12
690,893
690,187
690,658
690,534
690,882
690,675
690,877
690,775
690,490
690,620
690,457
691,249
691,250
691,907
691,99
691,337
691,766
691,849
691,998
691,63
691,561
691,442
691,338
691,692
691,165
691,850
691,30
691,851
691,2
691,961
691,458
691,758
691,929
691,820
691,909
691,617
691,895
691,335
691,449
691,77
691,517
691,740
691,756
691,180
691,899
691,858
62,249
62,250
62,907
62,98
62,99
62,337
62,766
62,849
62,998
62,63
62,441
62,561
62,442
62,338
62,692
62,767
62,165
62,562
62,850
62,768
62,30
62,851
62,563
62,462
62,485
62,451
62,72
62,567
62,592
62,76
62,955
249,907
249,98
249,99
249,337
249,766
249,849
249,998
249,63
249,441
249,561
249,442
249,692
249,767
249,165
249,562
249,850
249,768
249,851
249,563
249,598
249,489
249,528
249,292
249,502
249,233
249,967
250,98
250,99
250,337
250,766
250,998
250,63
250,442
250,338
250,692
250,767
250,562
250,850
250,30
250,851
250,2
250,166
250,563
250,769
250,370
250,909
250,996
250,471
250,327
250,112
250,511
250,854
250,979
250,373
907,849
907,998
907,441
907,561
907,442
907,338
907,692
907,767
907,165
907,562
907,30
907,851
907,563
907,769
907,693
907,772
907,815
907,320
907,414
907,522
907,481
907,824
907,314
907,525
907,996
907,404
907,28
907,934
907,961
907,653
907,175
907,295
907,225
907,476
98,99
98,337
98,766
98,998
98,441
98,561
98,442
98,338
98,767
98,562
98,850
98,768
98,2
98,166
98,769
98,564
98,443
98,256
98,145
98,935
98,570
98,515
98,220
98,458
98,926
98,419
98,328
98,881
98,354
98,268
98,569
98,536
98,461
99,337
99,849
99,998
99,63
99,441
99,338
99,850
99,768
99,851
99,166
99,693
99,443
99,604
99,80
99,392
99,712
99,202
99,418
99,173
99,331
99,597
99,34
99,862
99,808
99,682
99,513
99,956
99,669
337,849
337,998
337,63
337,561
337,442
337,338
337,692
337,165
337,562
337,851
337,2
337,166
337,563
337,769
337,564
337,443
337,167
337,53
337,698
337,642
337,840
337,229
337,479
337,727
337,579
337,412
337,878
337,30
337,697
766,998
766,63
766,561
766,692
766,165
766,562
766,850
766,768
766,30
766,851
766,769
766,693
766,564
766,443
766,167
766,41
766,676
766,205
766,201
766,458
766,307
766,180
766,661
766,262
766,341
766,56
766,42
766,548
766,418
766,471
766,613
766,602
766,913
766,493
766,956
766,302
766,681
849,63
849,441
849,561
849,442
849,338
849,767
849,165
849,562
849,850
849,851
849,563
849,769
849,443
849,100
849,908
849,733
849,603
849,859
849,884
849,501
849,39
849,685
849,386
849,394
849,391
849,902
849,614
849,15
849,510
849,799
849,103
849,584
849,728
849,317
849,960
998,441
998,561
998,338
998,692
998,767
998,165
998,850
998,768
998,30
998,851
998,2
998,166
998,563
998,769
998,693
998,564
998,443
998,5
998,100
998,908
998,251
998,838
998,327
998,877
998,704
998,625
998,536
998,716
998,672
998,366
998,995
998,354
998,707
998,33
998,793
998,488
998,835
998,463
998,64
63,441
63,561
63,338
63,692
63,850
63,768
63,166
63,563
63,769
63,693
63,564
63,443
63,167
63,100
63,251
63,31
63,859
63,128
63,723
63,380
63,216
63,711
63,604
63,755
63,697
63,704
63,855
441,561
441,442
441,692
441,767
441,165
441,562
441,851
441,563
441,769
441,564
441,443
441,908
441,251
441,31
441,18
441,168
441,984
441,513
441,740
441,423
441,38
441,269
441,176
441,263
441,795
441,119
441,518
441,333
441,597
441,661
441,87
441,991
441,852
561,338
561,692
561,767
561,562
561,850
561,768
561,30
561,851
561,2
561,166
561,563
561,693
561,564
561,167
561,908
561,31
561,18
561,189
561,197
561,539
561,153
561,876
561,128
561,322
561,798
561,505
561,605
561,370
561,793
442,165
442,562
442,850
442,768
442,2
442,166
442,563
442,769
442,693
442,564
442,443
442,167
442,5
442,100
442,908
442,18
442,989
442,410
442,628
442,893
442,191
442,756
442,862
442,19
442,41
442,732
442,503
442,308
442,664
442,955
442,997
338,165
338,850
338,768
338,851
338,2
338,563
338,769
338,693
338,564
338,443
338,167
338,100
338,908
338,565
338,909
338,910
338,429
338,206
338,465
338,482
338,802
338,811
338,289
338,340
338,860
338,330
338,814
338,402
338,858
338,626
692,767
692,562
692,850
692,30
692,851
692,564
692,443
692,167
692,5
692,100
692,908
692,251
692,18
692,339
692,565
692,910
692,755
692,485
692,959
692,898
692,141
692,260
692,570
692,445
692,202
692,410
692,966
692,34
692,111
692,729
692,205
692,786
692,756
692,888
692,886
767,165
767,850
767,30
767,851
767,563
767,769
767,693
767,167
767,5
767,908
767,251
767,31
767,339
767,909
767,910
767,340
767,118
767,146
767,771
767,360
767,773
767,368
767,232
767,287
767,533
767,369
767,512
767,700
767,961
767,111
767,830
767,13
767,183
767,649
767,532
767,342
767,359
767,475
767,367
165,768
165,30
165,851
165,2
165,166
165,563
165,769
165,693
165,564
165,5
165,908
165,251
165,18
165,565
165,909
165,910
165,168
165,364
165,399
165,814
165,611
165,758
165,74
165,785
165,931
165,199
165,47
165,296
165,651
165,635
562,768
562,851
562,166
562,563
562,769
562,693
562,443
562,167
562,100
562,908
562,251
562,31
562,18
562,339
562,565
562,909
562,340
562,168
562,770
562,979
562,326
562,186
562,195
562,148
562,187
562,963
562,104
562,124
562,333
562,240
562,365
562,955
562,312
850,30
850,851
850,166
850,563
850,769
850,693
850,564
850,443
850,167
850,5
850,100
850,908
850,251
850,31
850,339
850,565
850,909
850,340
850,168
850,770
850,64
850,422
850,588
850,865
850,812
850,529
850,939
850,217
850,917
850,670
850,286
850,853
850,740
850,23
768,30
768,851
768,166
768,563
768,769
768,693
768,564
768,443
768,908
768,565
768,909
768,340
768,252
768,586
768,403
768,795
768,798
768,899
768,395
768,106
768,239
768,412
768,276
768,238
768,130
768,216
768,394
768,230
768,533
768,29
768,617
768,734
768,859
768,204
768,578
768,420
30,851
30,166
30,563
30,769
30,693
30,564
30,443
30,167
30,5
30,908
30,251
30,31
30,909
30,910
30,340
30,770
30,252
30,444
30,298
30,890
30,793
30,712
30,290
30,812
30,598
30,776
30,335
30,306
30,484
30,605
851,166
851,563
851,769
851,693
851,564
851,443
851,908
851,251
851,31
851,339
851,909
851,910
851,340
851,770
851,64
851,252
851,444
851,341
851,397
851,151
851,74
851,318
851,548
851,635
