source,target
345,889
345,12
345,769
345,103
345,679
345,886
345,236
345,890
345,580
345,455
345,682
345,454
345,346
345,453
345,76
345,419
345,367
345,929
345,61
345,652
345,959
345,478
345,598
345,122
345,573
345,881
345,782
345,86
345,247
345,808
345,241
345,910
888,767
888,768
888,102
888,459
888,241
888,889
888,12
888,63
888,460
888,29
888,769
888,242
888,993
888,681
888,886
888,770
888,236
888,935
888,580
888,682
888,455
888,454
888,765
888,929
888,202
888,261
888,42
888,389
888,511
888,184
888,352
888,739
888,419
888,499
888,106
888,634
888,995
888,859
888,543
888,545
11,767
11,101
11,768
11,457
11,102
11,459
11,241
11,889
11,12
11,63
11,460
11,769
11,242
11,103
11,681
11,890
11,935
11,886
11,682
11,236
11,346
11,580
11,455
11,771
11,576
11,867
11,863
11,537
11,483
11,658
11,817
11,280
767,768
767,102
767,460
767,29
767,242
767,103
767,993
767,681
767,890
767,770
767,935
767,886
767,771
767,104
767,455
767,320
767,420
767,67
767,820
767,206
767,847
767,633
767,462
767,225
767,670
767,38
767,148
767,449
767,922
767,552
767,388
767,756
767,173
767,901
767,733
767,735
101,768
101,457
101,102
101,458
101,459
101,889
101,12
101,460
101,103
101,993
101,681
101,890
101,935
101,682
101,346
101,154
101,771
101,104
101,236
101,105
101,139
101,940
101,6
101,733
101,379
101,503
101,622
101,524
101,32
101,432
101,501
101,448
101,486
101,742
768,457
768,458
768,459
768,889
768,769
768,242
768,103
768,993
768,770
768,682
768,346
768,154
768,104
768,679
768,886
768,30
768,236
768,876
768,222
768,921
768,197
768,461
768,609
768,864
768,556
768,632
768,869
768,214
768,161
768,117
768,747
768,914
768,496
768,738
768,702
768,503
768,601
768,695
457,102
457,241
457,889
457,63
457,29
457,769
457,103
457,993
457,890
457,935
457,682
457,346
457,771
457,104
457,105
457,679
457,886
457,483
457,187
457,642
457,709
457,291
457,432
457,183
457,522
457,837
457,902
457,822
457,609
457,734
457,661
457,664
457,897
457,157
457,207
102,459
102,889
102,12
102,63
102,460
102,29
102,993
102,681
102,935
102,682
102,346
102,154
102,104
102,105
102,772
102,544
102,707
102,831
102,269
102,928
102,266
102,984
102,985
102,366
102,393
102,301
102,559
458,459
458,241
458,889
458,460
458,242
458,993
458,681
458,890
458,770
458,935
458,682
458,346
458,154
458,105
458,772
458,243
458,185
458,118
458,322
458,447
458,155
458,390
458,603
458,878
458,489
458,620
458,197
458,5
458,916
458,991
458,668
458,626
458,539
459,241
459,889
459,12
459,63
459,460
459,769
459,242
459,103
459,993
459,681
459,770
459,935
459,346
459,154
459,771
459,105
459,30
459,581
459,772
459,683
459,176
459,787
459,395
459,901
459,807
459,672
459,161
459,900
459,863
459,937
241,889
241,12
241,63
241,460
241,769
241,103
241,993
241,681
241,890
241,935
241,682
241,154
241,771
241,104
241,105
241,581
241,891
241,671
241,473
241,391
241,923
241,722
241,196
241,858
241,732
241,400
241,718
241,401
241,812
241,119
241,388
889,12
889,460
889,29
889,769
889,242
889,103
889,993
889,890
889,770
889,935
889,682
889,154
889,771
889,104
889,105
889,30
889,581
889,772
889,243
889,683
889,891
889,773
889,199
889,208
889,594
889,110
889,690
889,287
889,258
889,711
889,829
889,761
12,63
12,460
12,29
12,769
12,103
12,890
12,770
12,935
12,346
12,154
12,771
12,105
12,30
12,581
12,772
12,243
12,683
12,891
12,773
12,713
12,8
12,374
12,252
12,940
12,283
12,974
12,491
12,604
12,194
12,681
63,460
63,29
63,769
63,242
63,681
63,890
63,770
63,682
63,346
63,771
63,104
63,30
63,581
63,891
63,773
63,106
63,959
63,803
63,711
63,506
63,196
63,546
63,857
63,793
63,835
63,734
63,292
460,769
460,103
460,993
460,681
460,890
460,770
460,935
460,346
460,154
460,771
460,104
460,105
460,30
460,581
460,772
460,243
460,683
460,891
460,106
460,244
460,932
460,629
460,857
460,672
460,538
460,750
460,756
460,899
460,871
460,910
29,769
29,993
29,681
29,890
29,935
29,346
29,154
29,771
29,104
29,105
29,581
29,243
29,891
29,773
29,106
29,959
29,244
29,933
29,836
29,97
29,554
29,853
29,807
29,590
29,14
29,684
29,371
29,501
29,385
29,694
29,310
769,993
769,681
769,890
769,770
769,935
769,346
769,104
769,30
769,581
769,772
769,683
769,891
769,773
769,959
769,244
769,684
769,646
769,498
769,966
769,273
769,45
769,202
769,848
769,865
769,251
769,151
769,544
769,108
769,607
769,305
769,178
769,168
242,993
242,890
242,770
242,935
242,682
242,346
242,154
242,771
242,104
242,683
242,106
242,959
242,684
242,582
242,674
242,839
242,380
242,725
242,849
242,923
242,936
242,383
242,425
242,514
242,941
242,414
242,511
242,660
242,702
242,433
242,279
242,559
242,587
103,993
103,681
103,890
103,935
103,346
103,154
103,771
103,104
103,30
103,581
103,772
103,891
103,773
103,959
103,582
103,999
103,125
103,975
103,986
103,543
103,695
103,279
103,939
103,579
103,649
103,400
103,885
103,792
103,788
103,461
993,890
993,770
993,935
993,682
993,771
993,30
993,581
993,772
993,243
993,683
993,773
993,959
993,582
993,347
993,685
993,989
993,320
993,263
993,205
993,219
993,398
993,997
993,601
993,794
993,172
993,340
993,382
993,377
993,257
993,381
993,303
993,880
993,822
993,531
993,901
993,68
993,114
993,838
993,384
993,440
681,890
681,770
681,935
681,346
681,154
681,771
681,105
681,772
681,243
681,683
681,773
681,106
681,959
681,155
681,684
681,582
681,347
681,685
681,300
681,486
681,560
681,919
681,213
681,609
681,203
681,276
681,196
681,253
681,894
681,731
681,801
681,748
681,18
681,195
681,704
681,781
890,770
890,935
890,682
890,771
890,104
890,105
890,30
890,581
890,772
890,243
890,683
890,891
890,773
890,244
890,155
890,684
890,347
890,461
890,960
890,202
890,430
890,795
890,575
890,443
890,593
890,396
890,986
890,761
890,335
890,357
890,469
890,908
890,724
890,263
770,935
770,682
770,154
770,771
770,104
770,105
770,30
770,581
770,772
770,243
770,683
770,891
770,773
770,106
770,959
770,244
770,155
770,582
770,347
770,685
770,461
770,774
770,661
770,999
770,758
770,735
770,659
770,356
770,120
770,93
770,779
770,465
770,596
770,810
770,556
770,108
770,551
770,302
935,682
935,154
935,771
935,105
935,30
935,891
935,773
935,959
935,244
935,155
935,684
935,582
935,347
935,685
935,461
935,960
935,421
935,916
935,470
935,854
935,912
935,852
935,245
935,194
935,435
935,156
935,432
935,13
935,183
935,536
935,643
935,828
935,253
682,346
682,154
682,771
682,104
682,30
682,772
682,243
682,683
682,891
682,773
682,106
682,959
682,244
682,582
682,347
682,685
682,461
682,960
682,686
682,961
682,554
682,261
682,736
682,93
682,752
682,196
682,253
682,955
682,348
682,945
682,531
682,283
682,575
682,201
682,414
682,395
346,154
346,771
346,104
346,105
346,581
346,243
346,683
346,891
346,773
346,106
346,959
346,155
346,582
346,347
346,685
346,960
346,774
346,686
346,245
346,997
346,287
346,553
346,626
346,920
346,409
346,933
346,134
346,223
346,949
346,617
346,211
346,333
154,771
154,104
154,30
154,581
154,243
154,683
154,891
154,773
154,106
154,959
154,155
154,347
154,685
154,960
154,774
154,686
154,961
154,245
154,880
154,46
154,526
154,608
154,894
154,191
154,129
154,659
154,173
154,174
154,301
154,24
771,105
771,30
771,581
771,772
771,683
771,891
771,106
771,684
771,582
771,685
771,960
771,961
771,583
771,462
771,22
771,796
771,784
771,233
771,927
771,982
771,494
771,814
771,652
771,478
771,847
771,959
771,752
771,872
771,246
771,975
771,986
771,920
104,105
104,30
104,772
104,243
104,683
104,891
104,773
104,106
104,959
104,244
104,347
104,685
104,461
104,686
104,961
104,245
104,583
104,348
104,598
104,668
104,265
104,913
104,130
104,973
104,168
104,642
104,491
104,431
105,772
105,683
105,891
105,773
105,106
105,959
105,244
105,155
105,684
105,582
105,347
105,685
105,461
105,960
105,774
105,686
105,961
105,583
105,348
105,246
105,867
105,319
105,731
105,328
105,806
105,326
105,338
105,949
105,723
30,581
30,772
30,243
30,891
30,106
30,959
30,244
30,155
30,684
30,582
30,461
30,960
30,686
30,961
30,245
30,583
30,348
30,246
30,775
30,639
30,228
30,478
30,440
30,924
30,739
30,377
30,616
30,665
581,772
581,243
581,773
581,106
581,959
581,244
581,155
581,684
581,582
581,685
581,461
581,686
581,961
581,583
581,462
581,348
581,246
581,775
581,193
581,404
581,694
581,185
581,808
581,148
581,645
581,360
581,563
581,592
581,934
581,108
581,308
581,695
581,806
581,846
581,19
772,243
772,683
772,773
772,106
772,959
772,244
772,155
772,684
772,582
772,347
772,685
772,461
772,960
772,774
772,961
772,245
772,462
772,348
772,156
772,463
772,23
772,798
772,403
772,627
772,71
772,439
772,394
772,838
772,651
772,449
772,295
772,932
772,894
772,549
772,923
243,683
243,891
243,773
243,106
243,244
243,155
243,684
243,347
243,685
243,461
243,960
243,774
243,686
243,961
243,583
243,348
243,246
243,775
243,156
243,584
243,31
243,502
243,413
243,760
243,74
243,369
243,207
243,915
243,48
243,555
243,144
683,959
683,244
683,155
683,684
683,582
683,347
683,685
683,461
683,960
683,774
683,245
683,462
683,348
683,246
683,775
683,156
683,31
683,811
683,840
683,831
683,726
683,978
683,518
683,816
683,482
683,275
683,580
683,947
683,436
683,955
683,259
683,205
891,773
891,106
891,155
891,684
891,582
891,347
891,685
891,461
891,960
891,774
891,686
891,961
891,245
891,462
891,348
891,246
891,775
891,584
891,31
891,247
891,64
891,88
891,333
891,277
891,557
891,919
891,188
891,865
891,934
891,759
891,216
891,832
891,411
891,917
891,215
891,207
773,106
773,959
773,155
773,684
773,582
773,347
773,685
773,960
773,774
773,686
773,961
773,245
773,583
773,462
773,348
773,775
773,584
773,31
773,247
773,64
773,463
773,515
773,333
773,28
773,877
773,399
773,417
773,805
773,299
773,589
773,647
773,818
106,959
106,155
106,684
106,582
106,347
106,461
106,960
106,774
106,686
106,961
106,245
106,583
106,462
106,348
106,246
106,156
106,584
106,247
106,64
106,463
106,157
106,607
106,828
106,969
106,598
106,944
106,765
959,244
959,155
959,684
959,582
959,347
959,461
959,960
959,686
959,583
959,462
959,246
959,156
959,584
959,247
959,64
959,463
959,248
959,776
959,205
959,881
959,305
959,920
959,749
959,697
959,938
959,596
959,880
959,118
959,34
959,515
959,340
959,399
959,602
959,528
244,155
244,684
244,347
244,685
244,960
244,774
244,686
244,961
244,462
244,348
244,775
244,156
244,584
244,31
244,64
244,463
244,776
244,585
244,122
244,970
244,82
244,876
244,361
244,260
244,928
244,470
244,279
244,42
244,966
244,4
244,461
244,32
244,911
155,684
155,582
155,347
155,685
155,774
155,686
155,961
155,245
155,583
155,348
155,246
155,775
155,156
155,31
155,463
155,248
155,776
155,585
155,65
155,865
155,272
155,815
155,864
155,600
155,298
155,509
155,479
155,560
155,715
684,582
684,685
684,774
684,686
684,961
684,245
684,583
684,462
684,348
684,775
684,156
684,31
684,463
684,248
684,585
684,936
684,700
684,550
684,658
684,744
684,593
684,420
684,272
684,872
684,707
684,379
684,283
684,290
684,247
684,260
684,13
684,303
684,351
582,685
582,461
582,960
582,774
582,686
582,245
582,583
582,462
582,348
582,246
582,775
582,156
582,31
582,247
582,463
582,248
582,776
582,65
582,936
582,32
582,444
582,472
582,550
582,986
582,693
582,796
582,556
582,565
582,408
582,127
582,896
347,960
347,774
347,686
347,961
347,245
347,246
347,775
347,156
347,584
347,31
347,247
347,64
347,248
347,585
347,65
347,936
347,157
347,544
347,251
347,696
347,48
347,208
347,745
347,366
347,92
347,688
347,341
347,977
347,974
347,575
685,461
685,774
685,686
685,961
685,245
685,462
685,775
685,156
685,31
685,247
685,64
685,463
685,248
685,776
685,936
685,32
685,249
685,205
685,966
685,432
685,646
685,391
685,871
685,867
685,751
685,116
685,187
685,495
685,436
685,517
685,484
685,832
461,960
461,774
461,686
461,961
461,462
461,348
461,246
461,775
461,584
461,247
461,248
461,776
461,585
461,65
461,936
461,32
461,157
461,249
461,892
461,144
461,323
461,116
461,203
461,980
461,711
461,725
461,534
461,788
461,388
461,93
461,212
960,774
960,686
960,961
960,245
960,583
960,775
960,156
960,584
960,463
960,776
960,585
960,936
960,32
960,157
960,464
960,193
960,159
960,9
960,301
960,546
960,442
960,829
960,130
960,878
960,914
960,536
960,698
960,137
960,904
960,470
960,813
960,2
960,447
960,507
960,14
960,516
960,506
774,686
774,961
774,245
774,583
774,462
774,246
774,775
774,156
774,584
774,31
774,247
774,64
774,463
774,248
774,585
774,65
774,32
774,157
774,249
774,892
774,464
774,831
774,932
774,302
774,818
774,885
774,546
774,549
774,730
774,522
774,743
774,877
774,594
774,331
686,961
686,583
686,462
686,246
686,775
686,584
686,247
686,64
686,585
686,65
686,936
686,892
686,464
686,831
686,13
686,994
686,555
686,877
686,829
686,534
686,515
686,255
686,436
686,988
686,640
686,213
686,634
686,448
686,169
686,763
686,40
961,245
961,348
961,584
961,463
961,248
961,776
961,585
961,65
961,936
961,249
961,892
961,831
961,13
961,375
961,787
961,482
961,964
961,829
961,603
961,860
961,37
961,526
961,467
961,932
961,943
961,315
961,134
961,834
961,212
961,513
961,473
961,946
961,517
961,502
961,613
961,316
245,583
245,462
245,348
245,246
245,775
245,156
245,584
245,31
245,463
245,248
245,776
245,585
245,936
245,249
245,892
245,464
245,831
245,13
245,963
245,852
245,759
245,279
245,655
245,141
245,365
245,499
245,613
245,853
245,435
245,845
583,348
583,246
583,775
583,156
583,584
583,31
583,64
583,248
583,585
583,936
583,249
583,892
583,464
583,831
583,13
583,349
583,107
583,385
583,728
583,158
583,705
583,21
583,503
583,264
583,790
583,480
583,548
583,122
583,789
583,124
583,641
583,46
583,283
583,151
583,185
462,775
462,156
462,584
462,64
462,463
462,248
462,585
462,65
462,936
462,32
462,157
462,892
462,464
462,831
462,107
462,777
462,7
462,373
462,708
462,407
462,39
462,898
462,88
462,671
462,235
462,565
462,26
462,115
462,669
462,948
462,725
462,885
348,246
348,775
348,584
348,247
348,64
348,248
348,776
348,585
348,936
348,32
348,157
348,249
348,892
348,13
348,586
348,777
348,455
348,579
348,396
348,310
348,636
348,618
348,94
348,57
348,602
348,967
348,79
348,662
348,761
246,775
246,156
246,584
246,64
246,463
246,248
246,776
246,585
246,936
246,32
246,464
246,13
246,349
246,586
246,107
246,893
246,687
246,151
246,911
246,593
246,173
246,726
246,329
246,878
246,703
246,824
246,536
246,312
246,257
246,729
775,156
775,247
775,463
775,776
775,65
775,32
775,157
775,249
775,892
775,464
775,349
775,586
775,777
775,687
775,250
775,501
775,569
775,489
775,805
775,213
775,974
775,696
775,723
775,60
775,953
775,781
775,304
775,516
775,465
775,847
775,312
775,817
156,584
156,247
156,64
156,248
156,585
156,65
156,936
156,157
156,892
156,464
156,831
156,13
156,349
156,586
156,777
156,687
156,250
156,158
156,813
156,842
156,485
156,588
156,819
156,760
156,320
156,918
156,943
156,709
584,31
584,247
584,64
584,463
584,248
584,776
584,585
584,65
584,936
584,32
584,157
584,249
584,892
584,464
584,831
584,349
584,586
584,107
584,893
584,250
584,937
584,272
584,298
584,812
584,3
584,859
584,533
584,151
584,972
584,634
584,579
584,597
584,259
31,247
31,463
31,776
31,585
31,157
31,892
31,464
31,831
31,13
31,349
31,586
31,107
31,893
31,250
31,937
31,587
31,943
31,677
31,878
31,710
31,278
31,481
31,852
31,898
31,800
31,839
31,726
31,439
31,900
31,861
247,776
247,936
247,32
247,157
247,249
247,892
247,464
247,831
247,13
247,586
247,107
247,893
247,687
247,250
247,158
247,937
247,587
247,743
247,600
247,883
247,670
247,144
247,954
247,754
247,95
247,94
247,514
247,838
247,384
247,943
64,248
64,776
64,585
64,936
64,32
64,157
64,249
64,892
64,464
64,831
64,586
64,107
64,777
64,893
64,687
64,250
64,158
64,937
64,587
64,251
64,159
64,493
64,976
64,624
64,945
64,114
64,163
64,544
64,914
64,82
463,248
463,776
463,585
463,65
463,936
463,32
463,157
463,249
463,892
463,831
463,13
463,586
463,107
463,777
463,893
463,687
463,250
463,158
463,587
463,251
463,159
463,962
463,590
463,316
463,14
463,175
463,842
463,335
463,613
463,743
463,783
463,304
248,776
248,585
248,65
248,936
248,32
248,157
248,464
248,831
248,13
248,349
248,586
248,777
248,893
248,687
248,158
248,937
248,587
248,251
248,159
248,962
248,33
248,395
248,877
248,695
248,896
248,601
248,606
248,591
248,603
248,68
776,585
776,65
776,892
776,464
776,831
776,13
776,349
776,586
776,893
776,687
776,250
776,937
776,587
776,251
776,962
776,465
776,975
776,337
776,261
776,35
776,796
776,837
776,819
776,690
776,817
776,820
776,190
776,109
776,292
776,862
776,326
776,977
776,754
585,936
585,157
585,249
585,831
585,13
585,107
585,777
585,893
585,250
585,158
585,937
585,251
585,159
585,962
585,33
585,465
585,66
585,41
585,868
585,484
585,987
585,570
585,870
585,170
585,534
585,586
585,275
585,504
585,834
585,299
65,936
65,157
65,892
65,464
65,13
65,586
65,107
65,777
65,687
65,158
65,937
65,251
65,962
65,33
65,465
65,66
65,894
65,877
65,752
65,976
65,359
65,142
65,129
65,399
65,513
65,405
65,810
65,59
65,742
65,911
936,157
936,892
936,831
936,586
936,107
936,687
936,250
936,587
936,251
936,159
936,962
936,465
936,894
936,67
936,615
936,696
936,289
936,598
936,906
936,731
936,917
936,755
936,324
936,577
936,45
936,860
936,793
936,428
936,983
936,411
936,782
936,206
936,760
936,779
32,249
32,464
32,831
32,13
32,349
32,107
32,687
32,250
32,158
32,937
32,251
32,962
32,33
32,894
32,588
32,732
32,170
32,604
32,393
32,648
32,60
32,652
32,58
32,479
32,647
32,668
32,857
157,249
157,892
157,464
157,831
157,349
157,586
157,777
157,893
157,687
157,250
157,587
157,251
157,159
157,33
157,465
157,66
157,894
157,252
157,300
157,922
157,188
157,856
157,424
157,914
157,964
157,953
157,643
157,705
249,892
249,464
249,831
249,349
249,586
249,107
249,893
249,687
249,250
249,158
249,937
249,251
249,159
249,962
249,33
249,465
249,66
249,894
249,67
249,588
249,252
249,350
249,832
249,400
249,803
249,190
249,401
249,905
249,69
249,908
249,474
249,308
249,8
892,464
892,831
892,349
892,586
892,107
892,777
892,893
892,687
892,250
892,158
892,587
892,159
892,962
892,33
892,465
892,66
892,894
892,588
892,252
892,350
892,351
892,576
892,322
892,599
892,73
892,711
892,496
892,356
892,820
892,738
892,813
892,527
892,6
892,445
892,260
464,831
464,13
464,349
464,893
464,687
464,587
464,251
464,962
464,33
464,465
464,66
464,67
464,588
464,350
464,351
464,253
464,413
464,507
464,484
464,704
464,315
464,193
464,91
464,538
464,366
464,353
464,543
464,965
464,522
464,79
831,13
831,349
831,107
831,777
831,893
831,687
831,250
831,158
831,937
831,251
831,159
831,33
831,66
831,894
831,67
831,588
831,252
831,351
831,253
831,352
831,942
831,715
831,204
831,816
831,950
831,170
831,441
831,175
831,972
831,694
831,519
13,107
13,777
13,687
13,158
13,937
13,587
13,251
13,159
13,894
13,67
13,588
13,350
13,351
13,352
13,353
13,270
13,377
13,849
13,820
13,354
13,868
13,315
13,18
13,50
349,586
349,107
349,777
349,893
349,687
349,250
349,937
349,587
349,251
349,962
349,33
349,465
349,67
349,252
349,350
349,253
349,353
349,354
349,809
349,611
349,320
349,25
349,552
349,785
349,691
349,323
349,492
349,833
349,881
349,995
349,760
349,906
349,528
349,146
586,107
586,777
586,893
586,250
586,158
586,587
586,962
586,465
586,66
586,67
586,351
586,160
586,197
586,643
586,784
586,743
586,505
586,949
586,280
586,174
586,896
586,300
586,122
586,836
586,533
586,437
586,566
586,764
586,120
586,444
586,502
586,412
586,708
107,893
107,687
107,250
107,937
107,587
107,251
107,159
107,962
107,33
107,465
107,66
107,894
107,588
107,350
107,351
107,253
107,354
107,160
107,848
107,735
107,974
107,616
107,697
107,862
107,820
107,720
107,513
107,604
777,893
777,687
777,158
777,937
777,587
777,251
777,159
777,33
777,465
777,66
777,894
777,67
777,588
777,252
777,350
777,351
777,253
777,353
777,354
777,160
777,161
777,781
777,279
777,617
777,989
777,371
777,99
777,34
777,168
777,138
777,357
777,486
777,899
777,991
777,394
777,360
777,983
777,75
893,687
893,250
893,937
893,587
893,251
893,962
893,894
893,67
893,588
893,252
893,350
893,253
893,352
893,354
893,160
893,161
893,938
893,7
893,988
893,795
893,845
893,373
893,992
893,836
893,629
893,661
893,518
893,575
893,328
893,998
893,525
893,361
893,953
893,596
893,481
893,255
687,158
687,937
687,587
687,159
687,962
687,33
687,66
687,894
687,67
687,588
687,252
687,350
687,352
687,353
687,354
687,160
687,938
687,466
687,788
687,643
687,918
687,623
687,304
687,847
687,51
687,474
687,150
687,799
687,306
687,410
687,954
250,158
250,937
250,587
250,251
250,159
250,962
250,465
250,894
250,67
250,252
250,350
250,253
250,353
250,354
250,938
250,466
250,990
250,860
250,122
250,401
250,200
250,778
250,751
250,813
250,896
250,517
250,306
250,920
250,978
158,937
158,587
158,251
158,159
158,465
158,894
158,252
158,350
158,351
158,253
158,352
158,353
158,354
158,938
158,466
158,589
158,832
158,162
158,570
158,634
158,19
158,322
158,717
158,385
158,884
158,691
158,644
158,931
158,532
158,186
937,587
937,159
937,962
937,465
937,67
937,252
937,350
937,351
937,352
937,353
937,354
937,160
937,938
937,466
937,589
937,832
937,162
937,823
937,748
937,955
937,755
937,221
937,833
937,761
937,520
937,546
937,497
937,309
937,568
937,305
937,330
937,502
937,834
937,230
937,654
937,113
587,251
587,962
587,33
587,67
587,350
587,253
587,352
587,353
587,354
587,160
587,938
587,466
587,589
587,832
587,123
587,833
587,799
587,321
587,919
587,841
587,117
587,624
587,56
587,611
587,848
587,380
587,81
587,183
587,801
587,317
251,66
251,894
251,350
251,351
251,253
251,161
251,938
251,466
251,832
251,162
251,355
251,342
251,510
251,77
251,841
251,553
251,44
251,361
251,195
251,370
251,372
251,58
251,493
251,836
251,255
251,718
159,962
159,33
159,465
159,66
159,588
159,350
159,351
159,253
159,352
159,353
159,354
159,160
